…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,“ìì_‰F‘]ì,,,,,¶ŠÝ,1.6,35.15847598,136.2424306,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,1.6,35.15886495,136.2427079,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,1.7,35.15803656,136.2434145,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,1.7,35.15844315,136.2436514,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,1.8,35.15784188,136.2446141,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,1.8,35.15829121,136.2445711,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,1.9,35.15787338,136.2456705,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,1.9,35.15832316,136.2457061,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,2,35.1577554,136.2467,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,2,35.15818951,136.2468476,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,2.1,35.15743181,136.2476422,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,2.1,35.15782131,136.2479183,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,2.2,35.1569052,136.2483942,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,2.2,35.15718588,136.2488236,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,2.3,35.15613866,136.2488884,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,2.3,35.15636417,136.2493636,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,2.4,35.15535837,136.2494979,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,2.4,35.15562915,136.2499366,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,2.5,35.15463773,136.2501573,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,2.5,35.15490851,136.250596,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,2.6,35.15389519,136.2506853,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,2.6,35.15409837,136.2511752,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,2.7,35.15308389,136.2511266,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,2.7,35.15326407,136.2516296,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,2.8,35.15225761,136.2515653,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,2.8,35.15243778,136.2520683,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,2.9,35.15146579,136.2522661,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,2.9,35.15178369,136.2526551,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,3,35.15087713,136.2531396,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,3,35.15123084,136.2534797,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,3.1,35.15026315,136.2538474,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,3.1,35.15054188,136.2542787,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,3.2,35.14955829,136.254517,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,3.2,35.14982527,136.2549591,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,3.3,35.14878412,136.2556099,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,3.3,35.14919996,136.2558216,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,3.4,35.14852875,136.2564476,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,3.4,35.14895395,136.2566297,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,3.5,35.14822972,136.257483,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,3.5,35.14865492,136.2576651,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,3.6,35.14793068,136.2585184,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,3.6,35.14835587,136.2587004,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,3.7,35.14763162,136.2595537,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,3.7,35.14805682,136.2597358,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,3.8,35.14733256,136.2605891,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,3.8,35.14775776,136.2607711,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,3.9,35.1470335,136.2616244,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,3.9,35.14745869,136.2618065,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,4,35.14673283,136.262656,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,4,35.1471564,136.2628436,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,4.1,35.14642464,136.2636873,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,4.1,35.1468482,136.2638749,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,4.2,35.14613174,136.2647454,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,4.2,35.14656525,136.2648956,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,4.3,35.14588274,136.2657979,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,4.3,35.14631527,136.2659522,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,4.4,35.1456283,136.2668468,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,4.4,35.14605902,136.2670084,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,4.5,35.14535708,136.2678559,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,4.5,35.14576735,136.2680831,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,4.6,35.14479804,136.2685577,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,4.6,35.14510294,136.2689618,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,4.7,35.14413415,136.2693001,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,4.7,35.14443905,136.2697042,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,4.8,35.14366943,136.2698197,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,4.8,35.14397432,136.2702239,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,4.9,35.14281461,136.2709118,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,4.9,35.14321034,136.2711744,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,5,35.14221992,136.2718165,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,5,35.14266759,136.2718803,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,5.1,35.1419451,136.2726887,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,5.1,35.14230493,136.2730192,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,5.2,35.14129775,136.2733113,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,5.2,35.1415598,136.2737578,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,5.3,35.14109785,136.2743911,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,5.3,35.14145997,136.2747178,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,5.4,35.1403899,136.2751377,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,5.4,35.14082789,136.2752672,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,5.5,35.14010317,136.275882,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,5.5,35.14035214,136.2763394,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,5.6,35.13945244,136.2767454,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,5.6,35.13979688,136.2770993,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,5.7,35.13880819,136.2774651,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,5.7,35.1391209,136.2778603,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,5.8,35.13828602,136.2785239,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,5.8,35.13872606,136.2786427,,,
,“ìì_‰F‘]ì,,,,,¶ŠÝ,5.9,35.13811791,136.2794479,,,
,“ìì_‰F‘]ì,,,,,‰EŠÝ,5.9,35.13845628,136.2798104,,,
