…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,ŠzŒËì,,,,,‰EŠÝ,1.4,35.22859739,136.1858274,,,
,ŠzŒËì,,,,,¶ŠÝ,1.5,35.22819343,136.1869733,,,
,ŠzŒËì,,,,,‰EŠÝ,1.5,35.22861432,136.1871698,,,
,ŠzŒËì,,,,,¶ŠÝ,1.6,35.22771682,136.1876225,,,
,ŠzŒËì,,,,,‰EŠÝ,1.6,35.22803992,136.1880055,,,
,ŠzŒËì,,,,,¶ŠÝ,1.7,35.2270883,136.18841,,,
,ŠzŒËì,,,,,‰EŠÝ,1.7,35.22741139,136.188793,,,
,ŠzŒËì,,,,,¶ŠÝ,1.8,35.22645978,136.1891975,,,
,ŠzŒËì,,,,,‰EŠÝ,1.8,35.22678287,136.1895805,,,
,ŠzŒËì,,,,,¶ŠÝ,1.9,35.22583262,136.1899336,,,
,ŠzŒËì,,,,,‰EŠÝ,1.9,35.22611157,136.190365,,,
,ŠzŒËì,,,,,¶ŠÝ,2,35.22514343,136.1906668,,,
,ŠzŒËì,,,,,‰EŠÝ,2,35.2254443,136.1910758,,,
,ŠzŒËì,,,,,¶ŠÝ,2.1,35.22462308,136.1905816,,,
,ŠzŒËì,,,,,‰EŠÝ,2.1,35.22437874,136.1910432,,,
,ŠzŒËì,,,,,¶ŠÝ,2.2,35.2238656,136.1899861,,,
,ŠzŒËì,,,,,‰EŠÝ,2.2,35.22362126,136.1904477,,,
,ŠzŒËì,,,,,¶ŠÝ,2.3,35.22310811,136.1893906,,,
,ŠzŒËì,,,,,‰EŠÝ,2.3,35.22286377,136.1898521,,,
,ŠzŒËì,,,,,¶ŠÝ,2.4,35.22235657,136.1887887,,,
,ŠzŒËì,,,,,‰EŠÝ,2.4,35.2221087,136.1892474,,,
,ŠzŒËì,,,,,¶ŠÝ,2.5,35.22160368,136.1881846,,,
,ŠzŒËì,,,,,‰EŠÝ,2.5,35.22135582,136.1886433,,,
,ŠzŒËì,,,,,¶ŠÝ,2.6,35.22091836,136.1876481,,,
,ŠzŒËì,,,,,‰EŠÝ,2.6,35.22067599,136.1881111,,,
,ŠzŒËì,,,,,¶ŠÝ,2.7,35.22006164,136.1869965,,,
,ŠzŒËì,,,,,‰EŠÝ,2.7,35.21985097,136.187482,,,
,ŠzŒËì,,,,,¶ŠÝ,2.8,35.21904461,136.1874684,,,
,ŠzŒËì,,,,,‰EŠÝ,2.8,35.21942179,136.1877691,,,
,ŠzŒËì,,,,,¶ŠÝ,2.9,35.2185508,136.1883872,,,
,ŠzŒËì,,,,,‰EŠÝ,2.9,35.21892779,136.1886882,,,
,ŠzŒËì,,,,,¶ŠÝ,3,35.21805675,136.189306,,,
,ŠzŒËì,,,,,‰EŠÝ,3,35.21843374,136.189607,,,
,ŠzŒËì,,,,,¶ŠÝ,3.1,35.21756269,136.1902247,,,
,ŠzŒËì,,,,,‰EŠÝ,3.1,35.21793968,136.1905258,,,
,ŠzŒËì,,,,,¶ŠÝ,3.2,35.21706863,136.1911435,,,
,ŠzŒËì,,,,,‰EŠÝ,3.2,35.21744562,136.1914445,,,
,ŠzŒËì,,,,,¶ŠÝ,3.3,35.21657449,136.1920612,,,
,ŠzŒËì,,,,,‰EŠÝ,3.3,35.21695073,136.1923636,,,
,ŠzŒËì,,,,,¶ŠÝ,3.4,35.21607815,136.1929782,,,
,ŠzŒËì,,,,,‰EŠÝ,3.4,35.21645439,136.1932806,,,
,ŠzŒËì,,,,,¶ŠÝ,3.5,35.2155818,136.1938951,,,
,ŠzŒËì,,,,,‰EŠÝ,3.5,35.21595804,136.1941975,,,
,ŠzŒËì,,,,,¶ŠÝ,3.6,35.21535697,136.1946346,,,
,ŠzŒËì,,,,,‰EŠÝ,3.6,35.21514037,136.1951162,,,
,ŠzŒËì,,,,,¶ŠÝ,3.7,35.21419526,136.1943565,,,
,ŠzŒËì,,,,,‰EŠÝ,3.7,35.21457215,136.1946577,,,
,ŠzŒËì,,,,,¶ŠÝ,3.8,35.21379976,136.1950913,,,
,ŠzŒËì,,,,,‰EŠÝ,3.8,35.21417665,136.1953925,,,
,ŠzŒËì,,,,,¶ŠÝ,3.9,35.21330199,136.196005,,,
,ŠzŒËì,,,,,‰EŠÝ,3.9,35.21367731,136.1963091,,,
,ŠzŒËì,,,,,¶ŠÝ,4,35.21280285,136.1969196,,,
,ŠzŒËì,,,,,‰EŠÝ,4,35.21317816,136.1972237,,,
,ŠzŒËì,,,,,¶ŠÝ,4.1,35.21230758,136.1978406,,,
,ŠzŒËì,,,,,‰EŠÝ,4.1,35.21268537,136.1981401,,,
,ŠzŒËì,,,,,¶ŠÝ,4.2,35.21181595,136.1987613,,,
,ŠzŒËì,,,,,‰EŠÝ,4.2,35.21219373,136.1990608,,,
,ŠzŒËì,,,,,¶ŠÝ,4.3,35.21131931,136.1996721,,,
,ŠzŒËì,,,,,‰EŠÝ,4.3,35.21169276,136.1999796,,,
,ŠzŒËì,,,,,¶ŠÝ,4.4,35.21081458,136.2005822,,,
,ŠzŒËì,,,,,‰EŠÝ,4.4,35.21118802,136.2008897,,,
,ŠzŒËì,,,,,¶ŠÝ,4.5,35.21028402,136.2012732,,,
,ŠzŒËì,,,,,‰EŠÝ,4.5,35.2105447,136.2017212,,,
,ŠzŒËì,,,,,¶ŠÝ,4.6,35.20954864,136.2019084,,,
,ŠzŒËì,,,,,‰EŠÝ,4.6,35.20980931,136.2023564,,,
,ŠzŒËì,,,,,¶ŠÝ,4.7,35.20888136,136.2024943,,,
,ŠzŒËì,,,,,‰EŠÝ,4.7,35.20916019,136.2029258,,,
