…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,žw”öì,,,,,‰EŠÝ,1.8,34.84772298,135.6434378,,,
,žw”öì,,,,,¶ŠÝ,1.9,34.84841925,135.6448432,,,
,žw”öì,,,,,‰EŠÝ,1.9,34.84855825,135.6436618,,,
,žw”öì,,,,,¶ŠÝ,2,34.84941467,135.6449052,,,
,žw”öì,,,,,‰EŠÝ,2,34.84935109,135.6437724,,,
,žw”öì,,,,,¶ŠÝ,2.1,34.85044374,135.6444533,,,
,žw”öì,,,,,‰EŠÝ,2.1,34.84999915,135.6435408,,,
,žw”öì,,,,,¶ŠÝ,2.2,34.85115817,135.6439724,,,
,žw”öì,,,,,‰EŠÝ,2.2,34.85093467,135.6431407,,,
,žw”öì,,,,,¶ŠÝ,2.3,34.85202885,135.643585,,,
,žw”öì,,,,,‰EŠÝ,2.3,34.85175552,135.6427754,,,
,žw”öì,,,,,¶ŠÝ,2.4,34.85286511,135.643269,,,
,žw”öì,,,,,‰EŠÝ,2.4,34.85263976,135.6424379,,,
,žw”öì,,,,,¶ŠÝ,2.5,34.85373118,135.6428061,,,
,žw”öì,,,,,‰EŠÝ,2.5,34.85342013,135.6420168,,,
,žw”öì,,,,,¶ŠÝ,2.6,34.85454451,135.6423344,,,
,žw”öì,,,,,‰EŠÝ,2.6,34.85423345,135.6415451,,,
,žw”öì,,,,,¶ŠÝ,2.7,34.85535225,135.6419285,,,
,žw”öì,,,,,‰EŠÝ,2.7,34.85509095,135.641113,,,
,žw”öì,,,,,¶ŠÝ,2.8,34.85611888,135.641812,,,
,žw”öì,,,,,‰EŠÝ,2.8,34.85609827,135.6409374,,,
,žw”öì,,,,,¶ŠÝ,2.9,34.85702808,135.641801,,,
,žw”öì,,,,,‰EŠÝ,2.9,34.85699125,135.6409272,,,
,žw”öì,,,,,¶ŠÝ,3,34.85796725,135.6416642,,,
,žw”öì,,,,,‰EŠÝ,3,34.85783847,135.6408033,,,
,žw”öì,,,,,¶ŠÝ,3.1,34.85887837,135.6412789,,,
,žw”öì,,,,,‰EŠÝ,3.1,34.85862621,135.6404592,,,
,žw”öì,,,,,¶ŠÝ,3.2,34.85968368,135.6409649,,,
,žw”öì,,,,,‰EŠÝ,3.2,34.85953503,135.6401087,,,
,žw”öì,,,,,¶ŠÝ,3.3,34.86059353,135.6407871,,,
,žw”öì,,,,,‰EŠÝ,3.3,34.86040432,135.6399428,,,
,žw”öì,,,,,¶ŠÝ,3.4,34.86155286,135.6402793,,,
,žw”öì,,,,,‰EŠÝ,3.4,34.86108155,135.6396171,,,
,žw”öì,,,,,¶ŠÝ,3.5,34.86184543,135.6389079,,,
,žw”öì,,,,,‰EŠÝ,3.5,34.86112425,135.638911,,,
,žw”öì,,,,,¶ŠÝ,3.6,34.86217271,135.6381032,,,
,žw”öì,,,,,‰EŠÝ,3.6,34.86151373,135.6377477,,,
,žw”öì,,,,,¶ŠÝ,3.7,34.86224232,135.6366123,,,
,žw”öì,,,,,‰EŠÝ,3.7,34.86167465,135.6371519,,,
,žw”öì,,,,,¶ŠÝ,3.8,34.86175501,135.635869,,,
,žw”öì,,,,,‰EŠÝ,3.8,34.86107853,135.6361723,,,
,žw”öì,,,,,¶ŠÝ,3.9,34.86149242,135.6349062,,,
,žw”öì,,,,,‰EŠÝ,3.9,34.86078283,135.6350625,,,
,žw”öì,,,,,¶ŠÝ,4,34.86171538,135.6341309,,,
,žw”öì,,,,,‰EŠÝ,4,34.86105947,135.6337672,,,
,žw”öì,,,,,¶ŠÝ,4.1,34.86216751,135.6335411,,,
,žw”öì,,,,,‰EŠÝ,4.1,34.86181985,135.6327745,,,
,žw”öì,,,,,¶ŠÝ,4.2,34.86281047,135.6330594,,,
,žw”öì,,,,,‰EŠÝ,4.2,34.86273101,135.6321898,,,
,žw”öì,,,,,¶ŠÝ,4.3,34.86382208,135.6324465,,,
,žw”öì,,,,,‰EŠÝ,4.3,34.86327841,135.6318716,,,
,žw”öì,,,,,¶ŠÝ,4.4,34.86435363,135.6315126,,,
,žw”öì,,,,,‰EŠÝ,4.4,34.86376647,135.6310046,,,
,žw”öì,,,,,¶ŠÝ,4.5,34.86485869,135.6308875,,,
,žw”öì,,,,,‰EŠÝ,4.5,34.86452689,135.6301107,,,
,žw”öì,,,,,¶ŠÝ,4.6,34.86550408,135.6309892,,,
,žw”öì,,,,,‰EŠÝ,4.6,34.86564291,135.6301306,,,
,žw”öì,,,,,¶ŠÝ,4.7,34.86661768,135.6302666,,,
,žw”öì,,,,,‰EŠÝ,4.7,34.86600721,135.6298007,,,
,žw”öì,,,,,¶ŠÝ,4.8,34.86704451,135.6291878,,,
,žw”öì,,,,,‰EŠÝ,4.8,34.8663595,135.6289142,,,
,žw”öì,,,,,¶ŠÝ,4.9,34.86737532,135.6282421,,,
,žw”öì,,,,,‰EŠÝ,4.9,34.86673112,135.6278488,,,
,žw”öì,,,,,¶ŠÝ,5,34.86787897,135.6275821,,,
,žw”öì,,,,,‰EŠÝ,5,34.86742533,135.6269019,,,
,žw”öì,,,,,¶ŠÝ,5.1,34.86859814,135.6270199,,,
,žw”öì,,,,,‰EŠÝ,5.1,34.86821888,135.6262756,,,
,žw”öì,,,,,¶ŠÝ,5.2,34.86936378,135.6264245,,,
,žw”öì,,,,,‰EŠÝ,5.2,34.86897112,135.6256906,,,
,žw”öì,,,,,¶ŠÝ,5.3,34.87009057,135.6259911,,,
,žw”öì,,,,,‰EŠÝ,5.3,34.86985832,135.6251627,,,
,žw”öì,,,,,¶ŠÝ,5.4,34.87086496,135.6257377,,,
,žw”öì,,,,,‰EŠÝ,5.4,34.87082062,135.6248643,,,
,žw”öì,,,,,¶ŠÝ,5.5,34.87193344,135.6250466,,,
,žw”öì,,,,,‰EŠÝ,5.5,34.87126848,135.6247078,,,
,žw”öì,,,,,¶ŠÝ,5.6,34.8719095,135.6238787,,,
,žw”öì,,,,,‰EŠÝ,5.6,34.87119918,135.6237273,,,
,žw”öì,,,,,¶ŠÝ,5.7,34.87231156,135.6233271,,,
,žw”öì,,,,,‰EŠÝ,5.7,34.87190927,135.6226008,,,
,žw”öì,,,,,¶ŠÝ,5.8,34.87305509,135.6230395,,,
,žw”öì,,,,,‰EŠÝ,5.8,34.87286371,135.6221958,,,
,žw”öì,,,,,¶ŠÝ,5.9,34.87393897,135.6226183,,,
,žw”öì,,,,,‰EŠÝ,5.9,34.87365524,135.6218138,,,
,žw”öì,,,,,¶ŠÝ,6,34.87468618,135.6224151,,,
,žw”öì,,,,,‰EŠÝ,6,34.87464714,135.6215413,,,
,žw”öì,,,,,¶ŠÝ,6.1,34.87570051,135.62207,,,
,žw”öì,,,,,‰EŠÝ,6.1,34.87534403,135.6213093,,,
,žw”öì,,,,,¶ŠÝ,6.2,34.87642598,135.6213489,,,
,žw”öì,,,,,‰EŠÝ,6.2,34.87600108,135.6206418,,,
,žw”öì,,,,,¶ŠÝ,6.3,34.87708558,135.6210075,,,
,žw”öì,,,,,‰EŠÝ,6.3,34.87697322,135.620143,,,
,žw”öì,,,,,¶ŠÝ,6.4,34.87804182,135.6207153,,,
,žw”öì,,,,,‰EŠÝ,6.4,34.87776106,135.6199092,,,
,žw”öì,,,,,¶ŠÝ,6.5,34.87886017,135.6199647,,,
,žw”öì,,,,,‰EŠÝ,6.5,34.87836114,135.619333,,,
,žw”öì,,,,,¶ŠÝ,6.6,34.87946873,135.6197562,,,
,žw”öì,,,,,‰EŠÝ,6.6,34.87940938,135.618884,,,
,žw”öì,,,,,¶ŠÝ,6.7,34.88035486,135.6196863,,,
,žw”öì,,,,,‰EŠÝ,6.7,34.8803221,135.618812,,,
