…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,’†ƒmˆäì,,,,,‰EŠÝ,1.2,35.04077821,135.9577714,,,
,’†ƒmˆäì,,,,,¶ŠÝ,1.3,35.03978291,135.958258,,,
,’†ƒmˆäì,,,,,‰EŠÝ,1.3,35.04022694,135.9586336,,,
,’†ƒmˆäì,,,,,¶ŠÝ,1.4,35.03927278,135.9591651,,,
,’†ƒmˆäì,,,,,‰EŠÝ,1.4,35.03971944,135.959536,,,
,’†ƒmˆäì,,,,,¶ŠÝ,1.5,35.0388098,135.9602037,,,
,’†ƒmˆäì,,,,,‰EŠÝ,1.5,35.03932299,135.9604114,,,
,’†ƒmˆäì,,,,,¶ŠÝ,1.6,35.03948193,135.9613493,,,
,’†ƒmˆäì,,,,,‰EŠÝ,1.6,35.0397755,135.960797,,,
,’†ƒmˆäì,,,,,¶ŠÝ,1.7,35.0402164,135.9619412,,,
,’†ƒmˆäì,,,,,‰EŠÝ,1.7,35.0405428,135.9614168,,,
,’†ƒmˆäì,,,,,¶ŠÝ,1.8,35.03992667,135.9626502,,,
,’†ƒmˆäì,,,,,‰EŠÝ,1.8,35.04038008,135.9630088,,,
,’†ƒmˆäì,,,,,¶ŠÝ,1.9,35.03952659,135.9633942,,,
,’†ƒmˆäì,,,,,‰EŠÝ,1.9,35.03999049,135.9637323,,,
,’†ƒmˆäì,,,,,¶ŠÝ,2,35.03908292,135.9643645,,,
,’†ƒmˆäì,,,,,‰EŠÝ,2,35.03955846,135.9646778,,,
,’†ƒmˆäì,,,,,¶ŠÝ,2.1,35.03872531,135.9655374,,,
,’†ƒmˆäì,,,,,‰EŠÝ,2.1,35.03926575,135.9655109,,,
,’†ƒmˆäì,,,,,¶ŠÝ,2.2,35.0385791,135.9664384,,,
,’†ƒmˆäì,,,,,‰EŠÝ,2.2,35.03907581,135.9666987,,,
,’†ƒmˆäì,,,,,¶ŠÝ,2.3,35.03839038,135.9676722,,,
,’†ƒmˆäì,,,,,‰EŠÝ,2.3,35.03891707,135.9678218,,,
,’†ƒmˆäì,,,,,¶ŠÝ,2.4,35.03802262,135.9684536,,,
,’†ƒmˆäì,,,,,‰EŠÝ,2.4,35.03850286,135.9687561,,,
,’†ƒmˆäì,,,,,¶ŠÝ,2.5,35.03768105,135.9695469,,,
,’†ƒmˆäì,,,,,‰EŠÝ,2.5,35.03820582,135.9697062,,,
,’†ƒmˆäì,,,,,¶ŠÝ,2.6,35.03767452,135.9706643,,,
,’†ƒmˆäì,,,,,‰EŠÝ,2.6,35.03820872,135.9707674,,,
,’†ƒmˆäì,,,,,¶ŠÝ,2.7,35.03761599,135.971778,,,
,’†ƒmˆäì,,,,,‰EŠÝ,2.7,35.03815439,135.9718409,,,
,’†ƒmˆäì,,,,,¶ŠÝ,2.8,35.03766473,135.9726962,,,
,’†ƒmˆäì,,,,,‰EŠÝ,2.8,35.03813839,135.9730137,,,
,’†ƒmˆäì,,,,,¶ŠÝ,2.9,35.03757024,135.9739588,,,
,’†ƒmˆäì,,,,,‰EŠÝ,2.9,35.03810639,135.9738719,,,
,’†ƒmˆäì,,,,,¶ŠÝ,3,35.03773255,135.9750725,,,
,’†ƒmˆäì,,,,,‰EŠÝ,3,35.03825769,135.974915,,,
,’†ƒmˆäì,,,,,¶ŠÝ,3.1,35.03757081,135.9759353,,,
,’†ƒmˆäì,,,,,‰EŠÝ,3.1,35.03808137,135.9761524,,,
,’†ƒmˆäì,,,,,¶ŠÝ,3.2,35.03712823,135.9767597,,,
,’†ƒmˆäì,,,,,‰EŠÝ,3.2,35.03757301,135.9771339,,,
,’†ƒmˆäì,,,,,¶ŠÝ,3.3,35.03749549,135.9780913,,,
,’†ƒmˆäì,,,,,‰EŠÝ,3.3,35.03795293,135.9777404,,,
,’†ƒmˆäì,,,,,¶ŠÝ,3.4,35.03816015,135.9789606,,,
,’†ƒmˆäì,,,,,‰EŠÝ,3.4,35.03850786,135.9784569,,,
,’†ƒmˆäì,,,,,¶ŠÝ,3.5,35.03833107,135.9794955,,,
,’†ƒmˆäì,,,,,‰EŠÝ,3.5,35.03884631,135.9796956,,,
,’†ƒmˆäì,,,,,¶ŠÝ,3.6,35.0384185,135.9808097,,,
,’†ƒmˆäì,,,,,‰EŠÝ,3.6,35.03876853,135.9803083,,,
,’†ƒmˆäì,,,,,¶ŠÝ,3.7,35.03909503,135.9815132,,,
,’†ƒmˆäì,,,,,‰EŠÝ,3.7,35.03946183,135.9810299,,,
,’†ƒmˆäì,,,,,¶ŠÝ,3.8,35.03919743,135.9819125,,,
,’†ƒmˆäì,,,,,‰EŠÝ,3.8,35.0395919,135.9823624,,,
,’†ƒmˆäì,,,,,¶ŠÝ,3.9,35.0386534,135.9829768,,,
,’†ƒmˆäì,,,,,‰EŠÝ,3.9,35.03910795,135.9833332,,,
,’†ƒmˆäì,,,,,¶ŠÝ,4,35.03817374,135.9839071,,,
,’†ƒmˆäì,,,,,‰EŠÝ,4,35.03863003,135.9842602,,,
,’†ƒmˆäì,,,,,¶ŠÝ,4.1,35.03768932,135.9848302,,,
,’†ƒmˆäì,,,,,‰EŠÝ,4.1,35.03814466,135.9851851,,,
,’†ƒmˆäì,,,,,¶ŠÝ,4.2,35.0372009,135.9857551,,,
,’†ƒmˆäì,,,,,‰EŠÝ,4.2,35.03765895,135.9861048,,,
,’†ƒmˆäì,,,,,¶ŠÝ,4.3,35.03676104,135.9867621,,,
,’†ƒmˆäì,,,,,‰EŠÝ,4.3,35.03725602,135.9870273,,,
,’†ƒmˆäì,,,,,¶ŠÝ,4.4,35.03637722,135.9876455,,,
,’†ƒmˆäì,,,,,‰EŠÝ,4.4,35.03679478,135.9880635,,,
,’†ƒmˆäì,,,,,¶ŠÝ,4.5,35.03584963,135.9886222,,,
,’†ƒmˆäì,,,,,‰EŠÝ,4.5,35.03633344,135.9889162,,,
,’†ƒmˆäì,,,,,¶ŠÝ,4.6,35.03557741,135.9896783,,,
,’†ƒmˆäì,,,,,‰EŠÝ,4.6,35.03586311,135.989861,,,
,’†ƒmˆäì,,,,,¶ŠÝ,4.7,35.03572019,135.9909255,,,
,’†ƒmˆäì,,,,,‰EŠÝ,4.7,35.0361262,135.9904911,,,
,’†ƒmˆäì,,,,,¶ŠÝ,4.8,35.03577455,135.9914745,,,
,’†ƒmˆäì,,,,,‰EŠÝ,4.8,35.03628419,135.9916948,,,
,’†ƒmˆäì,,,,,¶ŠÝ,4.9,35.03542283,135.992492,,,
,’†ƒmˆäì,,,,,‰EŠÝ,4.9,35.03588438,135.9928349,,,
,’†ƒmˆäì,,,,,¶ŠÝ,5,35.03512422,135.9936548,,,
,’†ƒmˆäì,,,,,‰EŠÝ,5,35.03566035,135.9935679,,,
,’†ƒmˆäì,,,,,¶ŠÝ,5.1,35.03500694,135.9943609,,,
,’†ƒmˆäì,,,,,‰EŠÝ,5.1,35.03533149,135.9948869,,,
,’†ƒmˆäì,,,,,¶ŠÝ,5.2,35.03442037,135.9949597,,,
,’†ƒmˆäì,,,,,‰EŠÝ,5.2,35.03459808,135.9955808,,,
,’†ƒmˆäì,,,,,¶ŠÝ,5.3,35.03380441,135.9958579,,,
,’†ƒmˆäì,,,,,‰EŠÝ,5.3,35.03413261,135.9960991,,,
,’†ƒmˆäì,,,,,¶ŠÝ,5.4,35.03320604,135.99693,,,
,’†ƒmˆäì,,,,,‰EŠÝ,5.4,35.03352335,135.997203,,,
,’†ƒmˆäì,,,,,¶ŠÝ,5.5,35.03273104,135.9978216,,,
,’†ƒmˆäì,,,,,‰EŠÝ,5.5,35.03323875,135.9980483,,,
,’†ƒmˆäì,,,,,¶ŠÝ,5.6,35.03232692,135.9984982,,,
,’†ƒmˆäì,,,,,‰EŠÝ,5.6,35.03270938,135.9989632,,,
,’†ƒmˆäì,,,,,¶ŠÝ,5.7,35.03204978,135.9999286,,,
,’†ƒmˆäì,,,,,‰EŠÝ,5.7,35.03240008,135.9994276,,,
,’†ƒmˆäì,,,,,¶ŠÝ,5.8,35.03257849,136.0002039,,,
,’†ƒmˆäì,,,,,‰EŠÝ,5.8,35.03305274,136.0005201,,,
,’†ƒmˆäì,,,,,¶ŠÝ,5.9,35.03248308,136.0016579,,,
,’†ƒmˆäì,,,,,‰EŠÝ,5.9,35.03268498,136.0012079,,,
,’†ƒmˆäì,,,,,¶ŠÝ,6,35.03302788,136.0021938,,,
,’†ƒmˆäì,,,,,‰EŠÝ,6,35.03333361,136.0016513,,,
,’†ƒmˆäì,,,,,¶ŠÝ,6.1,35.03376896,136.0028028,,,
,’†ƒmˆäì,,,,,‰EŠÝ,6.1,35.03408553,136.0022696,,,
,’†ƒmˆäì,,,,,¶ŠÝ,6.2,35.03337283,136.0032123,,,
,’†ƒmˆäì,,,,,‰EŠÝ,6.2,35.03378834,136.0036333,,,
,’†ƒmˆäì,,,,,¶ŠÝ,6.3,35.03292028,136.0042101,,,
,’†ƒmˆäì,,,,,‰EŠÝ,6.3,35.03320484,136.0044263,,,
,’†ƒmˆäì,,,,,¶ŠÝ,6.4,35.03343379,136.0052062,,,
,’†ƒmˆäì,,,,,‰EŠÝ,6.4,35.03364674,136.0048361,,,
,’†ƒmˆäì,,,,,¶ŠÝ,6.5,35.03351551,136.0059206,,,
,’†ƒmˆäì,,,,,‰EŠÝ,6.5,35.03386832,136.0058803,,,
,’†ƒmˆäì,,,,,¶ŠÝ,6.6,35.03386009,136.0070986,,,
,’†ƒmˆäì,,,,,‰EŠÝ,6.6,35.03416696,136.0065571,,,
,’†ƒmˆäì,,,,,¶ŠÝ,6.7,35.0346313,136.0077931,,,
,’†ƒmˆäì,,,,,‰EŠÝ,6.7,35.03480949,136.0071722,,,
,’†ƒmˆäì,,,,,¶ŠÝ,6.8,35.03531245,136.0084692,,,
,’†ƒmˆäì,,,,,‰EŠÝ,6.8,35.03552166,136.0078628,,,
,’†ƒmˆäì,,,,,¶ŠÝ,6.9,35.03503551,136.0088962,,,
,’†ƒmˆäì,,,,,‰EŠÝ,6.9,35.03551413,136.0092025,,,
,’†ƒmˆäì,,,,,¶ŠÝ,7,35.03494498,136.0101147,,,
,’†ƒmˆäì,,,,,‰EŠÝ,7,35.03548555,136.0101371,,,
,’†ƒmˆäì,,,,,¶ŠÝ,7.1,35.03512589,136.0111995,,,
,’†ƒmˆäì,,,,,‰EŠÝ,7.1,35.03565783,136.0110805,,,
,’†ƒmˆäì,,,,,¶ŠÝ,7.2,35.03529655,136.0122447,,,
,’†ƒmˆäì,,,,,‰EŠÝ,7.2,35.03583521,136.0121852,,,
,’†ƒmˆäì,,,,,¶ŠÝ,7.3,35.03515147,136.0130007,,,
,’†ƒmˆäì,,,,,‰EŠÝ,7.3,35.03559086,136.0133841,,,
,’†ƒmˆäì,,,,,¶ŠÝ,7.4,35.03465831,136.0138866,,,
,’†ƒmˆäì,,,,,‰EŠÝ,7.4,35.03507632,136.0143039,,,
,’†ƒmˆäì,,,,,¶ŠÝ,7.5,35.03421843,136.0147479,,,
,’†ƒmˆäì,,,,,‰EŠÝ,7.5,35.03454663,136.0152706,,,
,’†ƒmˆäì,,,,,¶ŠÝ,7.6,35.03367876,136.0157703,,,
,’†ƒmˆäì,,,,,‰EŠÝ,7.6,35.03415753,136.0160762,,,
,’†ƒmˆäì,,,,,¶ŠÝ,7.7,35.03320651,136.0166641,,,
,’†ƒmˆäì,,,,,‰EŠÝ,7.7,35.03365789,136.0170264,,,
,’†ƒmˆäì,,,,,¶ŠÝ,7.8,35.03292018,136.0171434,,,
,’†ƒmˆäì,,,,,‰EŠÝ,7.8,35.03277691,136.0177775,,,
,’†ƒmˆäì,,,,,¶ŠÝ,7.9,35.03175107,136.017126,,,
,’†ƒmˆäì,,,,,‰EŠÝ,7.9,35.03218372,136.0175207,,,
,’†ƒmˆäì,,,,,¶ŠÝ,8,35.0312517,136.0180498,,,
,’†ƒmˆäì,,,,,‰EŠÝ,8,35.0316962,136.0184245,,,
,’†ƒmˆäì,,,,,¶ŠÝ,8.1,35.03078348,136.0189324,,,
,’†ƒmˆäì,,,,,‰EŠÝ,8.1,35.03118285,136.0193759,,,
,’†ƒmˆäì,,,,,¶ŠÝ,8.2,35.03043099,136.0197397,,,
,’†ƒmˆäì,,,,,‰EŠÝ,8.2,35.03059489,136.0203663,,,
,’†ƒmˆäì,,,,,¶ŠÝ,8.3,35.02961594,136.0195604,,,
,’†ƒmˆäì,,,,,‰EŠÝ,8.3,35.02985075,136.0201527,,,
,’†ƒmˆäì,,,,,¶ŠÝ,8.4,35.02900436,136.0207759,,,
,’†ƒmˆäì,,,,,‰EŠÝ,8.4,35.02951752,136.0205681,,,
,’†ƒmˆäì,,,,,¶ŠÝ,8.5,35.02897032,136.0213341,,,
,’†ƒmˆäì,,,,,‰EŠÝ,8.5,35.02914125,136.0219579,,,
,’†ƒmˆäì,,,,,¶ŠÝ,8.6,35.02839803,136.0223183,,,
,’†ƒmˆäì,,,,,‰EŠÝ,8.6,35.02887687,136.0226241,,,
,’†ƒmˆäì,,,,,¶ŠÝ,8.7,35.02782847,136.0230152,,,
,’†ƒmˆäì,,,,,‰EŠÝ,8.7,35.02833252,136.0232537,,,
,’†ƒmˆäì,,,,,¶ŠÝ,8.8,35.02759966,136.0238731,,,
,’†ƒmˆäì,,,,,‰EŠÝ,8.8,35.028118,136.024061,,,
,’†ƒmˆäì,,,,,¶ŠÝ,8.9,35.02745624,136.025249,,,
,’†ƒmˆäì,,,,,‰EŠÝ,8.9,35.0277865,136.0250681,,,
,’†ƒmˆäì,,,,,¶ŠÝ,9,35.0278424,136.0263518,,,
,’†ƒmˆäì,,,,,‰EŠÝ,9,35.02822143,136.0258827,,,
,’†ƒmˆäì,,,,,¶ŠÝ,9.1,35.02824206,136.027177,,,
,’†ƒmˆäì,,,,,‰EŠÝ,9.1,35.02873537,136.0269073,,,
,’†ƒmˆäì,,,,,¶ŠÝ,9.2,35.02829289,136.0278521,,,
,’†ƒmˆäì,,,,,‰EŠÝ,9.2,35.02877935,136.0281396,,,
,’†ƒmˆäì,,,,,¶ŠÝ,9.3,35.02775195,136.0284679,,,
,’†ƒmˆäì,,,,,‰EŠÝ,9.3,35.02808869,136.0289825,,,
,’†ƒmˆäì,,,,,¶ŠÝ,9.4,35.02712072,136.0294721,,,
,’†ƒmˆäì,,,,,‰EŠÝ,9.4,35.0276319,136.0296869,,,
,’†ƒmˆäì,,,,,¶ŠÝ,9.5,35.02694703,136.0306482,,,
,’†ƒmˆäì,,,,,‰EŠÝ,9.5,35.02748792,136.0306484,,,
,’†ƒmˆäì,,,,,¶ŠÝ,9.6,35.02671785,136.0315594,,,
,’†ƒmˆäì,,,,,‰EŠÝ,9.6,35.02722159,136.0317989,,,
,’†ƒmˆäì,,,,,¶ŠÝ,9.7,35.02654457,136.0324938,,,
,’†ƒmˆäì,,,,,‰EŠÝ,9.7,35.02708162,136.032572,,,
,’†ƒmˆäì,,,,,¶ŠÝ,9.8,35.02633632,136.0338167,,,
,’†ƒmˆäì,,,,,‰EŠÝ,9.8,35.02687676,136.0337901,,,
,’†ƒmˆäì,,,,,¶ŠÝ,9.9,35.0263365,136.0346878,,,
,’†ƒmˆäì,,,,,‰EŠÝ,9.9,35.02683683,136.0349376,,,
,’†ƒmˆäì,,,,,¶ŠÝ,10,35.02586692,136.0355114,,,
,’†ƒmˆäì,,,,,‰EŠÝ,10,35.02629696,136.0359103,,,
,’†ƒmˆäì,,,,,¶ŠÝ,10.1,35.02532208,136.036387,,,
,’†ƒmˆäì,,,,,‰EŠÝ,10.1,35.02575405,136.0367827,,,
