…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,–ØZì,,,,,¶ŠÝ,4.8,35.18017035,135.5346764,,,
,–ØZì,,,,,‰EŠÝ,4.8,35.18014918,135.5340181,,,
,–ØZì,,,,,¶ŠÝ,4.9,35.18060314,135.534953,,,
,–ØZì,,,,,‰EŠÝ,4.9,35.18111544,135.5347418,,,
,–ØZì,,,,,¶ŠÝ,5,35.1810923,135.5359931,,,
,–ØZì,,,,,‰EŠÝ,5,35.18147725,135.5355304,,,
,–ØZì,,,,,¶ŠÝ,5.1,35.18167052,135.5367671,,,
,–ØZì,,,,,‰EŠÝ,5.1,35.18210822,135.5363801,,,
,–ØZì,,,,,¶ŠÝ,5.2,35.18241295,135.5375489,,,
,–ØZì,,,,,‰EŠÝ,5.2,35.18272254,135.5370087,,,
,–ØZì,,,,,¶ŠÝ,5.3,35.18328112,135.5379332,,,
,–ØZì,,,,,‰EŠÝ,5.3,35.18354657,135.5373592,,,
,–ØZì,,,,,¶ŠÝ,5.4,35.18363321,135.5385523,,,
,–ØZì,,,,,‰EŠÝ,5.4,35.18417139,135.5384868,,,
,–ØZì,,,,,¶ŠÝ,5.5,35.18385049,135.5397498,,,
,–ØZì,,,,,‰EŠÝ,5.5,35.18430917,135.5394007,,,
,–ØZì,,,,,¶ŠÝ,5.6,35.18428825,135.5407368,,,
,–ØZì,,,,,‰EŠÝ,5.6,35.1847217,135.5403427,,,
,–ØZì,,,,,¶ŠÝ,5.7,35.18498776,135.5414483,,,
,–ØZì,,,,,‰EŠÝ,5.7,35.18540073,135.5410228,,,
,–ØZì,,,,,¶ŠÝ,5.8,35.18530473,135.5422413,,,
,–ØZì,,,,,‰EŠÝ,5.8,35.18584342,135.5421824,,,
,–ØZì,,,,,¶ŠÝ,5.9,35.18518197,135.5431316,,,
,–ØZì,,,,,‰EŠÝ,5.9,35.18566173,135.5434358,,,
,–ØZì,,,,,¶ŠÝ,6,35.18484161,135.5442215,,,
,–ØZì,,,,,‰EŠÝ,6,35.18537916,135.5441489,,,
,–ØZì,,,,,¶ŠÝ,6.1,35.18519195,135.5453779,,,
,–ØZì,,,,,‰EŠÝ,6.1,35.18564791,135.5450236,,,
,–ØZì,,,,,¶ŠÝ,6.2,35.18504055,135.5460672,,,
,–ØZì,,,,,‰EŠÝ,6.2,35.18553366,135.5463379,,,
,–ØZì,,,,,¶ŠÝ,6.3,35.18446531,135.5461103,,,
,–ØZì,,,,,‰EŠÝ,6.3,35.18446047,135.5467691,,,
,–ØZì,,,,,¶ŠÝ,6.4,35.18367591,135.5470781,,,
,–ØZì,,,,,‰EŠÝ,6.4,35.18415941,135.5473733,,,
,–ØZì,,,,,¶ŠÝ,6.5,35.18336034,135.5482623,,,
,–ØZì,,,,,‰EŠÝ,6.5,35.18389645,135.5481753,,,
,–ØZì,,,,,¶ŠÝ,6.6,35.18306166,135.5488417,,,
,–ØZì,,,,,‰EŠÝ,6.6,35.18339814,135.5493575,,,
,–ØZì,,,,,¶ŠÝ,6.7,35.18284055,135.5501516,,,
,–ØZì,,,,,‰EŠÝ,6.7,35.18336672,135.5499991,,,
,–ØZì,,,,,¶ŠÝ,6.8,35.18309914,135.5513082,,,
,–ØZì,,,,,‰EŠÝ,6.8,35.1835117,135.5508822,,,
,–ØZì,,,,,¶ŠÝ,6.9,35.1839205,135.5518105,,,
,–ØZì,,,,,‰EŠÝ,6.9,35.18392846,135.5511518,,,
,–ØZì,,,,,¶ŠÝ,7,35.18413182,135.5522063,,,
,–ØZì,,,,,‰EŠÝ,7,35.18467185,135.5521699,,,
,–ØZì,,,,,¶ŠÝ,7.1,35.18397313,135.5530504,,,
,–ØZì,,,,,‰EŠÝ,7.1,35.18443816,135.5533868,,,
,–ØZì,,,,,¶ŠÝ,7.2,35.18418182,135.554408,,,
,–ØZì,,,,,‰EŠÝ,7.2,35.18456003,135.5539371,,,
,–ØZì,,,,,¶ŠÝ,7.3,35.1842404,135.5548256,,,
,–ØZì,,,,,‰EŠÝ,7.3,35.18464625,135.555261,,,
,–ØZì,,,,,¶ŠÝ,7.4,35.18374136,135.5557386,,,
,–ØZì,,,,,‰EŠÝ,7.4,35.18414806,135.5561729,,,
,–ØZì,,,,,¶ŠÝ,7.5,35.18370778,135.55694,,,
,–ØZì,,,,,‰EŠÝ,7.5,35.18424141,135.5570474,,,
,–ØZì,,,,,¶ŠÝ,1,35.16177939,135.5144316,,,
,–ØZì,,,,,‰EŠÝ,1,35.16183876,135.5137769,,,
