…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‰F‘Éì,,,,,¶ŠÝ,2.2,34.6040803,136.0688248,,,
,‰F‘Éì,,,,,‰EŠÝ,2.2,34.6029283,136.0696813,,,
,‰F‘Éì,,,,,¶ŠÝ,2.3,34.60377749,136.0681378,,,
,‰F‘Éì,,,,,‰EŠÝ,2.3,34.60255297,136.0688318,,,
,‰F‘Éì,,,,,¶ŠÝ,2.4,34.60337499,136.0671111,,,
,‰F‘Éì,,,,,‰EŠÝ,2.4,34.60218474,136.0678874,,,
,‰F‘Éì,,,,,¶ŠÝ,2.5,34.60294706,136.0661515,,,
,‰F‘Éì,,,,,‰EŠÝ,2.5,34.60175682,136.0669277,,,
,‰F‘Éì,,,,,¶ŠÝ,2.6,34.60252244,136.0651971,,,
,‰F‘Éì,,,,,‰EŠÝ,2.6,34.60132707,136.0659618,,,
,‰F‘Éì,,,,,¶ŠÝ,2.7,34.6020047,136.0640855,,,
,‰F‘Éì,,,,,‰EŠÝ,2.7,34.60098508,136.0651598,,,
,‰F‘Éì,,,,,¶ŠÝ,2.8,34.60101696,136.0632792,,,
,‰F‘Éì,,,,,‰EŠÝ,2.8,34.60049705,136.0647889,,,
,‰F‘Éì,,,,,¶ŠÝ,2.9,34.60012488,136.0628905,,,
,‰F‘Éì,,,,,‰EŠÝ,2.9,34.59969321,136.0644403,,,
,‰F‘Éì,,,,,¶ŠÝ,3,34.59923221,136.0625374,,,
,‰F‘Éì,,,,,‰EŠÝ,3,34.59887297,136.064114,,,
,‰F‘Éì,,,,,¶ŠÝ,3.1,34.59836307,136.0622477,,,
,‰F‘Éì,,,,,‰EŠÝ,3.1,34.59800383,136.0638243,,,
,‰F‘Éì,,,,,¶ŠÝ,3.2,34.59747016,136.0619756,,,
,‰F‘Éì,,,,,‰EŠÝ,3.2,34.5971484,136.063564,,,
,‰F‘Éì,,,,,¶ŠÝ,3.3,34.59647624,136.0618031,,,
,‰F‘Éì,,,,,‰EŠÝ,3.3,34.59636193,136.0634325,,,
,‰F‘Éì,,,,,¶ŠÝ,3.4,34.59560428,136.061696,,,
,‰F‘Éì,,,,,‰EŠÝ,3.4,34.59544035,136.0633192,,,
,‰F‘Éì,,,,,¶ŠÝ,3.5,34.59471066,136.0615638,,,
,‰F‘Éì,,,,,‰EŠÝ,3.5,34.59454425,136.0631867,,,
,‰F‘Éì,,,,,¶ŠÝ,3.6,34.59389106,136.0614297,,,
,‰F‘Éì,,,,,‰EŠÝ,3.6,34.59357918,136.0630209,,,
,‰F‘Éì,,,,,¶ŠÝ,3.7,34.59308544,136.0611947,,,
,‰F‘Éì,,,,,‰EŠÝ,3.7,34.59263444,136.0627363,,,
,‰F‘Éì,,,,,¶ŠÝ,3.8,34.59181939,136.0607612,,,
,‰F‘Éì,,,,,‰EŠÝ,3.8,34.59165531,136.0623843,,,
,‰F‘Éì,,,,,¶ŠÝ,3.9,34.59105733,136.0607621,,,
,‰F‘Éì,,,,,‰EŠÝ,3.9,34.59116094,136.0623925,,,
,‰F‘Éì,,,,,¶ŠÝ,4,34.59023717,136.0607721,,,
,‰F‘Éì,,,,,‰EŠÝ,4,34.59017885,136.0624058,,,
,‰F‘Éì,,,,,¶ŠÝ,4.1,34.58911466,136.060703,,,
,‰F‘Éì,,,,,‰EŠÝ,4.1,34.58896118,136.0623277,,,
,‰F‘Éì,,,,,¶ŠÝ,4.2,34.58848766,136.0606164,,,
,‰F‘Éì,,,,,‰EŠÝ,4.2,34.58833418,136.062241,,,
,‰F‘Éì,,,,,¶ŠÝ,4.3,34.58776891,136.0604689,,,
,‰F‘Éì,,,,,‰EŠÝ,4.3,34.58729197,136.061999,,,
,‰F‘Éì,,,,,¶ŠÝ,4.4,34.58759257,136.0602098,,,
,‰F‘Éì,,,,,‰EŠÝ,4.4,34.5862923,136.060659,,,
,‰F‘Éì,,,,,¶ŠÝ,4.5,34.58748895,136.0594513,,,
,‰F‘Éì,,,,,‰EŠÝ,4.5,34.58614464,136.0592738,,,
,‰F‘Éì,,,,,¶ŠÝ,4.6,34.58758511,136.058389,,,
,‰F‘Éì,,,,,‰EŠÝ,4.6,34.58624509,136.058169,,,
,‰F‘Éì,,,,,¶ŠÝ,4.7,34.58770635,136.0573088,,,
,‰F‘Éì,,,,,‰EŠÝ,4.7,34.58636633,136.0570889,,,
,‰F‘Éì,,,,,¶ŠÝ,4.8,34.58788641,136.0563034,,,
,‰F‘Éì,,,,,‰EŠÝ,4.8,34.58656383,136.0559625,,,
,‰F‘Éì,,,,,¶ŠÝ,4.9,34.58807429,136.055157,,,
,‰F‘Éì,,,,,‰EŠÝ,4.9,34.58673063,136.0549724,,,
,‰F‘Éì,,,,,¶ŠÝ,5,34.58809313,136.0537244,,,
,‰F‘Éì,,,,,‰EŠÝ,5,34.58680826,136.0542343,,,
,‰F‘Éì,,,,,¶ŠÝ,5.1,34.58726324,136.0523773,,,
,‰F‘Éì,,,,,‰EŠÝ,5.1,34.58664841,136.0538337,,,
,‰F‘Éì,,,,,¶ŠÝ,5.2,34.5862804,136.0519247,,,
,‰F‘Éì,,,,,‰EŠÝ,5.2,34.58595112,136.0535106,,,
,‰F‘Éì,,,,,¶ŠÝ,5.3,34.58557195,136.0516391,,,
,‰F‘Éì,,,,,‰EŠÝ,5.3,34.58495866,136.0530964,,,
,‰F‘Éì,,,,,¶ŠÝ,5.4,34.5852585,136.0512477,,,
,‰F‘Éì,,,,,‰EŠÝ,5.4,34.58404865,136.0519782,,,
,‰F‘Éì,,,,,¶ŠÝ,5.5,34.58502315,136.0504988,,,
,‰F‘Éì,,,,,‰EŠÝ,5.5,34.58367976,136.0506863,,,
,‰F‘Éì,,,,,¶ŠÝ,5.6,34.58478885,136.0492617,,,
,‰F‘Éì,,,,,‰EŠÝ,5.6,34.5835137,136.0498061,,,
,‰F‘Éì,,,,,¶ŠÝ,5.7,34.58446446,136.0481859,,,
,‰F‘Éì,,,,,‰EŠÝ,5.7,34.58322266,136.0488332,,,
,‰F‘Éì,,,,,¶ŠÝ,5.8,34.58316662,136.0472316,,,
,‰F‘Éì,,,,,‰EŠÝ,5.8,34.58300575,136.048855,,,
