…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,é–kì,,,,,¶ŠÝ,2.1,34.72020174,135.5419872,,,
,é–kì,,,,,‰EŠÝ,2.1,34.72091614,135.5421068,,,
,é–kì,,,,,¶ŠÝ,2.2,34.72005362,135.543285,,,
,é–kì,,,,,‰EŠÝ,2.2,34.72076802,135.5434046,,,
,é–kì,,,,,¶ŠÝ,2.3,34.71994732,135.5441436,,,
,é–kì,,,,,‰EŠÝ,2.3,34.72066048,135.5442736,,,
,é–kì,,,,,¶ŠÝ,2.4,34.71981025,135.5452126,,,
,é–kì,,,,,‰EŠÝ,2.4,34.72052079,135.5453623,,,
,é–kì,,,,,¶ŠÝ,2.5,34.71965679,135.546246,,,
,é–kì,,,,,‰EŠÝ,2.5,34.72035237,135.5464767,,,
,é–kì,,,,,¶ŠÝ,2.6,34.71940834,135.5472415,,,
,é–kì,,,,,‰EŠÝ,2.6,34.72007728,135.547568,,,
,é–kì,,,,,¶ŠÝ,2.7,34.71904073,135.5481731,,,
,é–kì,,,,,‰EŠÝ,2.7,34.7196685,135.548603,,,
,é–kì,,,,,¶ŠÝ,2.8,34.7185676,135.5490636,,,
,é–kì,,,,,‰EŠÝ,2.8,34.7191674,135.5495486,,,
,é–kì,,,,,¶ŠÝ,2.9,34.71806606,135.5499695,,,
,é–kì,,,,,‰EŠÝ,2.9,34.71866486,135.5504563,,,
,é–kì,,,,,¶ŠÝ,3,34.71756663,135.5508825,,,
,é–kì,,,,,‰EŠÝ,3,34.71816848,135.5513637,,,
,é–kì,,,,,¶ŠÝ,3.1,34.71707311,135.5518015,,,
,é–kì,,,,,‰EŠÝ,3.1,34.71767901,135.5522752,,,
,é–kì,,,,,¶ŠÝ,3.2,34.71644863,135.552983,,,
,é–kì,,,,,‰EŠÝ,3.2,34.71703979,135.5534833,,,
,é–kì,,,,,¶ŠÝ,3.3,34.71608716,135.5536094,,,
,é–kì,,,,,‰EŠÝ,3.3,34.71667832,135.5541097,,,
,é–kì,,,,,¶ŠÝ,3.4,34.71563088,135.5540648,,,
,é–kì,,,,,‰EŠÝ,3.4,34.71576692,135.5549225,,,
,é–kì,,,,,¶ŠÝ,3.5,34.71481989,135.5540678,,,
,é–kì,,,,,‰EŠÝ,3.5,34.71478134,135.55494,,,
,é–kì,,,,,¶ŠÝ,3.6,34.71391066,135.5540318,,,
,é–kì,,,,,‰EŠÝ,3.6,34.71388856,135.5549048,,,
,é–kì,,,,,¶ŠÝ,3.7,34.71301416,135.5539873,,,
,é–kì,,,,,‰EŠÝ,3.7,34.71298359,135.5548599,,,
,é–kì,,,,,¶ŠÝ,3.8,34.71210321,135.5539616,,,
,é–kì,,,,,‰EŠÝ,3.8,34.71209217,135.5548348,,,
,é–kì,,,,,¶ŠÝ,3.9,34.71120849,135.5539388,,,
,é–kì,,,,,‰EŠÝ,3.9,34.71118436,135.5548116,,,
,é–kì,,,,,¶ŠÝ,4,34.7103075,135.5539022,,,
,é–kì,,,,,‰EŠÝ,4,34.71028337,135.5547751,,,
,é–kì,,,,,¶ŠÝ,4.1,34.70940647,135.5538657,,,
,é–kì,,,,,‰EŠÝ,4.1,34.70938241,135.5547386,,,
,é–kì,,,,,¶ŠÝ,4.2,34.70850547,135.5538293,,,
,é–kì,,,,,‰EŠÝ,4.2,34.70848141,135.5547021,,,
,é–kì,,,,,¶ŠÝ,4.3,34.70760448,135.5537929,,,
,é–kì,,,,,‰EŠÝ,4.3,34.70758042,135.5546657,,,
,é–kì,,,,,¶ŠÝ,4.4,34.70670467,135.5537535,,,
,é–kì,,,,,‰EŠÝ,4.4,34.7066784,135.5546262,,,
,é–kì,,,,,¶ŠÝ,4.5,34.70580034,135.55372,,,
,é–kì,,,,,‰EŠÝ,4.5,34.7057806,135.554593,,,
,é–kì,,,,,¶ŠÝ,4.6,34.70489918,135.5536902,,,
,é–kì,,,,,‰EŠÝ,4.6,34.70487943,135.5545631,,,
,é–kì,,,,,¶ŠÝ,4.7,34.70399626,135.5536635,,,
,é–kì,,,,,‰EŠÝ,4.7,34.70397989,135.5545366,,,
,é–kì,,,,,¶ŠÝ,4.8,34.70309499,135.5536388,,,
,é–kì,,,,,‰EŠÝ,4.8,34.70307863,135.5545118,,,
,é–kì,,,,,¶ŠÝ,4.9,34.70220114,135.553608,,,
,é–kì,,,,,‰EŠÝ,4.9,34.70217029,135.5544804,,,
,é–kì,,,,,¶ŠÝ,5,34.7012929,135.5535644,,,
,é–kì,,,,,‰EŠÝ,5,34.701277,135.5544374,,,
,é–kì,,,,,¶ŠÝ,5.1,34.70039162,135.5535403,,,
,é–kì,,,,,‰EŠÝ,5.1,34.70037572,135.5544134,,,
,é–kì,,,,,¶ŠÝ,5.2,34.6994916,135.5535135,,,
,é–kì,,,,,‰EŠÝ,5.2,34.69947328,135.5543864,,,
,é–kì,,,,,¶ŠÝ,5.3,34.6985904,135.5534857,,,
,é–kì,,,,,‰EŠÝ,5.3,34.69857207,135.5543587,,,
,é–kì,,,,,¶ŠÝ,5.4,34.69769175,135.5534513,,,
,é–kì,,,,,‰EŠÝ,5.4,34.69766862,135.554324,,,
,é–kì,,,,,¶ŠÝ,5.5,34.69678718,135.5534212,,,
,é–kì,,,,,‰EŠÝ,5.5,34.69677089,135.5542942,,,
