…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‘c•ƒì,,,,,¶ŠÝ,1.2,35.08022014,136.1111101,,,
,‘c•ƒì,,,,,‰EŠÝ,1.2,35.08042221,136.1118373,,,
,‘c•ƒì,,,,,¶ŠÝ,1.3,35.07935356,136.1115386,,,
,‘c•ƒì,,,,,‰EŠÝ,1.3,35.07962011,136.1122344,,,
,‘c•ƒì,,,,,¶ŠÝ,1.4,35.07853818,136.1119545,,,
,‘c•ƒì,,,,,‰EŠÝ,1.4,35.07877344,136.1126667,,,
,‘c•ƒì,,,,,¶ŠÝ,1.5,35.07769525,136.1125322,,,
,‘c•ƒì,,,,,‰EŠÝ,1.5,35.07805141,136.1131659,,,
,‘c•ƒì,,,,,¶ŠÝ,1.6,35.07705023,136.1128449,,,
,‘c•ƒì,,,,,‰EŠÝ,1.6,35.07705922,136.1136124,,,
,‘c•ƒì,,,,,¶ŠÝ,1.7,35.07618811,136.1128461,,,
,‘c•ƒì,,,,,‰EŠÝ,1.7,35.07611957,136.1136092,,,
,‘c•ƒì,,,,,¶ŠÝ,1.8,35.07529198,136.112727,,,
,‘c•ƒì,,,,,‰EŠÝ,1.8,35.07514862,136.1143231,,,
,‘c•ƒì,,,,,¶ŠÝ,1.9,35.07437679,136.1123339,,,
,‘c•ƒì,,,,,‰EŠÝ,1.9,35.07435097,136.1133911,,,
,‘c•ƒì,,,,,¶ŠÝ,2,35.07339616,136.1125528,,,
,‘c•ƒì,,,,,‰EŠÝ,2,35.07351268,136.1134745,,,
,‘c•ƒì,,,,,¶ŠÝ,2.1,35.07293261,136.1124822,,,
,‘c•ƒì,,,,,‰EŠÝ,2.1,35.07245548,136.1129845,,,
,‘c•ƒì,,,,,¶ŠÝ,2.2,35.0723621,136.1116506,,,
,‘c•ƒì,,,,,‰EŠÝ,2.2,35.071871,136.1121326,,,
,‘c•ƒì,,,,,¶ŠÝ,2.3,35.07182093,136.1108084,,,
,‘c•ƒì,,,,,‰EŠÝ,2.3,35.07130287,136.1112466,,,
,‘c•ƒì,,,,,¶ŠÝ,2.4,35.07130625,136.1099082,,,
,‘c•ƒì,,,,,‰EŠÝ,2.4,35.07078818,136.1103464,,,
,‘c•ƒì,,,,,¶ŠÝ,2.5,35.0707843,136.1089979,,,
,‘c•ƒì,,,,,‰EŠÝ,2.5,35.07027907,136.1094578,,,
,‘c•ƒì,,,,,¶ŠÝ,2.6,35.06984636,136.107593,,,
,‘c•ƒì,,,,,‰EŠÝ,2.6,35.06980856,136.1090576,,,
,‘c•ƒì,,,,,¶ŠÝ,2.7,35.06887718,136.1083352,,,
,‘c•ƒì,,,,,‰EŠÝ,2.7,35.0689599,136.1090961,,,
,‘c•ƒì,,,,,¶ŠÝ,2.8,35.06792194,136.1085685,,,
,‘c•ƒì,,,,,‰EŠÝ,2.8,35.0681507,136.1092838,,,
,‘c•ƒì,,,,,¶ŠÝ,2.9,35.06708159,136.1091387,,,
,‘c•ƒì,,,,,‰EŠÝ,2.9,35.0674243,136.1097832,,,
,‘c•ƒì,,,,,¶ŠÝ,3,35.06640933,136.1095037,,,
,‘c•ƒì,,,,,‰EŠÝ,3,35.06645963,136.1102688,,,
,‘c•ƒì,,,,,¶ŠÝ,3.1,35.06545544,136.1096357,,,
,‘c•ƒì,,,,,‰EŠÝ,3.1,35.06562459,136.1103751,,,
,‘c•ƒì,,,,,¶ŠÝ,3.2,35.06458563,136.1099507,,,
,‘c•ƒì,,,,,‰EŠÝ,3.2,35.06476648,136.110686,,,
,‘c•ƒì,,,,,¶ŠÝ,3.3,35.06362487,136.1098673,,,
,‘c•ƒì,,,,,‰EŠÝ,3.3,35.06411725,136.1118765,,,
,‘c•ƒì,,,,,¶ŠÝ,3.4,35.06267398,136.1100837,,,
,‘c•ƒì,,,,,‰EŠÝ,3.4,35.06318045,136.1116775,,,
,‘c•ƒì,,,,,¶ŠÝ,3.5,35.0617814,136.1108829,,,
,‘c•ƒì,,,,,‰EŠÝ,3.5,35.06260652,136.1121966,,,
,‘c•ƒì,,,,,¶ŠÝ,3.6,35.06128384,136.1118744,,,
,‘c•ƒì,,,,,‰EŠÝ,3.6,35.06188373,136.1129022,,,
,‘c•ƒì,,,,,¶ŠÝ,3.7,35.06054391,136.1124193,,,
,‘c•ƒì,,,,,‰EŠÝ,3.7,35.06106167,136.1135613,,,
,‘c•ƒì,,,,,¶ŠÝ,3.8,35.05973919,136.1130057,,,
,‘c•ƒì,,,,,‰EŠÝ,3.8,35.06043811,136.1141903,,,
,‘c•ƒì,,,,,¶ŠÝ,3.9,35.05895154,136.1135998,,,
,‘c•ƒì,,,,,‰EŠÝ,3.9,35.05974654,136.1147926,,,
,‘c•ƒì,,,,,¶ŠÝ,4,35.05817738,136.114492,,,
,‘c•ƒì,,,,,‰EŠÝ,4,35.0589011,136.1157137,,,
,‘c•ƒì,,,,,¶ŠÝ,4.1,35.05760095,136.1149883,,,
,‘c•ƒì,,,,,‰EŠÝ,4.1,35.05836139,136.116408,,,
,‘c•ƒì,,,,,¶ŠÝ,4.2,35.05684455,136.1155689,,,
,‘c•ƒì,,,,,‰EŠÝ,4.2,35.05738077,136.1166201,,,
,‘c•ƒì,,,,,¶ŠÝ,4.3,35.05600413,136.1158846,,,
,‘c•ƒì,,,,,‰EŠÝ,4.3,35.05648734,136.1170754,,,
,‘c•ƒì,,,,,¶ŠÝ,4.4,35.05527916,136.1165313,,,
,‘c•ƒì,,,,,‰EŠÝ,4.4,35.05575541,136.1178636,,,
,‘c•ƒì,,,,,¶ŠÝ,4.5,35.05445241,136.1169506,,,
,‘c•ƒì,,,,,‰EŠÝ,4.5,35.05485119,136.1181233,,,
,‘c•ƒì,,,,,¶ŠÝ,4.6,35.05353118,136.1174235,,,
,‘c•ƒì,,,,,‰EŠÝ,4.6,35.05378773,136.1181246,,,
,‘c•ƒì,,,,,¶ŠÝ,4.7,35.05278994,136.1178246,,,
,‘c•ƒì,,,,,‰EŠÝ,4.7,35.0530465,136.1185257,,,
,‘c•ƒì,,,,,¶ŠÝ,4.8,35.05197259,136.1182006,,,
,‘c•ƒì,,,,,‰EŠÝ,4.8,35.05217919,136.1189257,,,
,‘c•ƒì,,,,,¶ŠÝ,4.9,35.05115545,136.1184268,,,
,‘c•ƒì,,,,,‰EŠÝ,4.9,35.05124365,136.1191867,,,
,‘c•ƒì,,,,,¶ŠÝ,5,35.05026283,136.1185801,,,
,‘c•ƒì,,,,,‰EŠÝ,5,35.05035103,136.1193399,,,
,‘c•ƒì,,,,,¶ŠÝ,5.1,35.04936407,136.1187735,,,
,‘c•ƒì,,,,,‰EŠÝ,5.1,35.04947453,136.119529,,,
,‘c•ƒì,,,,,¶ŠÝ,5.2,35.04846863,136.1189914,,,
,‘c•ƒì,,,,,‰EŠÝ,5.2,35.0486624,136.1200785,,,
,‘c•ƒì,,,,,¶ŠÝ,5.3,35.04759862,136.119213,,,
,‘c•ƒì,,,,,‰EŠÝ,5.3,35.04777885,136.1204605,,,
,‘c•ƒì,,,,,¶ŠÝ,5.4,35.04677709,136.1192002,,,
,‘c•ƒì,,,,,‰EŠÝ,5.4,35.04669979,136.1205273,,,
,‘c•ƒì,,,,,¶ŠÝ,5.5,35.04588737,136.1191123,,,
,‘c•ƒì,,,,,‰EŠÝ,5.5,35.04577354,136.120515,,,
,‘c•ƒì,,,,,¶ŠÝ,5.6,35.04499026,136.1190047,,,
,‘c•ƒì,,,,,‰EŠÝ,5.6,35.04490889,136.1200074,,,
,‘c•ƒì,,,,,¶ŠÝ,5.7,35.04411493,136.1188711,,,
,‘c•ƒì,,,,,‰EŠÝ,5.7,35.04398987,136.1198396,,,
,‘c•ƒì,,,,,¶ŠÝ,5.8,35.04322437,136.1187011,,,
,‘c•ƒì,,,,,‰EŠÝ,5.8,35.04310545,136.1196221,,,
,‘c•ƒì,,,,,¶ŠÝ,5.9,35.04234916,136.1185202,,,
,‘c•ƒì,,,,,‰EŠÝ,5.9,35.04219448,136.1194547,,,
,‘c•ƒì,,,,,¶ŠÝ,6,35.0415184,136.1182267,,,
,‘c•ƒì,,,,,‰EŠÝ,6,35.04132495,136.118957,,,
,‘c•ƒì,,,,,¶ŠÝ,6.1,35.04066828,136.117888,,,
,‘c•ƒì,,,,,‰EŠÝ,6.1,35.04046186,136.118613,,,
,‘c•ƒì,,,,,¶ŠÝ,6.2,35.03979609,136.1175471,,,
,‘c•ƒì,,,,,‰EŠÝ,6.2,35.03961812,136.1182832,,,
,‘c•ƒì,,,,,¶ŠÝ,6.3,35.03892503,136.1172428,,,
,‘c•ƒì,,,,,‰EŠÝ,6.3,35.03875639,136.1179822,,,
,‘c•ƒì,,,,,¶ŠÝ,6.4,35.03808038,136.1167859,,,
,‘c•ƒì,,,,,‰EŠÝ,6.4,35.03789411,136.1177023,,,
,‘c•ƒì,,,,,¶ŠÝ,6.5,35.03700453,136.1169365,,,
,‘c•ƒì,,,,,‰EŠÝ,6.5,35.03715057,136.1176828,,,
,‘c•ƒì,,,,,¶ŠÝ,6.6,35.03595947,136.1175059,,,
,‘c•ƒì,,,,,‰EŠÝ,6.6,35.03632073,136.118135,,,
,‘c•ƒì,,,,,¶ŠÝ,6.7,35.03535849,136.1181745,,,
,‘c•ƒì,,,,,‰EŠÝ,6.7,35.03579635,136.1187269,,,
,‘c•ƒì,,,,,¶ŠÝ,6.8,35.03471629,136.118799,,,
,‘c•ƒì,,,,,‰EŠÝ,6.8,35.03503097,136.119464,,,
,‘c•ƒì,,,,,¶ŠÝ,6.9,35.03397616,136.1192294,,,
,‘c•ƒì,,,,,‰EŠÝ,6.9,35.03414788,136.1199676,,,
,‘c•ƒì,,,,,¶ŠÝ,7,35.03306969,136.1195425,,,
,‘c•ƒì,,,,,‰EŠÝ,7,35.0333206,136.1202465,,,
,‘c•ƒì,,,,,¶ŠÝ,7.1,35.03221507,136.1199473,,,
,‘c•ƒì,,,,,‰EŠÝ,7.1,35.03251749,136.120708,,,
,‘c•ƒì,,,,,¶ŠÝ,7.2,35.03136232,136.1205585,,,
,‘c•ƒì,,,,,‰EŠÝ,7.2,35.03179978,136.1211904,,,
,‘c•ƒì,,,,,¶ŠÝ,7.3,35.03076718,136.1215218,,,
,‘c•ƒì,,,,,‰EŠÝ,7.3,35.03128574,136.1219589,,,
,‘c•ƒì,,,,,¶ŠÝ,7.4,35.03032838,136.1221959,,,
,‘c•ƒì,,,,,‰EŠÝ,7.4,35.03054922,136.1229146,,,
,‘c•ƒì,,,,,¶ŠÝ,7.5,35.029469,136.1225382,,,
,‘c•ƒì,,,,,‰EŠÝ,7.5,35.02969607,136.1232539,,,
,‘c•ƒì,,,,,¶ŠÝ,7.6,35.02861585,136.1230068,,,
,‘c•ƒì,,,,,‰EŠÝ,7.6,35.02890665,136.1236876,,,
,‘c•ƒì,,,,,¶ŠÝ,7.7,35.02780927,136.1235822,,,
,‘c•ƒì,,,,,‰EŠÝ,7.7,35.02816046,136.1242195,,,
,‘c•ƒì,,,,,¶ŠÝ,7.8,35.02705445,136.1244719,,,
,‘c•ƒì,,,,,‰EŠÝ,7.8,35.02761851,136.1248159,,,
,‘c•ƒì,,,,,¶ŠÝ,7.9,35.02684374,136.1257189,,,
,‘c•ƒì,,,,,‰EŠÝ,7.9,35.02747446,136.1256951,,,
