…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,Žµ’Jì,,,,,¶ŠÝ,1.9,35.03706635,135.5751537,,,
,Žµ’Jì,,,,,‰EŠÝ,1.9,35.03636598,135.5749446,,,
,Žµ’Jì,,,,,¶ŠÝ,2,35.03724754,135.5740452,,,
,Žµ’Jì,,,,,‰EŠÝ,2,35.03653569,135.5739047,,,
,Žµ’Jì,,,,,¶ŠÝ,2.1,35.03740778,135.5729703,,,
,Žµ’Jì,,,,,‰EŠÝ,2.1,35.03669688,135.5728229,,,
,Žµ’Jì,,,,,¶ŠÝ,2.2,35.03755973,135.5718906,,,
,Žµ’Jì,,,,,‰EŠÝ,2.2,35.03684901,135.5717419,,,
,Žµ’Jì,,,,,¶ŠÝ,2.3,35.03780004,135.5710009,,,
,Žµ’Jì,,,,,‰EŠÝ,2.3,35.03717633,135.5705607,,,
,Žµ’Jì,,,,,¶ŠÝ,2.4,35.03826244,135.570283,,,
,Žµ’Jì,,,,,‰EŠÝ,2.4,35.03783347,135.5695782,,,
,Žµ’Jì,,,,,¶ŠÝ,2.5,35.03896066,135.5698039,,,
,Žµ’Jì,,,,,‰EŠÝ,2.5,35.03869743,135.5689875,,,
,Žµ’Jì,,,,,¶ŠÝ,2.6,35.03971154,135.5696513,,,
,Žµ’Jì,,,,,‰EŠÝ,2.6,35.03970843,135.5687745,,,
,Žµ’Jì,,,,,¶ŠÝ,2.7,35.04061299,135.5696466,,,
,Žµ’Jì,,,,,‰EŠÝ,2.7,35.04060987,135.5687698,,,
,Žµ’Jì,,,,,¶ŠÝ,2.8,35.0415699,135.5695989,,,
,Žµ’Jì,,,,,‰EŠÝ,2.8,35.04145199,135.5687338,,,
,Žµ’Jì,,,,,¶ŠÝ,2.9,35.04254961,135.5688614,,,
,Žµ’Jì,,,,,‰EŠÝ,2.9,35.04195865,135.5683589,,,
,Žµ’Jì,,,,,¶ŠÝ,3,35.04300007,135.56781,,,
,Žµ’Jì,,,,,‰EŠÝ,3,35.04233695,135.5674654,,,
,Žµ’Jì,,,,,¶ŠÝ,3.1,35.04338665,135.566832,,,
,Žµ’Jì,,,,,‰EŠÝ,3.1,35.04273005,135.5664694,,,
,Žµ’Jì,,,,,¶ŠÝ,3.2,35.04378351,135.5661638,,,
,Žµ’Jì,,,,,‰EŠÝ,3.2,35.04340126,135.5654202,,,
,Žµ’Jì,,,,,¶ŠÝ,3.3,35.04444063,135.5659458,,,
,Žµ’Jì,,,,,‰EŠÝ,3.3,35.04445084,135.565069,,,
,Žµ’Jì,,,,,¶ŠÝ,3.4,35.0450214,135.5662837,,,
,Žµ’Jì,,,,,‰EŠÝ,3.4,35.04544154,135.565571,,,
,Žµ’Jì,,,,,¶ŠÝ,3.5,35.04598,135.5668242,,,
,Žµ’Jì,,,,,‰EŠÝ,3.5,35.04608823,135.5659572,,,
,Žµ’Jì,,,,,¶ŠÝ,3.6,35.04655699,135.5671152,,,
,Žµ’Jì,,,,,‰EŠÝ,3.6,35.04709185,135.566527,,,
,Žµ’Jì,,,,,¶ŠÝ,3.7,35.04683504,135.5678832,,,
,Žµ’Jì,,,,,‰EŠÝ,3.7,35.04754394,135.5677222,,,
,Žµ’Jì,,,,,¶ŠÝ,3.8,35.04698726,135.5689584,,,
,Žµ’Jì,,,,,‰EŠÝ,3.8,35.04769767,135.5688075,,,
,Žµ’Jì,,,,,¶ŠÝ,3.9,35.04713121,135.5700302,,,
,Žµ’Jì,,,,,‰EŠÝ,3.9,35.04784428,135.5698992,,,
,Žµ’Jì,,,,,¶ŠÝ,4,35.04718595,135.571059,,,
,Žµ’Jì,,,,,‰EŠÝ,4,35.0479071,135.5710553,,,
,Žµ’Jì,,,,,¶ŠÝ,4.1,35.04705717,135.5719915,,,
,Žµ’Jì,,,,,‰EŠÝ,4.1,35.04773967,135.5722748,,,
,Žµ’Jì,,,,,¶ŠÝ,4.2,35.04677076,135.5730384,,,
,Žµ’Jì,,,,,‰EŠÝ,4.2,35.04745702,135.5733079,,,
,Žµ’Jì,,,,,¶ŠÝ,4.3,35.0465107,135.5741394,,,
,Žµ’Jì,,,,,‰EŠÝ,4.3,35.047218,135.5743105,,,
,Žµ’Jì,,,,,¶ŠÝ,4.4,35.04632763,135.5752043,,,
,Žµ’Jì,,,,,‰EŠÝ,4.4,35.04703216,135.5753915,,,
,Žµ’Jì,,,,,¶ŠÝ,4.5,35.04615719,135.5767163,,,
,Žµ’Jì,,,,,‰EŠÝ,4.5,35.04687809,135.5766931,,,
,Žµ’Jì,,,,,¶ŠÝ,4.6,35.04609399,135.5773377,,,
,Žµ’Jì,,,,,‰EŠÝ,4.6,35.04678561,135.5775861,,,
,Žµ’Jì,,,,,¶ŠÝ,4.7,35.04576159,135.5782909,,,
,Žµ’Jì,,,,,‰EŠÝ,4.7,35.04641886,135.5786517,,,
,Žµ’Jì,,,,,¶ŠÝ,4.8,35.04545675,135.5794805,,,
,Žµ’Jì,,,,,‰EŠÝ,4.8,35.04617669,135.5795315,,,
,Žµ’Jì,,,,,¶ŠÝ,4.9,35.04539548,135.5805567,,,
,Žµ’Jì,,,,,‰EŠÝ,4.9,35.04611323,135.5806419,,,
,Žµ’Jì,,,,,¶ŠÝ,5,35.04530311,135.5816427,,,
,Žµ’Jì,,,,,‰EŠÝ,5,35.04602012,135.5817366,,,
,Žµ’Jì,,,,,¶ŠÝ,5.1,35.0452227,135.5827451,,,
,Žµ’Jì,,,,,‰EŠÝ,5.1,35.04594139,135.5828177,,,
,Žµ’Jì,,,,,¶ŠÝ,5.2,35.04526466,135.5839284,,,
,Žµ’Jì,,,,,‰EŠÝ,5.2,35.04598021,135.5838192,,,
,Žµ’Jì,,,,,¶ŠÝ,5.3,35.04536373,135.584944,,,
,Žµ’Jì,,,,,‰EŠÝ,5.3,35.04608443,135.5849752,,,
,Žµ’Jì,,,,,¶ŠÝ,5.4,35.04512499,135.5857982,,,
,Žµ’Jì,,,,,‰EŠÝ,5.4,35.04577325,135.5861824,,,
,Žµ’Jì,,,,,¶ŠÝ,5.5,35.044747,135.5869809,,,
,Žµ’Jì,,,,,‰EŠÝ,5.5,35.04546748,135.587019,,,
,Žµ’Jì,,,,,¶ŠÝ,5.6,35.04505626,135.5882502,,,
,Žµ’Jì,,,,,‰EŠÝ,5.6,35.04566622,135.5877824,,,
