…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,•½–ìì•ª…˜H,,,,,‰EŠÝ,1.2,34.6468312,135.5482693,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,1.3,34.64775008,135.5488857,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,1.3,34.64773722,135.5482314,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,1.4,34.64865636,135.5488484,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,1.4,34.64863282,135.5481945,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,1.5,34.64955567,135.5488028,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,1.5,34.64953494,135.5481488,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,1.6,34.6505466,135.5487568,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,1.6,34.65052587,135.5481028,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,1.7,34.65135793,135.5487189,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,1.7,34.65133604,135.5480649,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,1.8,34.65225869,135.5486748,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,1.8,34.65223681,135.5480208,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,1.9,34.65315946,135.5486307,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,1.9,34.65313758,135.5479766,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,2,34.65405392,135.5485858,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,2,34.65404458,135.5479313,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,2.1,34.6548854,135.5487204,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,2.1,34.65499313,135.548079,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,2.2,34.65576396,135.5489484,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,2.2,34.65587753,135.5483084,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,2.3,34.65664537,135.5491775,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,2.3,34.65675894,135.5485375,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,2.4,34.65752747,135.5494064,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,2.4,34.65763975,135.5487661,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,2.5,34.65840934,135.5496329,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,2.5,34.65852162,135.5489925,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,2.6,34.65929121,135.5498594,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,2.6,34.65940349,135.549219,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,2.7,34.66017308,135.5500858,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,2.7,34.66028536,135.5494455,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,2.8,34.66105367,135.5503137,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,2.8,34.66116794,135.5496738,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,2.9,34.66211106,135.5505903,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,2.9,34.66222533,135.5499504,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,3,34.66281598,135.5507747,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,3,34.66293026,135.5501348,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,3.1,34.66371378,135.5509797,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,3.1,34.66380408,135.5503343,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,3.2,34.66442486,135.5511255,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,3.2,34.66451516,135.55048,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,3.3,34.6655032,135.5513187,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,3.3,34.66557689,135.5506701,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,3.4,34.66639441,135.5514699,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,3.4,34.66647123,135.5508219,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,3.5,34.66728633,135.5516249,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,3.5,34.667364,135.550977,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,3.6,34.6681785,135.5517816,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,3.6,34.66825616,135.5511337,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,3.7,34.66906557,135.5519469,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,3.7,34.66915106,135.5513004,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,3.8,34.66996366,135.5521146,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,3.8,34.67003477,135.5514656,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,3.9,34.67085735,135.552258,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,3.9,34.67092845,135.551609,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,4,34.67174655,135.5524133,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,4,34.67182378,135.5517653,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,4.1,34.67264242,135.5525626,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,4.1,34.67271405,135.5519136,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,4.2,34.67353223,135.5527156,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,4.2,34.67360931,135.5520676,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,4.3,34.67442246,135.552871,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,4.3,34.67450363,135.5522237,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,4.4,34.67531375,135.5530347,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,4.4,34.67539493,135.5523874,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,4.5,34.6762091,135.5531938,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,4.5,34.67628344,135.5525453,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,4.6,34.67710205,135.5533438,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,4.6,34.67717639,135.5526953,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,4.7,34.677995,135.5534938,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,4.7,34.67806933,135.5528452,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,4.8,34.67888551,135.5536464,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,4.8,34.67896401,135.5529986,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,4.9,34.67978232,135.5538042,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,4.9,34.67985143,135.5531548,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,5,34.68087314,135.5539402,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,5,34.68091197,135.5532872,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,5.1,34.68160096,135.5539822,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,5.1,34.68162488,135.553328,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,5.2,34.68249987,135.5540358,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,5.2,34.68252678,135.5533818,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,5.3,34.68339482,135.5541055,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,5.3,34.68343108,135.5534522,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,5.4,34.68429429,135.5541787,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,5.4,34.68433056,135.5535254,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,5.5,34.68519164,135.5542533,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,5.5,34.68523197,135.5536003,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,5.6,34.68609063,135.5543347,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,5.6,34.68613096,135.5536817,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,5.7,34.68671664,135.5544449,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,5.7,34.68676938,135.5535909,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,5.8,34.68879431,135.5545561,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,5.8,34.6888236,135.5539022,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,5.9,34.68969449,135.5546152,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,5.9,34.68972378,135.5539613,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,6,34.69059195,135.554683,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,6,34.69062581,135.5540295,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,6.1,34.69149168,135.5547514,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,6.1,34.69152554,135.5540978,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,6.2,34.69238803,135.5548236,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,6.2,34.69242819,135.5541705,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,6.3,34.69346685,135.5549208,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,6.3,34.693507,135.5542677,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,6.4,34.69418997,135.554978,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,6.4,34.69422319,135.5543243,,,
,•½–ìì•ª…˜H,,,,,¶ŠÝ,6.5,34.6951133,135.5550173,,,
,•½–ìì•ª…˜H,,,,,‰EŠÝ,6.5,34.69510034,135.5543626,,,
