…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,Žu˜a‰êì,,,,,¶ŠÝ,1.8,35.16339643,135.4806355,,,
,Žu˜a‰êì,,,,,‰EŠÝ,1.8,35.16308533,135.4808575,,,
,Žu˜a‰êì,,,,,¶ŠÝ,1.9,35.16316481,135.4796955,,,
,Žu˜a‰êì,,,,,‰EŠÝ,1.9,35.16282108,135.4798281,,,
,Žu˜a‰êì,,,,,¶ŠÝ,2,35.16259072,135.4790236,,,
,Žu˜a‰êì,,,,,‰EŠÝ,2,35.16230135,135.4792855,,,
,Žu˜a‰êì,,,,,¶ŠÝ,2.1,35.1627778,135.4785507,,,
,Žu˜a‰êì,,,,,‰EŠÝ,2.1,35.16260713,135.478164,,,
,Žu˜a‰êì,,,,,¶ŠÝ,2.2,35.16315698,135.4773719,,,
,Žu˜a‰êì,,,,,‰EŠÝ,2.2,35.16279659,135.4773854,,,
,Žu˜a‰êì,,,,,¶ŠÝ,2.3,35.1624771,135.4767598,,,
,Žu˜a‰êì,,,,,‰EŠÝ,2.3,35.16237005,135.4771791,,,
,Žu˜a‰êì,,,,,¶ŠÝ,2.4,35.16219445,135.4761097,,,
,Žu˜a‰êì,,,,,‰EŠÝ,2.4,35.16211002,135.4756829,,,
,Žu˜a‰êì,,,,,¶ŠÝ,2.5,35.16303681,135.4754198,,,
,Žu˜a‰êì,,,,,‰EŠÝ,2.5,35.16270655,135.4752436,,,
,Žu˜a‰êì,,,,,¶ŠÝ,2.6,35.16293637,135.4740666,,,
,Žu˜a‰êì,,,,,‰EŠÝ,2.6,35.16262171,135.4742811,,,
,Žu˜a‰êì,,,,,¶ŠÝ,2.7,35.16222504,135.4734551,,,
,Žu˜a‰êì,,,,,‰EŠÝ,2.7,35.16207929,135.4738567,,,
,Žu˜a‰êì,,,,,¶ŠÝ,2.8,35.16130062,135.4734991,,,
,Žu˜a‰êì,,,,,‰EŠÝ,2.8,35.16138557,135.4739258,,,
,Žu˜a‰êì,,,,,¶ŠÝ,3,35.15967173,135.4723302,,,
,Žu˜a‰êì,,,,,‰EŠÝ,3,35.15966201,135.4727691,,,
,Žu˜a‰êì,,,,,¶ŠÝ,3.1,35.15895531,135.4721163,,,
,Žu˜a‰êì,,,,,‰EŠÝ,3.1,35.15901812,135.4725487,,,
,Žu˜a‰êì,,,,,¶ŠÝ,3.2,35.15821464,135.4719645,,,
,Žu˜a‰êì,,,,,‰EŠÝ,3.2,35.15803221,135.4723432,,,
,Žu˜a‰êì,,,,,¶ŠÝ,3.3,35.15752955,135.4713852,,,
,Žu˜a‰êì,,,,,‰EŠÝ,3.3,35.15726473,135.4716832,,,
,Žu˜a‰êì,,,,,¶ŠÝ,3.4,35.15690977,135.4705533,,,
,Žu˜a‰êì,,,,,‰EŠÝ,3.4,35.15667772,135.4708893,,,
,Žu˜a‰êì,,,,,¶ŠÝ,3.5,35.15628152,135.4698049,,,
,Žu˜a‰êì,,,,,‰EŠÝ,3.5,35.15603395,135.470124,,,
,Žu˜a‰êì,,,,,¶ŠÝ,3.6,35.15562754,135.4690399,,,
,Žu˜a‰êì,,,,,‰EŠÝ,3.6,35.15539357,135.4693739,,,
,Žu˜a‰êì,,,,,¶ŠÝ,3.7,35.15498775,135.4682724,,,
,Žu˜a‰êì,,,,,‰EŠÝ,3.7,35.15476401,135.4686167,,,
,Žu˜a‰êì,,,,,¶ŠÝ,3.8,35.15429667,135.4675879,,,
,Žu˜a‰êì,,,,,‰EŠÝ,3.8,35.15407147,135.4679307,,,
,Žu˜a‰êì,,,,,¶ŠÝ,3.9,35.15370955,135.4668406,,,
,Žu˜a‰êì,,,,,‰EŠÝ,3.9,35.1534217,135.467105,,,
,Žu˜a‰êì,,,,,¶ŠÝ,4,35.15311854,135.466039,,,
,Žu˜a‰êì,,,,,‰EŠÝ,4,35.15282227,135.4662892,,,
,Žu˜a‰êì,,,,,¶ŠÝ,4.1,35.15262351,135.4653109,,,
,Žu˜a‰êì,,,,,‰EŠÝ,4.1,35.15226318,135.4652946,,,
,Žu˜a‰êì,,,,,¶ŠÝ,4.2,35.15275611,135.464261,,,
,Žu˜a‰êì,,,,,‰EŠÝ,4.2,35.15240198,135.4641783,,,
,Žu˜a‰êì,,,,,¶ŠÝ,4.3,35.15290684,135.4631673,,,
,Žu˜a‰êì,,,,,‰EŠÝ,4.3,35.15254944,135.4631092,,,
,Žu˜a‰êì,,,,,¶ŠÝ,4.4,35.15314071,135.462791,,,
,Žu˜a‰êì,,,,,‰EŠÝ,4.4,35.15313877,135.462352,,,
,Žu˜a‰êì,,,,,¶ŠÝ,2.9,35.16058916,135.4727882,,,
,Žu˜a‰êì,,,,,‰EŠÝ,2.9,35.16038526,135.4731503,,,
