…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‰F‘]ì,,,,,¶ŠÝ,2.4,35.23348512,136.2078003,,,
,‰F‘]ì,,,,,‰EŠÝ,2.4,35.23465448,136.2086278,,,
,‰F‘]ì,,,,,¶ŠÝ,2.5,35.23311232,136.2086936,,,
,‰F‘]ì,,,,,‰EŠÝ,2.5,35.23419605,136.2096791,,,
,‰F‘]ì,,,,,¶ŠÝ,2.6,35.23278083,136.2090086,,,
,‰F‘]ì,,,,,‰EŠÝ,2.6,35.23311594,136.2106052,,,
,‰F‘]ì,,,,,¶ŠÝ,2.7,35.23238319,136.2090312,,,
,‰F‘]ì,,,,,‰EŠÝ,2.7,35.23174954,136.2104871,,,
,‰F‘]ì,,,,,¶ŠÝ,2.8,35.23174457,136.2085584,,,
,‰F‘]ì,,,,,‰EŠÝ,2.8,35.23086066,136.2098054,,,
,‰F‘]ì,,,,,¶ŠÝ,2.9,35.23106241,136.2078402,,,
,‰F‘]ì,,,,,‰EŠÝ,2.9,35.2301785,136.2090873,,,
,‰F‘]ì,,,,,¶ŠÝ,3,35.23038024,136.207122,,,
,‰F‘]ì,,,,,‰EŠÝ,3,35.22949634,136.2083691,,,
,‰F‘]ì,,,,,¶ŠÝ,3.1,35.22969807,136.2064038,,,
,‰F‘]ì,,,,,‰EŠÝ,3.1,35.22881418,136.2076509,,,
,‰F‘]ì,,,,,¶ŠÝ,3.2,35.22899546,136.2056757,,,
,‰F‘]ì,,,,,‰EŠÝ,3.2,35.22814367,136.2069555,,,
,‰F‘]ì,,,,,¶ŠÝ,3.3,35.22792464,136.2049969,,,
,‰F‘]ì,,,,,‰EŠÝ,3.3,35.22763858,136.2066074,,,
,‰F‘]ì,,,,,¶ŠÝ,3.4,35.22673037,136.2050559,,,
,‰F‘]ì,,,,,‰EŠÝ,3.4,35.2270644,136.2066527,,,
,‰F‘]ì,,,,,¶ŠÝ,3.5,35.22586051,136.205418,,,
,‰F‘]ì,,,,,‰EŠÝ,3.5,35.22622928,136.2070034,,,
,‰F‘]ì,,,,,¶ŠÝ,3.6,35.22534089,136.2054429,,,
,‰F‘]ì,,,,,‰EŠÝ,3.6,35.22498666,136.2070331,,,
,‰F‘]ì,,,,,¶ŠÝ,3.7,35.22475792,136.2049936,,,
,‰F‘]ì,,,,,‰EŠÝ,3.7,35.22401867,136.2063733,,,
,‰F‘]ì,,,,,¶ŠÝ,3.8,35.22374335,136.2042733,,,
,‰F‘]ì,,,,,‰EŠÝ,3.8,35.22316902,136.205765,,,
,‰F‘]ì,,,,,¶ŠÝ,3.9,35.22298692,136.2039527,,,
,‰F‘]ì,,,,,‰EŠÝ,3.9,35.22256157,136.2055168,,,
,‰F‘]ì,,,,,¶ŠÝ,4,35.22223741,136.2036386,,,
,‰F‘]ì,,,,,‰EŠÝ,4,35.22161478,136.2051013,,,
,‰F‘]ì,,,,,¶ŠÝ,4.1,35.2214879,136.2031005,,,
,‰F‘]ì,,,,,‰EŠÝ,4.1,35.22081082,136.2045268,,,
,‰F‘]ì,,,,,¶ŠÝ,4.2,35.22048548,136.2026178,,,
,‰F‘]ì,,,,,‰EŠÝ,4.2,35.22014346,136.2042119,,,
,‰F‘]ì,,,,,¶ŠÝ,4.3,35.21965571,136.2023184,,,
,‰F‘]ì,,,,,‰EŠÝ,4.3,35.21924501,136.2038883,,,
,‰F‘]ì,,,,,¶ŠÝ,4.4,35.21879686,136.2019848,,,
,‰F‘]ì,,,,,‰EŠÝ,4.4,35.21838616,136.2035546,,,
,‰F‘]ì,,,,,¶ŠÝ,4.5,35.2177092,136.201775,,,
,‰F‘]ì,,,,,‰EŠÝ,4.5,35.21770644,136.2034227,,,
,‰F‘]ì,,,,,¶ŠÝ,4.6,35.21663372,136.2021488,,,
,‰F‘]ì,,,,,‰EŠÝ,4.6,35.21706741,136.2037094,,,
,‰F‘]ì,,,,,¶ŠÝ,4.7,35.21573767,136.20255,,,
,‰F‘]ì,,,,,‰EŠÝ,4.7,35.21627181,136.2040636,,,
,‰F‘]ì,,,,,¶ŠÝ,4.8,35.21485891,136.2031735,,,
,‰F‘]ì,,,,,‰EŠÝ,4.8,35.21559976,136.2045518,,,
,‰F‘]ì,,,,,¶ŠÝ,4.9,35.2142555,136.2036533,,,
,‰F‘]ì,,,,,‰EŠÝ,4.9,35.21468045,136.2052174,,,
,‰F‘]ì,,,,,¶ŠÝ,5,35.21371189,136.2036231,,,
,‰F‘]ì,,,,,‰EŠÝ,5,35.21345107,136.2052398,,,
,‰F‘]ì,,,,,¶ŠÝ,5.1,35.21287977,136.2033615,,,
,‰F‘]ì,,,,,‰EŠÝ,5.1,35.21253715,136.2049553,,,
,‰F‘]ì,,,,,¶ŠÝ,5.2,35.21211572,136.2031976,,,
,‰F‘]ì,,,,,‰EŠÝ,5.2,35.2120629,136.204844,,,
,‰F‘]ì,,,,,¶ŠÝ,5.3,35.21072271,136.2034877,,,
,‰F‘]ì,,,,,‰EŠÝ,5.3,35.21116087,136.2050463,,,
,‰F‘]ì,,,,,¶ŠÝ,5.4,35.20962897,136.2042073,,,
,‰F‘]ì,,,,,‰EŠÝ,5.4,35.21036765,136.2055872,,,
,‰F‘]ì,,,,,¶ŠÝ,5.5,35.20912637,136.2046342,,,
,‰F‘]ì,,,,,‰EŠÝ,5.5,35.20967681,136.206139,,,
,‰F‘]ì,,,,,¶ŠÝ,5.6,35.20835791,136.2050407,,,
,‰F‘]ì,,,,,‰EŠÝ,5.6,35.20879052,136.2066016,,,
,‰F‘]ì,,,,,¶ŠÝ,5.7,35.20778866,136.2052694,,,
,‰F‘]ì,,,,,‰EŠÝ,5.7,35.20761817,136.2069037,,,
,‰F‘]ì,,,,,¶ŠÝ,5.8,35.20694599,136.2050704,,,
,‰F‘]ì,,,,,‰EŠÝ,5.8,35.20669405,136.2066891,,,
,‰F‘]ì,,,,,¶ŠÝ,5.9,35.20568538,136.2051348,,,
,‰F‘]ì,,,,,‰EŠÝ,5.9,35.2061772,136.2066694,,,
,‰F‘]ì,,,,,¶ŠÝ,6,35.20481088,136.2056918,,,
,‰F‘]ì,,,,,‰EŠÝ,6,35.20546244,136.2071354,,,
,‰F‘]ì,,,,,¶ŠÝ,6.1,35.20407472,136.2061101,,,
,‰F‘]ì,,,,,‰EŠÝ,6.1,35.20456817,136.2076439,,,
,‰F‘]ì,,,,,¶ŠÝ,6.2,35.2031809,136.2065683,,,
,‰F‘]ì,,,,,‰EŠÝ,6.2,35.20379961,136.2080331,,,
,‰F‘]ì,,,,,¶ŠÝ,6.3,35.20229858,136.2073233,,,
,‰F‘]ì,,,,,‰EŠÝ,6.3,35.20321416,136.2085355,,,
,‰F‘]ì,,,,,¶ŠÝ,6.4,35.20163524,136.2080669,,,
,‰F‘]ì,,,,,‰EŠÝ,6.4,35.20255082,136.2092792,,,
,‰F‘]ì,,,,,¶ŠÝ,6.5,35.20097278,136.2087175,,,
,‰F‘]ì,,,,,‰EŠÝ,6.5,35.20181183,136.2100093,,,
,‰F‘]ì,,,,,¶ŠÝ,6.6,35.20026589,136.2093989,,,
,‰F‘]ì,,,,,‰EŠÝ,6.6,35.20110493,136.2106908,,,
,‰F‘]ì,,,,,¶ŠÝ,6.7,35.19955899,136.2100804,,,
,‰F‘]ì,,,,,‰EŠÝ,6.7,35.20039803,136.2113722,,,
,‰F‘]ì,,,,,¶ŠÝ,6.8,35.19885177,136.2107678,,,
,‰F‘]ì,,,,,‰EŠÝ,6.8,35.1996959,136.2120546,,,
,‰F‘]ì,,,,,¶ŠÝ,6.9,35.19813402,136.2115492,,,
,‰F‘]ì,,,,,‰EŠÝ,6.9,35.19907144,136.2127363,,,
,‰F‘]ì,,,,,¶ŠÝ,7,35.19748237,136.2123283,,,
,‰F‘]ì,,,,,‰EŠÝ,7,35.19843644,136.2134956,,,
,‰F‘]ì,,,,,¶ŠÝ,7.1,35.19694912,136.2125994,,,
,‰F‘]ì,,,,,‰EŠÝ,7.1,35.19736429,136.2141671,,,
,‰F‘]ì,,,,,¶ŠÝ,7.2,35.19592548,136.2132288,,,
,‰F‘]ì,,,,,‰EŠÝ,7.2,35.19678887,136.2144965,,,
,‰F‘]ì,,,,,¶ŠÝ,7.3,35.19529536,136.2143449,,,
,‰F‘]ì,,,,,‰EŠÝ,7.3,35.19644128,136.2152193,,,
,‰F‘]ì,,,,,¶ŠÝ,7.4,35.1948882,136.2151052,,,
,‰F‘]ì,,,,,‰EŠÝ,7.4,35.19584224,136.2162725,,,
,‰F‘]ì,,,,,¶ŠÝ,7.5,35.19450301,136.215266,,,
,‰F‘]ì,,,,,‰EŠÝ,7.5,35.19459206,136.2169097,,,
,‰F‘]ì,,,,,¶ŠÝ,7.6,35.19365897,136.2152803,,,
,‰F‘]ì,,,,,‰EŠÝ,7.6,35.19363491,136.2169272,,,
,‰F‘]ì,,,,,¶ŠÝ,7.7,35.19287636,136.2151365,,,
,‰F‘]ì,,,,,‰EŠÝ,7.7,35.19263641,136.2167575,,,
,‰F‘]ì,,,,,¶ŠÝ,7.8,35.19189335,136.214942,,,
,‰F‘]ì,,,,,‰EŠÝ,7.8,35.19184215,136.2165879,,,
,‰F‘]ì,,,,,¶ŠÝ,7.9,35.19079451,136.2151145,,,
,‰F‘]ì,,,,,‰EŠÝ,7.9,35.19116869,136.2166973,,,
,‰F‘]ì,,,,,¶ŠÝ,8,35.18972775,136.2159888,,,
,‰F‘]ì,,,,,‰EŠÝ,8,35.19076187,136.21705,,,
,‰F‘]ì,,,,,¶ŠÝ,8.1,35.18914294,136.2169168,,,
,‰F‘]ì,,,,,‰EŠÝ,8.1,35.1902501,136.2178624,,,
,‰F‘]ì,,,,,¶ŠÝ,8.2,35.18862545,136.2178159,,,
,‰F‘]ì,,,,,‰EŠÝ,8.2,35.18973261,136.2187615,,,
,‰F‘]ì,,,,,¶ŠÝ,8.3,35.18810274,136.2187869,,,
,‰F‘]ì,,,,,‰EŠÝ,8.3,35.1892667,136.2196251,,,
,‰F‘]ì,,,,,¶ŠÝ,8.4,35.18768467,136.2199923,,,
,‰F‘]ì,,,,,‰EŠÝ,8.4,35.1889867,136.2204367,,,
,‰F‘]ì,,,,,¶ŠÝ,8.5,35.18747376,136.2211182,,,
,‰F‘]ì,,,,,‰EŠÝ,8.5,35.188798,136.2214512,,,
,‰F‘]ì,,,,,¶ŠÝ,8.6,35.18726443,136.222082,,,
,‰F‘]ì,,,,,‰EŠÝ,8.6,35.18854625,136.2226064,,,
,‰F‘]ì,,,,,¶ŠÝ,8.7,35.1869578,136.2228603,,,
,‰F‘]ì,,,,,‰EŠÝ,8.7,35.18806959,136.2237977,,,
,‰F‘]ì,,,,,¶ŠÝ,8.8,35.18644573,136.2237564,,,
,‰F‘]ì,,,,,‰EŠÝ,8.8,35.18755172,136.224704,,,
,‰F‘]ì,,,,,¶ŠÝ,8.9,35.18606377,136.2240907,,,
,‰F‘]ì,,,,,‰EŠÝ,8.9,35.18652638,136.2256384,,,
,‰F‘]ì,,,,,¶ŠÝ,9,35.18535205,136.2241343,,,
,‰F‘]ì,,,,,‰EŠÝ,9,35.18544399,136.2257775,,,
,‰F‘]ì,,,,,¶ŠÝ,9.1,35.18428012,136.2243941,,,
,‰F‘]ì,,,,,‰EŠÝ,9.1,35.18475577,136.2259358,,,
,‰F‘]ì,,,,,¶ŠÝ,9.2,35.183426,136.2248013,,,
,‰F‘]ì,,,,,‰EŠÝ,9.2,35.18393117,136.2263291,,,
,‰F‘]ì,,,,,¶ŠÝ,9.3,35.18251687,136.2251353,,,
,‰F‘]ì,,,,,‰EŠÝ,9.3,35.18277348,136.2267523,,,
,‰F‘]ì,,,,,¶ŠÝ,9.4,35.18187567,136.2252473,,,
,‰F‘]ì,,,,,‰EŠÝ,9.4,35.18198891,136.2268885,,,
,‰F‘]ì,,,,,¶ŠÝ,9.5,35.18124057,136.2251024,,,
,‰F‘]ì,,,,,‰EŠÝ,9.5,35.1808573,136.2266818,,,
,‰F‘]ì,,,,,¶ŠÝ,9.6,35.18033631,136.2247865,,,
,‰F‘]ì,,,,,‰EŠÝ,9.6,35.18002928,136.2263904,,,
,‰F‘]ì,,,,,¶ŠÝ,9.7,35.17938592,136.224591,,,
,‰F‘]ì,,,,,‰EŠÝ,9.7,35.17920339,136.2262228,,,
,‰F‘]ì,,,,,¶ŠÝ,9.8,35.17830751,136.2245555,,,
,‰F‘]ì,,,,,‰EŠÝ,9.8,35.17848152,136.2261887,,,
,‰F‘]ì,,,,,¶ŠÝ,9.9,35.17718657,136.225015,,,
,‰F‘]ì,,,,,‰EŠÝ,9.9,35.17790602,136.2264094,,,
,‰F‘]ì,,,,,¶ŠÝ,10,35.17638105,136.2257081,,,
,‰F‘]ì,,,,,‰EŠÝ,10,35.17723964,136.2269803,,,
,‰F‘]ì,,,,,¶ŠÝ,10.1,35.17565066,136.2264588,,,
,‰F‘]ì,,,,,‰EŠÝ,10.1,35.17659081,136.2276424,,,
,‰F‘]ì,,,,,¶ŠÝ,10.2,35.17495867,136.2274015,,,
,‰F‘]ì,,,,,‰EŠÝ,10.2,35.17607824,136.2283249,,,
,‰F‘]ì,,,,,¶ŠÝ,10.3,35.17446224,136.2286142,,,
,‰F‘]ì,,,,,‰EŠÝ,10.3,35.17576336,136.2290625,,,
,‰F‘]ì,,,,,¶ŠÝ,10.4,35.17422887,136.2295562,,,
,‰F‘]ì,,,,,‰EŠÝ,10.4,35.17546714,136.2302177,,,
,‰F‘]ì,,,,,¶ŠÝ,10.5,35.17389447,136.2301402,,,
,‰F‘]ì,,,,,‰EŠÝ,10.5,35.17476367,136.2314017,,,
,‰F‘]ì,,,,,¶ŠÝ,10.6,35.17332723,136.2305505,,,
,‰F‘]ì,,,,,‰EŠÝ,10.6,35.1737939,136.2320961,,,
,‰F‘]ì,,,,,¶ŠÝ,10.7,35.17265195,136.2306215,,,
,‰F‘]ì,,,,,‰EŠÝ,10.7,35.17268534,136.2322678,,,
,‰F‘]ì,,,,,¶ŠÝ,10.8,35.17139767,136.2312272,,,
,‰F‘]ì,,,,,‰EŠÝ,10.8,35.17229988,136.2324538,,,
,‰F‘]ì,,,,,¶ŠÝ,10.9,35.17072185,136.2320715,,,
,‰F‘]ì,,,,,‰EŠÝ,10.9,35.1717199,136.2331825,,,
,‰F‘]ì,,,,,¶ŠÝ,11,35.17028055,136.2326749,,,
,‰F‘]ì,,,,,‰EŠÝ,11,35.1713215,136.233726,,,
,‰F‘]ì,,,,,¶ŠÝ,11.1,35.16953261,136.2337736,,,
,‰F‘]ì,,,,,‰EŠÝ,11.1,35.17057355,136.2348246,,,
,‰F‘]ì,,,,,¶ŠÝ,11.2,35.16895665,136.2345885,,,
,‰F‘]ì,,,,,‰EŠÝ,11.2,35.16997362,136.2356738,,,
,‰F‘]ì,,,,,¶ŠÝ,11.3,35.16840906,136.2357276,,,
,‰F‘]ì,,,,,‰EŠÝ,11.3,35.16962906,136.2364376,,,
,‰F‘]ì,,,,,¶ŠÝ,11.4,35.16802495,136.2365148,,,
,‰F‘]ì,,,,,‰EŠÝ,11.4,35.1690903,136.2375289,,,
,‰F‘]ì,,,,,¶ŠÝ,11.5,35.16762494,136.2369531,,,
,‰F‘]ì,,,,,‰EŠÝ,11.5,35.16813293,136.2384792,,,
,‰F‘]ì,,,,,¶ŠÝ,11.6,35.16667015,136.2377249,,,
,‰F‘]ì,,,,,‰EŠÝ,11.6,35.16760144,136.2389187,,,
,‰F‘]ì,,,,,¶ŠÝ,11.7,35.16600933,136.2387399,,,
,‰F‘]ì,,,,,‰EŠÝ,11.7,35.16715083,136.2396226,,,
,‰F‘]ì,,,,,¶ŠÝ,11.8,35.16556264,136.2399127,,,
,‰F‘]ì,,,,,‰EŠÝ,11.8,35.16684439,136.2404372,,,
,‰F‘]ì,,,,,¶ŠÝ,11.9,35.16529543,136.2410114,,,
,‰F‘]ì,,,,,‰EŠÝ,11.9,35.16660025,136.2414433,,,
,‰F‘]ì,,,,,¶ŠÝ,12,35.16498308,136.2416412,,,
,‰F‘]ì,,,,,‰EŠÝ,12,35.16601846,136.2427003,,,
,‰F‘]ì,,,,,¶ŠÝ,12.1,35.16439527,136.2423502,,,
,‰F‘]ì,,,,,‰EŠÝ,12.1,35.16533147,136.2435383,,,
,‰F‘]ì,,,,,¶ŠÝ,12.2,35.16375568,136.2432604,,,
,‰F‘]ì,,,,,‰EŠÝ,12.2,35.16480389,136.2443006,,,
,‰F‘]ì,,,,,¶ŠÝ,12.3,35.16316376,136.2439265,,,
,‰F‘]ì,,,,,‰EŠÝ,12.3,35.16408507,136.2451317,,,
,‰F‘]ì,,,,,¶ŠÝ,12.4,35.1624965,136.2452136,,,
,‰F‘]ì,,,,,‰EŠÝ,12.4,35.16379441,136.2456754,,,
,‰F‘]ì,,,,,¶ŠÝ,12.5,35.16236076,136.2464463,,,
,‰F‘]ì,,,,,‰EŠÝ,12.5,35.16370561,136.2466173,,,
,‰F‘]ì,,,,,¶ŠÝ,12.6,35.16220361,136.2474055,,,
,‰F‘]ì,,,,,‰EŠÝ,12.6,35.16351503,136.2478067,,,
,‰F‘]ì,,,,,¶ŠÝ,12.7,35.16198399,136.2484701,,,
,‰F‘]ì,,,,,‰EŠÝ,12.7,35.16329541,136.2488713,,,
,‰F‘]ì,,,,,¶ŠÝ,12.8,35.16175177,136.2495134,,,
,‰F‘]ì,,,,,‰EŠÝ,12.8,35.16305621,136.249947,,,
,‰F‘]ì,,,,,¶ŠÝ,12.9,35.16150537,136.250533,,,
,‰F‘]ì,,,,,‰EŠÝ,12.9,35.16279365,136.2510331,,,
,‰F‘]ì,,,,,¶ŠÝ,13,35.16122039,136.2516709,,,
,‰F‘]ì,,,,,‰EŠÝ,13,35.16254663,136.2519918,,,
,‰F‘]ì,,,,,¶ŠÝ,13.1,35.16113162,136.2527432,,,
,‰F‘]ì,,,,,‰EŠÝ,13.1,35.16245266,136.2530944,,,
,‰F‘]ì,,,,,¶ŠÝ,13.2,35.16091734,136.2535026,,,
,‰F‘]ì,,,,,‰EŠÝ,13.2,35.16206064,136.2543817,,,
,‰F‘]ì,,,,,¶ŠÝ,13.3,35.1603622,136.254114,,,
,‰F‘]ì,,,,,‰EŠÝ,13.3,35.16131587,136.2552812,,,
,‰F‘]ì,,,,,¶ŠÝ,13.4,35.15972665,136.2549978,,,
,‰F‘]ì,,,,,‰EŠÝ,13.4,35.16076636,136.2560505,,,
,‰F‘]ì,,,,,¶ŠÝ,13.5,35.15916183,136.2562277,,,
,‰F‘]ì,,,,,‰EŠÝ,13.5,35.1604514,136.2567229,,,
,‰F‘]ì,,,,,¶ŠÝ,13.6,35.15891967,136.2573409,,,
,‰F‘]ì,,,,,‰EŠÝ,13.6,35.16023326,136.2577313,,,
,‰F‘]ì,,,,,¶ŠÝ,13.7,35.1587345,136.2582159,,,
,‰F‘]ì,,,,,‰EŠÝ,13.7,35.15993666,136.2589696,,,
,‰F‘]ì,,,,,¶ŠÝ,13.8,35.15828459,136.2589565,,,
,‰F‘]ì,,,,,‰EŠÝ,13.8,35.15933192,136.2599979,,,
,‰F‘]ì,,,,,¶ŠÝ,13.9,35.15771442,136.2598066,,,
,‰F‘]ì,,,,,‰EŠÝ,13.9,35.15876175,136.2608481,,,
,‰F‘]ì,,,,,¶ŠÝ,14,35.15713145,136.260704,,,
,‰F‘]ì,,,,,‰EŠÝ,14,35.15822554,136.2616715,,,
,‰F‘]ì,,,,,¶ŠÝ,14.1,35.15660796,136.261796,,,
,‰F‘]ì,,,,,‰EŠÝ,14.1,35.15784169,136.2624699,,,
,‰F‘]ì,,,,,¶ŠÝ,14.2,35.15623901,136.2627975,,,
,‰F‘]ì,,,,,‰EŠÝ,14.2,35.15747273,136.2634714,,,
,‰F‘]ì,,,,,¶ŠÝ,14.3,35.15588207,136.2639189,,,
,‰F‘]ì,,,,,‰EŠÝ,14.3,35.15717681,136.2643937,,,
,‰F‘]ì,,,,,¶ŠÝ,14.4,35.15563942,136.2650364,,,
,‰F‘]ì,,,,,‰EŠÝ,14.4,35.1569586,136.2653978,,,
,‰F‘]ì,,,,,¶ŠÝ,14.5,35.1554667,136.266229,,,
,‰F‘]ì,,,,,‰EŠÝ,14.5,35.15681427,136.2663647,,,
,‰F‘]ì,,,,,¶ŠÝ,14.6,35.15539241,136.2673229,,,
,‰F‘]ì,,,,,‰EŠÝ,14.6,35.15673997,136.2674586,,,
,‰F‘]ì,,,,,¶ŠÝ,14.7,35.1553181,136.2684167,,,
,‰F‘]ì,,,,,‰EŠÝ,14.7,35.15666567,136.2685525,,,
,‰F‘]ì,,,,,¶ŠÝ,14.8,35.15520441,136.2693952,,,
,‰F‘]ì,,,,,‰EŠÝ,14.8,35.15652579,136.2697445,,,
,‰F‘]ì,,,,,¶ŠÝ,14.9,35.1550731,136.2699003,,,
,‰F‘]ì,,,,,‰EŠÝ,14.9,35.1559197,136.271184,,,
,‰F‘]ì,,,,,¶ŠÝ,15,35.15430245,136.270853,,,
,‰F‘]ì,,,,,‰EŠÝ,15,35.15545075,136.2717223,,,
,‰F‘]ì,,,,,¶ŠÝ,15.1,35.15385185,136.2719024,,,
,‰F‘]ì,,,,,‰EŠÝ,15.1,35.1550697,136.2726178,,,
,‰F‘]ì,,,,,¶ŠÝ,15.2,35.15346848,136.2729902,,,
,‰F‘]ì,,,,,‰EŠÝ,15.2,35.15474155,136.273545,,,
,‰F‘]ì,,,,,¶ŠÝ,15.3,35.15334399,136.2745475,,,
,‰F‘]ì,,,,,‰EŠÝ,15.3,35.15465037,136.2741228,,,
,‰F‘]ì,,,,,¶ŠÝ,15.4,35.15352211,136.2754739,,,
,‰F‘]ì,,,,,‰EŠÝ,15.4,35.15486942,136.2753346,,,
,‰F‘]ì,,,,,¶ŠÝ,15.5,35.1534114,136.2761434,,,
,‰F‘]ì,,,,,‰EŠÝ,15.5,35.1546569,136.2767843,,,
,‰F‘]ì,,,,,¶ŠÝ,15.6,35.15304466,136.2770902,,,
,‰F‘]ì,,,,,‰EŠÝ,15.6,35.15425546,136.2778231,,,
,‰F‘]ì,,,,,¶ŠÝ,15.7,35.15254972,136.2782014,,,
,‰F‘]ì,,,,,‰EŠÝ,15.7,35.15386172,136.2785997,,,
,‰F‘]ì,,,,,¶ŠÝ,15.8,35.15233144,136.27927,,,
,‰F‘]ì,,,,,‰EŠÝ,15.8,35.15364487,136.2796613,,,
,‰F‘]ì,,,,,¶ŠÝ,15.9,35.15205911,136.2802324,,,
,‰F‘]ì,,,,,‰EŠÝ,15.9,35.15333546,136.2807759,,,
,‰F‘]ì,,,,,¶ŠÝ,16,35.15174576,136.2814986,,,
,‰F‘]ì,,,,,‰EŠÝ,16,35.15309563,136.2815946,,,
,‰F‘]ì,,,,,¶ŠÝ,16.1,35.15216039,136.2830423,,,
,‰F‘]ì,,,,,‰EŠÝ,16.1,35.15324718,136.2820628,,,
,‰F‘]ì,,,,,¶ŠÝ,16.2,35.15244509,136.2832771,,,
,‰F‘]ì,,,,,‰EŠÝ,16.2,35.15376498,136.2836347,,,
,‰F‘]ì,,,,,¶ŠÝ,16.3,35.15204395,136.2839432,,,
,‰F‘]ì,,,,,‰EŠÝ,16.3,35.1532042,136.2847887,,,
,‰F‘]ì,,,,,¶ŠÝ,16.4,35.15198092,136.285619,,,
