…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,Q‰®ì,,,,,‰EŠÝ,3.5,34.6962914,135.5577899,,,
,Q‰®ì,,,,,¶ŠÝ,3.6,34.69544218,135.5589302,,,
,Q‰®ì,,,,,‰EŠÝ,3.6,34.69634209,135.5588655,,,
,Q‰®ì,,,,,¶ŠÝ,3.7,34.69548943,135.5600103,,,
,Q‰®ì,,,,,‰EŠÝ,3.7,34.69639017,135.5599653,,,
,Q‰®ì,,,,,¶ŠÝ,3.8,34.69553556,135.5611076,,,
,Q‰®ì,,,,,‰EŠÝ,3.8,34.69643571,135.5610481,,,
,Q‰®ì,,,,,¶ŠÝ,3.9,34.69558041,135.56219,,,
,Q‰®ì,,,,,‰EŠÝ,3.9,34.69648118,135.5621459,,,
,Q‰®ì,,,,,¶ŠÝ,4,34.69561679,135.5632806,,,
,Q‰®ì,,,,,‰EŠÝ,4,34.69651756,135.5632366,,,
,Q‰®ì,,,,,¶ŠÝ,4.1,34.69565545,135.5643734,,,
,Q‰®ì,,,,,‰EŠÝ,4.1,34.69655605,135.5643247,,,
,Q‰®ì,,,,,¶ŠÝ,4.2,34.69569566,135.5654638,,,
,Q‰®ì,,,,,‰EŠÝ,4.2,34.69659627,135.5654151,,,
,Q‰®ì,,,,,¶ŠÝ,4.3,34.69573705,135.5665553,,,
,Q‰®ì,,,,,‰EŠÝ,4.3,34.69663757,135.5665044,,,
,Q‰®ì,,,,,¶ŠÝ,4.4,34.69578274,135.5676505,,,
,Q‰®ì,,,,,‰EŠÝ,4.4,34.69668283,135.5675894,,,
,Q‰®ì,,,,,¶ŠÝ,4.5,34.69584106,135.5689462,,,
,Q‰®ì,,,,,‰EŠÝ,4.5,34.69674205,135.5689094,,,
,Q‰®ì,,,,,¶ŠÝ,4.6,34.69586535,135.5698189,,,
,Q‰®ì,,,,,‰EŠÝ,4.6,34.69676634,135.5697821,,,
,Q‰®ì,,,,,¶ŠÝ,4.7,34.69591089,135.5709247,,,
,Q‰®ì,,,,,‰EŠÝ,4.7,34.69681063,135.5708563,,,
,Q‰®ì,,,,,¶ŠÝ,4.8,34.6959642,135.5720064,,,
,Q‰®ì,,,,,‰EŠÝ,4.8,34.69686465,135.5719538,,,
,Q‰®ì,,,,,¶ŠÝ,4.9,34.69600614,135.5730943,,,
,Q‰®ì,,,,,‰EŠÝ,4.9,34.69690677,135.5730464,,,
,Q‰®ì,,,,,¶ŠÝ,5,34.6960457,135.5741848,,,
,Q‰®ì,,,,,‰EŠÝ,5,34.69694633,135.5741369,,,
,Q‰®ì,,,,,¶ŠÝ,5.1,34.69608747,135.5752767,,,
,Q‰®ì,,,,,‰EŠÝ,5.1,34.69698798,135.5752257,,,
,Q‰®ì,,,,,¶ŠÝ,5.2,34.69613,135.5763686,,,
,Q‰®ì,,,,,‰EŠÝ,5.2,34.69703039,135.5763144,,,
,Q‰®ì,,,,,¶ŠÝ,5.3,34.69617472,135.5774587,,,
,Q‰®ì,,,,,‰EŠÝ,5.3,34.69707511,135.5774046,,,
,Q‰®ì,,,,,¶ŠÝ,5.4,34.69621874,135.5785475,,,
,Q‰®ì,,,,,‰EŠÝ,5.4,34.69711925,135.5784962,,,
,Q‰®ì,,,,,¶ŠÝ,5.5,34.69626111,135.5796378,,,
,Q‰®ì,,,,,‰EŠÝ,5.5,34.69716161,135.5795865,,,
,Q‰®ì,,,,,¶ŠÝ,5.6,34.69629834,135.5807232,,,
,Q‰®ì,,,,,‰EŠÝ,5.6,34.6971992,135.5806822,,,
,Q‰®ì,,,,,¶ŠÝ,5.7,34.69632664,135.5818075,,,
,Q‰®ì,,,,,‰EŠÝ,5.7,34.69722785,135.5817798,,,
,Q‰®ì,,,,,¶ŠÝ,5.8,34.69687347,135.5831157,,,
,Q‰®ì,,,,,‰EŠÝ,5.8,34.69750828,135.5823407,,,
,Q‰®ì,,,,,¶ŠÝ,5.9,34.69750606,135.5837578,,,
,Q‰®ì,,,,,‰EŠÝ,5.9,34.69822349,135.5830968,,,
,Q‰®ì,,,,,¶ŠÝ,6,34.6980102,135.5846169,,,
,Q‰®ì,,,,,‰EŠÝ,6,34.69876296,135.5840163,,,
,Q‰®ì,,,,,¶ŠÝ,6.1,34.69807963,135.5852027,,,
,Q‰®ì,,,,,‰EŠÝ,6.1,34.69895206,135.5854777,,,
,Q‰®ì,,,,,¶ŠÝ,6.2,34.69792663,135.5864148,,,
,Q‰®ì,,,,,‰EŠÝ,6.2,34.69882812,135.5864103,,,
,Q‰®ì,,,,,¶ŠÝ,6.3,34.69852612,135.5878257,,,
,Q‰®ì,,,,,‰EŠÝ,6.3,34.69902311,135.5869151,,,
,Q‰®ì,,,,,¶ŠÝ,6.4,34.69912509,135.5884074,,,
,Q‰®ì,,,,,‰EŠÝ,6.4,34.69981724,135.587708,,,
,Q‰®ì,,,,,¶ŠÝ,6.5,34.6996697,135.5892464,,,
,Q‰®ì,,,,,‰EŠÝ,6.5,34.70038676,135.5885848,,,
,Q‰®ì,,,,,¶ŠÝ,6.6,34.69997189,135.590094,,,
,Q‰®ì,,,,,‰EŠÝ,6.6,34.70081917,135.5897212,,,
,Q‰®ì,,,,,¶ŠÝ,6.7,34.70027647,135.5911191,,,
,Q‰®ì,,,,,‰EŠÝ,6.7,34.70112497,135.5907503,,,
,Q‰®ì,,,,,¶ŠÝ,6.8,34.70040294,135.5917261,,,
,Q‰®ì,,,,,‰EŠÝ,6.8,34.70130028,135.5916214,,,
,Q‰®ì,,,,,¶ŠÝ,6.9,34.70037645,135.5930408,,,
,Q‰®ì,,,,,‰EŠÝ,6.9,34.7012745,135.5931362,,,
,Q‰®ì,,,,,¶ŠÝ,7,34.70029257,135.5941232,,,
,Q‰®ì,,,,,‰EŠÝ,7,34.70118996,135.5942274,,,
,Q‰®ì,,,,,¶ŠÝ,7.1,34.70021593,135.5952225,,,
,Q‰®ì,,,,,‰EŠÝ,7.1,34.70111495,135.5953033,,,
,Q‰®ì,,,,,¶ŠÝ,7.2,34.70014361,135.5962959,,,
,Q‰®ì,,,,,‰EŠÝ,7.2,34.70104055,135.5964056,,,
,Q‰®ì,,,,,¶ŠÝ,7.3,34.70006418,135.5974125,,,
,Q‰®ì,,,,,‰EŠÝ,7.3,34.7009647,135.5974634,,,
,Q‰®ì,,,,,¶ŠÝ,7.4,34.70003374,135.5985142,,,
,Q‰®ì,,,,,‰EŠÝ,7.4,34.70093492,135.5985436,,,
,Q‰®ì,,,,,¶ŠÝ,7.5,34.7000121,135.5996071,,,
,Q‰®ì,,,,,‰EŠÝ,7.5,34.70091334,135.5996331,,,
,Q‰®ì,,,,,¶ŠÝ,7.6,34.69998783,135.6006963,,,
,Q‰®ì,,,,,‰EŠÝ,7.6,34.70088899,135.6007263,,,
,Q‰®ì,,,,,¶ŠÝ,7.7,34.70023737,135.6019872,,,
,Q‰®ì,,,,,‰EŠÝ,7.7,34.70105541,135.6015285,,,
,Q‰®ì,,,,,¶ŠÝ,7.8,34.70066104,135.6029791,,,
,Q‰®ì,,,,,‰EŠÝ,7.8,34.70146075,135.6024752,,,
,Q‰®ì,,,,,¶ŠÝ,7.9,34.70106276,135.6039389,,,
,Q‰®ì,,,,,‰EŠÝ,7.9,34.70187394,135.6034627,,,
,Q‰®ì,,,,,¶ŠÝ,8,34.70136872,135.6048529,,,
,Q‰®ì,,,,,‰EŠÝ,8,34.70223916,135.6045688,,,
,Q‰®ì,,,,,¶ŠÝ,8.1,34.70158055,135.6059101,,,
,Q‰®ì,,,,,‰EŠÝ,8.1,34.70245251,135.6056329,,,
,Q‰®ì,,,,,¶ŠÝ,8.2,34.70182011,135.6069888,,,
,Q‰®ì,,,,,‰EŠÝ,8.2,34.70268036,135.6066624,,,
,Q‰®ì,,,,,¶ŠÝ,8.3,34.70245278,135.6081783,,,
,Q‰®ì,,,,,‰EŠÝ,8.3,34.70298018,135.607293,,,
,Q‰®ì,,,,,¶ŠÝ,8.4,34.70332063,135.6087374,,,
,Q‰®ì,,,,,‰EŠÝ,8.4,34.70370504,135.6077501,,,
,Q‰®ì,,,,,¶ŠÝ,8.5,34.70395533,135.6091305,,,
,Q‰®ì,,,,,‰EŠÝ,8.5,34.7046387,135.6084185,,,
,Q‰®ì,,,,,¶ŠÝ,8.6,34.70457768,135.6099559,,,
,Q‰®ì,,,,,‰EŠÝ,8.6,34.70523189,135.6092048,,,
,Q‰®ì,,,,,¶ŠÝ,8.7,34.70517442,135.610735,,,
,Q‰®ì,,,,,‰EŠÝ,8.7,34.70586036,135.6100267,,,
,Q‰®ì,,,,,¶ŠÝ,8.8,34.70552536,135.6114613,,,
,Q‰®ì,,,,,‰EŠÝ,8.8,34.70639495,135.6111734,,,
,Q‰®ì,,,,,¶ŠÝ,8.9,34.70554527,135.6123939,,,
,Q‰®ì,,,,,‰EŠÝ,8.9,34.70644663,135.6124139,,,
,Q‰®ì,,,,,¶ŠÝ,9,34.70549387,135.6134615,,,
,Q‰®ì,,,,,‰EŠÝ,9,34.70639381,135.6135259,,,
,Q‰®ì,,,,,¶ŠÝ,9.1,34.70550779,135.6146593,,,
,Q‰®ì,,,,,‰EŠÝ,9.1,34.70640024,135.614505,,,
,Q‰®ì,,,,,¶ŠÝ,9.2,34.70575322,135.6157841,,,
,Q‰®ì,,,,,‰EŠÝ,9.2,34.70662054,135.6154863,,,
,Q‰®ì,,,,,¶ŠÝ,9.3,34.70599908,135.6168343,,,
,Q‰®ì,,,,,‰EŠÝ,9.3,34.70686641,135.6165366,,,
,Q‰®ì,,,,,¶ŠÝ,9.4,34.70621537,135.6178406,,,
,Q‰®ì,,,,,‰EŠÝ,9.4,34.70710186,135.6176422,,,
,Q‰®ì,,,,,¶ŠÝ,9.5,34.70638166,135.618916,,,
,Q‰®ì,,,,,‰EŠÝ,9.5,34.7072674,135.6187128,,,
,Q‰®ì,,,,,¶ŠÝ,9.6,34.70656029,135.6200076,,,
,Q‰®ì,,,,,‰EŠÝ,9.6,34.70743882,135.6197628,,,
,Q‰®ì,,,,,¶ŠÝ,9.7,34.70673208,135.6210638,,,
,Q‰®ì,,,,,‰EŠÝ,9.7,34.70761575,135.6208477,,,
,Q‰®ì,,,,,¶ŠÝ,9.8,34.70831484,135.6226798,,,
,Q‰®ì,,,,,‰EŠÝ,9.8,34.70824901,135.621591,,,
,Q‰®ì,,,,,¶ŠÝ,9.9,34.70917639,135.6226375,,,
,Q‰®ì,,,,,‰EŠÝ,9.9,34.70918846,135.621546,,,
,Q‰®ì,,,,,¶ŠÝ,10,34.71006528,135.6226627,,,
,Q‰®ì,,,,,‰EŠÝ,10,34.71010192,135.621572,,,
,Q‰®ì,,,,,¶ŠÝ,10.1,34.71084081,135.6228493,,,
,Q‰®ì,,,,,‰EŠÝ,10.1,34.71108998,135.6218001,,,
,Q‰®ì,,,,,¶ŠÝ,10.2,34.71171356,135.6231454,,,
,Q‰®ì,,,,,‰EŠÝ,10.2,34.71195337,135.622093,,,
,Q‰®ì,,,,,¶ŠÝ,10.3,34.71247179,135.623531,,,
,Q‰®ì,,,,,‰EŠÝ,10.3,34.7128581,135.6225446,,,
,Q‰®ì,,,,,¶ŠÝ,10.4,34.71325805,135.6240291,,,
,Q‰®ì,,,,,‰EŠÝ,10.4,34.71366948,135.6230577,,,
,Q‰®ì,,,,,¶ŠÝ,10.5,34.71405795,135.6245487,,,
,Q‰®ì,,,,,‰EŠÝ,10.5,34.7144581,135.6235704,,,
,Q‰®ì,,,,,¶ŠÝ,10.6,34.71480136,135.6250444,,,
,Q‰®ì,,,,,‰EŠÝ,10.6,34.71529189,135.6241284,,,
,Q‰®ì,,,,,¶ŠÝ,10.7,34.71549459,135.6256619,,,
,Q‰®ì,,,,,‰EŠÝ,10.7,34.71605077,135.6248027,,,
,Q‰®ì,,,,,¶ŠÝ,10.8,34.71616687,135.6263581,,,
,Q‰®ì,,,,,‰EŠÝ,10.8,34.71674904,135.6255245,,,
,Q‰®ì,,,,,¶ŠÝ,10.9,34.71684152,135.6270582,,,
,Q‰®ì,,,,,‰EŠÝ,10.9,34.7174433,135.6262453,,,
,Q‰®ì,,,,,¶ŠÝ,11,34.71752362,135.627789,,,
,Q‰®ì,,,,,‰EŠÝ,11,34.71811151,135.6269613,,,
,Q‰®ì,,,,,¶ŠÝ,11.1,34.71844222,135.6285234,,,
,Q‰®ì,,,,,‰EŠÝ,11.1,34.7186418,135.6274587,,,
,Q‰®ì,,,,,¶ŠÝ,11.2,34.71935735,135.6287205,,,
,Q‰®ì,,,,,‰EŠÝ,11.2,34.71950131,135.6276427,,,
,Q‰®ì,,,,,¶ŠÝ,11.3,34.72023508,135.6289085,,,
,Q‰®ì,,,,,‰EŠÝ,11.3,34.72039895,135.6278349,,,
,Q‰®ì,,,,,¶ŠÝ,11.4,34.72132053,135.6289995,,,
,Q‰®ì,,,,,‰EŠÝ,11.4,34.7210928,135.6279431,,,
,Q‰®ì,,,,,¶ŠÝ,11.5,34.72225404,135.628548,,,
,Q‰®ì,,,,,‰EŠÝ,11.5,34.72182371,135.6275886,,,
,Q‰®ì,,,,,¶ŠÝ,11.6,34.72303731,135.6280794,,,
,Q‰®ì,,,,,‰EŠÝ,11.6,34.7226565,135.6270898,,,
,Q‰®ì,,,,,¶ŠÝ,11.7,34.72384434,135.6275937,,,
,Q‰®ì,,,,,‰EŠÝ,11.7,34.72346353,135.626604,,,
,Q‰®ì,,,,,¶ŠÝ,11.8,34.7246608,135.6269634,,,
,Q‰®ì,,,,,‰EŠÝ,11.8,34.72416293,135.6260531,,,
,Q‰®ì,,,,,¶ŠÝ,11.9,34.72541384,135.6264057,,,
,Q‰®ì,,,,,‰EŠÝ,11.9,34.72494776,135.6254711,,,
,Q‰®ì,,,,,¶ŠÝ,12,34.7261571,135.625917,,,
,Q‰®ì,,,,,‰EŠÝ,12,34.7257879,135.6249209,,,
,Q‰®ì,,,,,¶ŠÝ,12.1,34.72692639,135.6255991,,,
,Q‰®ì,,,,,‰EŠÝ,12.1,34.72672332,135.6245353,,,
,Q‰®ì,,,,,¶ŠÝ,12.2,34.72778055,135.6254302,,,
,Q‰®ì,,,,,‰EŠÝ,12.2,34.7276473,135.6243503,,,
,Q‰®ì,,,,,¶ŠÝ,12.3,34.72866918,135.6252739,,,
,Q‰®ì,,,,,‰EŠÝ,12.3,34.72854294,135.6241928,,,
,Q‰®ì,,,,,¶ŠÝ,12.4,34.72958237,135.6251015,,,
,Q‰®ì,,,,,‰EŠÝ,12.4,34.72941118,135.6240294,,,
,Q‰®ì,,,,,¶ŠÝ,12.5,34.73046747,135.6248942,,,
,Q‰®ì,,,,,‰EŠÝ,12.5,34.73029628,135.6238221,,,
,Q‰®ì,,,,,¶ŠÝ,12.6,34.73128967,135.6245245,,,
,Q‰®ì,,,,,‰EŠÝ,12.6,34.73123958,135.6236357,,,
,Q‰®ì,,,,,¶ŠÝ,12.7,34.73220849,135.6246304,,,
,Q‰®ì,,,,,‰EŠÝ,12.7,34.73212836,135.6235428,,,
,Q‰®ì,,,,,¶ŠÝ,12.8,34.73310973,135.6245281,,,
,Q‰®ì,,,,,‰EŠÝ,12.8,34.73302223,135.6234413,,,
,Q‰®ì,,,,,¶ŠÝ,12.9,34.73398329,135.6244741,,,
,Q‰®ì,,,,,‰EŠÝ,12.9,34.73394886,135.6233828,,,
,Q‰®ì,,,,,¶ŠÝ,13,34.73489456,135.6244156,,,
,Q‰®ì,,,,,‰EŠÝ,13,34.73483794,135.6233258,,,
,Q‰®ì,,,,,¶ŠÝ,13.1,34.73588552,135.6242414,,,
,Q‰®ì,,,,,‰EŠÝ,13.1,34.73562325,135.6231966,,,
,Q‰®ì,,,,,¶ŠÝ,13.2,34.73675961,135.6237923,,,
,Q‰®ì,,,,,‰EŠÝ,13.2,34.73640584,135.6227878,,,
,Q‰®ì,,,,,¶ŠÝ,13.3,34.73759703,135.6233157,,,
,Q‰®ì,,,,,‰EŠÝ,13.3,34.73719986,135.6223353,,,
,Q‰®ì,,,,,¶ŠÝ,13.4,34.73840436,135.6228405,,,
,Q‰®ì,,,,,‰EŠÝ,13.4,34.73801424,135.621856,,,
,Q‰®ì,,,,,¶ŠÝ,13.5,34.73921648,135.622359,,,
,Q‰®ì,,,,,‰EŠÝ,13.5,34.7388215,135.6213773,,,
,Q‰®ì,,,,,¶ŠÝ,13.6,34.74000226,135.622009,,,
,Q‰®ì,,,,,‰EŠÝ,13.6,34.73972349,135.6209705,,,
,Q‰®ì,,,,,¶ŠÝ,13.7,34.74086285,135.621664,,,
,Q‰®ì,,,,,‰EŠÝ,13.7,34.74057455,135.6206292,,,
,Q‰®ì,,,,,¶ŠÝ,13.8,34.74171885,135.6212246,,,
,Q‰®ì,,,,,‰EŠÝ,13.8,34.7413764,135.6202143,,,
,Q‰®ì,,,,,¶ŠÝ,13.9,34.74252901,135.620905,,,
,Q‰®ì,,,,,‰EŠÝ,13.9,34.74227808,135.619856,,,
,Q‰®ì,,,,,¶ŠÝ,14,34.74344175,135.6204725,,,
,Q‰®ì,,,,,‰EŠÝ,14,34.74304103,135.6194942,,,
,Q‰®ì,,,,,¶ŠÝ,14.1,34.74425274,135.619906,,,
,Q‰®ì,,,,,‰EŠÝ,14.1,34.74379087,135.6189681,,,
,Q‰®ì,,,,,¶ŠÝ,14.2,34.74503371,135.6189829,,,
,Q‰®ì,,,,,‰EŠÝ,14.2,34.74427929,135.618385,,,
,Q‰®ì,,,,,¶ŠÝ,14.3,34.74536138,135.6177128,,,
,Q‰®ì,,,,,‰EŠÝ,14.3,34.74446605,135.6175852,,,
,Q‰®ì,,,,,¶ŠÝ,14.4,34.7454543,135.6166631,,,
,Q‰®ì,,,,,‰EŠÝ,14.4,34.74456789,135.6164642,,,
,Q‰®ì,,,,,¶ŠÝ,14.5,34.74562242,135.6156387,,,
,Q‰®ì,,,,,‰EŠÝ,14.5,34.74475355,135.6153475,,,
,Q‰®ì,,,,,¶ŠÝ,14.6,34.74588489,135.6146376,,,
,Q‰®ì,,,,,‰EŠÝ,14.6,34.74503649,135.6142683,,,
,Q‰®ì,,,,,¶ŠÝ,14.7,34.74622331,135.6136716,,,
,Q‰®ì,,,,,‰EŠÝ,14.7,34.74540119,135.6132235,,,
,Q‰®ì,,,,,¶ŠÝ,14.8,34.74662429,135.6128072,,,
,Q‰®ì,,,,,‰EŠÝ,14.8,34.74588185,135.6121877,,,
,Q‰®ì,,,,,¶ŠÝ,14.9,34.74712277,135.6120394,,,
,Q‰®ì,,,,,‰EŠÝ,14.9,34.74650074,135.6112488,,,
,Q‰®ì,,,,,¶ŠÝ,15,34.74785597,135.6117739,,,
,Q‰®ì,,,,,‰EŠÝ,15,34.74791116,135.6106838,,,
,Q‰®ì,,,,,¶ŠÝ,15.1,34.74834533,135.6119234,,,
,Q‰®ì,,,,,‰EŠÝ,15.1,34.74864208,135.6108921,,,
,Q‰®ì,,,,,¶ŠÝ,15.2,34.74934227,135.6121318,,,
,Q‰®ì,,,,,‰EŠÝ,15.2,34.74941861,135.6110435,,,
,Q‰®ì,,,,,¶ŠÝ,15.3,34.75008328,135.6123501,,,
,Q‰®ì,,,,,‰EŠÝ,15.3,34.75041756,135.6113357,,,
,Q‰®ì,,,,,¶ŠÝ,15.4,34.75065421,135.6129238,,,
,Q‰®ì,,,,,‰EŠÝ,15.4,34.75125743,135.6121122,,,
,Q‰®ì,,,,,¶ŠÝ,15.5,34.75124458,135.6135715,,,
,Q‰®ì,,,,,‰EŠÝ,15.5,34.75198548,135.6129493,,,
,Q‰®ì,,,,,¶ŠÝ,15.6,34.75163984,135.6144634,,,
,Q‰®ì,,,,,‰EŠÝ,15.6,34.75244656,135.6139759,,,
,Q‰®ì,,,,,¶ŠÝ,15.7,34.75204897,135.6154556,,,
,Q‰®ì,,,,,‰EŠÝ,15.7,34.75284278,135.6149379,,,
,Q‰®ì,,,,,¶ŠÝ,15.8,34.75261598,135.616452,,,
,Q‰®ì,,,,,‰EŠÝ,15.8,34.75329497,135.6157335,,,
,Q‰®ì,,,,,¶ŠÝ,15.9,34.75342068,135.6172599,,,
,Q‰®ì,,,,,‰EŠÝ,15.9,34.75387362,135.6163155,,,
,Q‰®ì,,,,,¶ŠÝ,16,34.75424362,135.6178082,,,
,Q‰®ì,,,,,‰EŠÝ,16,34.75462905,135.6168208,,,
,Q‰®ì,,,,,¶ŠÝ,16.1,34.75536561,135.6180922,,,
,Q‰®ì,,,,,‰EŠÝ,16.1,34.75524461,135.6170098,,,
,Q‰®ì,,,,,¶ŠÝ,16.2,34.75641201,135.6176074,,,
,Q‰®ì,,,,,‰EŠÝ,16.2,34.75585964,135.6167442,,,
,Q‰®ì,,,,,¶ŠÝ,16.3,34.75705955,135.6170282,,,
,Q‰®ì,,,,,‰EŠÝ,16.3,34.75666316,135.6160472,,,
,Q‰®ì,,,,,¶ŠÝ,16.4,34.75770306,135.6168406,,,
,Q‰®ì,,,,,‰EŠÝ,16.4,34.75775959,135.6157504,,,
,Q‰®ì,,,,,¶ŠÝ,16.5,34.75862124,135.6171437,,,
,Q‰®ì,,,,,‰EŠÝ,16.5,34.75907535,135.6162001,,,
,Q‰®ì,,,,,¶ŠÝ,16.6,34.75914145,135.6175389,,,
,Q‰®ì,,,,,‰EŠÝ,16.6,34.75962451,135.6166166,,,
,Q‰®ì,,,,,¶ŠÝ,16.7,34.75992151,135.6181238,,,
,Q‰®ì,,,,,‰EŠÝ,16.7,34.76037728,135.6171814,,,
,Q‰®ì,,,,,¶ŠÝ,16.8,34.76059977,135.6186761,,,
