…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,ŸJ–ìì,,,,,¶ŠÝ,1.2,34.89868519,136.2268953,,,
,ŸJ–ìì,,,,,‰EŠÝ,1.2,34.89913205,136.2269669,,,
,ŸJ–ìì,,,,,¶ŠÝ,1.3,34.89851252,136.2280726,,,
,ŸJ–ìì,,,,,‰EŠÝ,1.3,34.89895754,136.2281595,,,
,ŸJ–ìì,,,,,¶ŠÝ,1.4,34.89834447,136.2290577,,,
,ŸJ–ìì,,,,,‰EŠÝ,1.4,34.89874717,136.2293035,,,
,ŸJ–ìì,,,,,¶ŠÝ,1.5,34.89789967,136.2300461,,,
,ŸJ–ìì,,,,,‰EŠÝ,1.5,34.89832695,136.2302203,,,
,ŸJ–ìì,,,,,¶ŠÝ,1.6,34.8980086,136.2313475,,,
,ŸJ–ìì,,,,,‰EŠÝ,1.6,34.89838141,136.23104,,,
,ŸJ–ìì,,,,,¶ŠÝ,1.7,34.89880991,136.2320034,,,
,ŸJ–ìì,,,,,‰EŠÝ,1.7,34.89908119,136.2315664,,,
,ŸJ–ìì,,,,,¶ŠÝ,1.8,34.8989699,136.2327658,,,
,ŸJ–ìì,,,,,‰EŠÝ,1.8,34.89941991,136.2327969,,,
,ŸJ–ìì,,,,,¶ŠÝ,1.9,34.89881319,136.2338639,,,
,ŸJ–ìì,,,,,‰EŠÝ,1.9,34.89926317,136.233832,,,
,ŸJ–ìì,,,,,¶ŠÝ,2,34.8988427,136.2348669,,,
,ŸJ–ìì,,,,,‰EŠÝ,2,34.89927817,136.2350082,,,
,ŸJ–ìì,,,,,¶ŠÝ,2.1,34.89862939,136.2360446,,,
,ŸJ–ìì,,,,,‰EŠÝ,2.1,34.89906693,136.2359132,,,
,ŸJ–ìì,,,,,¶ŠÝ,2.2,34.89892977,136.2370908,,,
,ŸJ–ìì,,,,,‰EŠÝ,2.2,34.89936115,136.2369321,,,
,ŸJ–ìì,,,,,¶ŠÝ,2.3,34.89884157,136.23798,,,
,ŸJ–ìì,,,,,‰EŠÝ,2.3,34.89926128,136.2381795,,,
,ŸJ–ìì,,,,,¶ŠÝ,2.4,34.89905414,136.2392451,,,
,ŸJ–ìì,,,,,‰EŠÝ,2.4,34.89930878,136.2387937,,,
,ŸJ–ìì,,,,,¶ŠÝ,2.5,34.89979458,136.2396826,,,
,ŸJ–ìì,,,,,‰EŠÝ,2.5,34.90014967,136.2393456,,,
,ŸJ–ìì,,,,,¶ŠÝ,2.6,34.8999111,136.2405511,,,
,ŸJ–ìì,,,,,‰EŠÝ,2.6,34.90036062,136.2405914,,,
,ŸJ–ìì,,,,,¶ŠÝ,2.7,34.89941266,136.241133,,,
,ŸJ–ìì,,,,,‰EŠÝ,2.7,34.89967932,136.2415741,,,
,ŸJ–ìì,,,,,¶ŠÝ,2.8,34.8988515,136.2421605,,,
,ŸJ–ìì,,,,,‰EŠÝ,2.8,34.89928423,136.2423137,,,
,ŸJ–ìì,,,,,¶ŠÝ,2.9,34.89846306,136.2431602,,,
,ŸJ–ìì,,,,,‰EŠÝ,2.9,34.89890315,136.2432784,,,
,ŸJ–ìì,,,,,¶ŠÝ,3,34.89861014,136.2443135,,,
,ŸJ–ìì,,,,,‰EŠÝ,3,34.8990586,136.2442585,,,
,ŸJ–ìì,,,,,¶ŠÝ,3.1,34.8986632,136.2454276,,,
,ŸJ–ìì,,,,,‰EŠÝ,3.1,34.89910236,136.2453043,,,
,ŸJ–ìì,,,,,¶ŠÝ,3.2,34.89866019,136.2463716,,,
,ŸJ–ìì,,,,,‰EŠÝ,3.2,34.8990979,136.2465022,,,
,ŸJ–ìì,,,,,¶ŠÝ,3.3,34.89850559,136.2474838,,,
,ŸJ–ìì,,,,,‰EŠÝ,3.3,34.89895398,136.2475396,,,
,ŸJ–ìì,,,,,¶ŠÝ,3.4,34.89791469,136.2480769,,,
,ŸJ–ìì,,,,,‰EŠÝ,3.4,34.89825017,136.2484422,,,
,ŸJ–ìì,,,,,¶ŠÝ,3.5,34.89739793,136.2490964,,,
,ŸJ–ìì,,,,,‰EŠÝ,3.5,34.89782518,136.2492707,,,
,ŸJ–ìì,,,,,¶ŠÝ,3.6,34.89719457,136.2501623,,,
,ŸJ–ìì,,,,,‰EŠÝ,3.6,34.89762319,136.2503316,,,
,ŸJ–ìì,,,,,¶ŠÝ,3.7,34.89652938,136.2505786,,,
,ŸJ–ìì,,,,,‰EŠÝ,3.7,34.89681211,136.2510047,,,
,ŸJ–ìì,,,,,¶ŠÝ,3.8,34.89594774,136.2515016,,,
,ŸJ–ìì,,,,,‰EŠÝ,3.8,34.89631386,136.2518207,,,
,ŸJ–ìì,,,,,¶ŠÝ,3.9,34.89533967,136.2522858,,,
,ŸJ–ìì,,,,,‰EŠÝ,3.9,34.89569092,136.2526286,,,
,ŸJ–ìì,,,,,¶ŠÝ,4,34.89548994,136.253627,,,
,ŸJ–ìì,,,,,‰EŠÝ,4,34.89572282,136.2531586,,,
,ŸJ–ìì,,,,,¶ŠÝ,4.1,34.89638713,136.2540945,,,
,ŸJ–ìì,,,,,‰EŠÝ,4.1,34.89646968,136.2535567,,,
,ŸJ–ìì,,,,,¶ŠÝ,4.2,34.89686597,136.2544844,,,
,ŸJ–ìì,,,,,‰EŠÝ,4.2,34.89730818,136.2543784,,,
,ŸJ–ìì,,,,,¶ŠÝ,4.3,34.89669522,136.2554725,,,
,ŸJ–ìì,,,,,‰EŠÝ,4.3,34.89714474,136.2555129,,,
,ŸJ–ìì,,,,,¶ŠÝ,4.4,34.89636534,136.2563415,,,
,ŸJ–ìì,,,,,‰EŠÝ,4.4,34.89675973,136.2566064,,,
,ŸJ–ìì,,,,,¶ŠÝ,4.5,34.89625318,136.2575635,,,
,ŸJ–ìì,,,,,‰EŠÝ,4.5,34.89670194,136.2575122,,,
,ŸJ–ìì,,,,,¶ŠÝ,4.6,34.89580389,136.258298,,,
,ŸJ–ìì,,,,,‰EŠÝ,4.6,34.89620653,136.2585439,,,
,ŸJ–ìì,,,,,¶ŠÝ,4.7,34.89589616,136.2595343,,,
,ŸJ–ìì,,,,,‰EŠÝ,4.7,34.89630927,136.2597531,,,
,ŸJ–ìì,,,,,¶ŠÝ,4.8,34.8958287,136.2606122,,,
,ŸJ–ìì,,,,,‰EŠÝ,4.8,34.89620777,136.2603162,,,
,ŸJ–ìì,,,,,¶ŠÝ,4.9,34.89643953,136.2612363,,,
,ŸJ–ìì,,,,,‰EŠÝ,4.9,34.89687709,136.261105,,,
,ŸJ–ìì,,,,,¶ŠÝ,5,34.89623959,136.2621658,,,
,ŸJ–ìì,,,,,‰EŠÝ,5,34.89668285,136.2622651,,,
,ŸJ–ìì,,,,,¶ŠÝ,5.1,34.89657173,136.2633436,,,
,ŸJ–ìì,,,,,‰EŠÝ,5.1,34.89695884,136.2630633,,,
