…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‘]‰ä’Jì,,,,,‰EŠÝ,4.3,34.998851,135.5541111,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,4.4,34.99840842,135.5528111,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,4.4,34.99797635,135.5535128,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,4.5,34.99773331,135.5521276,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,4.5,34.99726738,135.5527965,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,4.6,34.99724145,135.5514883,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,4.6,34.99657308,135.5518174,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,4.7,34.99710097,135.5505744,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,4.7,34.99638009,135.5505988,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,4.8,34.99708945,135.5494797,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,4.8,34.99636854,135.5495031,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,4.9,34.99644813,135.5481999,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,4.9,34.99611359,135.5489762,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,5,34.9955401,135.5477952,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,5,34.99533114,135.548634,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,5.1,34.99464414,135.547513,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,5.1,34.99448276,135.5483672,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,5.2,34.99379239,135.5472352,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,5.2,34.99359344,135.5480776,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,5.3,34.99291434,135.5469331,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,5.3,34.99273694,135.5477825,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,5.4,34.99205762,135.546668,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,5.4,34.99184674,135.547506,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,5.5,34.99118313,135.5463566,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,5.5,34.99099126,135.5472013,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,5.6,34.9903269,135.5460591,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,5.6,34.99011425,135.5468965,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,5.7,34.98942552,135.5457605,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,5.7,34.98927762,135.5466181,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,5.8,34.98850076,135.545901,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,5.8,34.98845265,135.5467754,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,5.9,34.98819939,135.5454048,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,5.9,34.98754881,135.5457829,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,6,34.98821568,135.5447577,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,6,34.9875602,135.5443924,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,6.1,34.98799094,135.5432858,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,6.1,34.98751339,135.5439424,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,6.2,34.98726762,135.5426141,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,6.2,34.98680487,135.5432862,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,6.3,34.98672222,135.5418946,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,6.3,34.98613856,135.5424092,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,6.4,34.98562888,135.5413921,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,6.4,34.98558604,135.5422668,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,6.5,34.98530954,135.541135,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,6.5,34.98461588,135.5413747,,,
,‘]‰ä’Jì,,,,,¶ŠÝ,6.6,34.98535151,135.5401594,,,
,‘]‰ä’Jì,,,,,‰EŠÝ,6.6,34.98463112,135.5401999,,,
