…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,“à–qì,,,,,‰EŠÝ,2.6,34.5159227,135.9889179,,,
,“à–qì,,,,,¶ŠÝ,2.7,34.51544424,135.9895377,,,
,“à–qì,,,,,‰EŠÝ,2.7,34.51598376,135.9894906,,,
,“à–qì,,,,,¶ŠÝ,2.8,34.51510839,135.9898004,,,
,“à–qì,,,,,‰EŠÝ,2.8,34.51526107,135.9904273,,,
,“à–qì,,,,,¶ŠÝ,2.9,34.51430278,135.9897819,,,
,“à–qì,,,,,‰EŠÝ,2.9,34.51427241,135.9904344,,,
,“à–qì,,,,,¶ŠÝ,3,34.51325491,135.9900912,,,
,“à–qì,,,,,‰EŠÝ,3,34.51362355,135.9905694,,,
,“à–qì,,,,,¶ŠÝ,3.1,34.5126548,135.9911185,,,
,“à–qì,,,,,‰EŠÝ,3.1,34.51318324,135.991258,,,
,“à–qì,,,,,¶ŠÝ,3.2,34.51292169,135.9923103,,,
,“à–qì,,,,,‰EŠÝ,3.2,34.51343946,135.9921212,,,
,“à–qì,,,,,¶ŠÝ,3.3,34.51287266,135.9931661,,,
,“à–qì,,,,,‰EŠÝ,3.3,34.51337755,135.9934006,,,
,“à–qì,,,,,¶ŠÝ,3.4,34.51231923,135.9933676,,,
,“à–qì,,,,,‰EŠÝ,3.4,34.51241327,135.9940111,,,
,“à–qì,,,,,¶ŠÝ,3.5,34.5115956,135.9935213,,,
,“à–qì,,,,,‰EŠÝ,3.5,34.51138254,135.994122,,,
,“à–qì,,,,,¶ŠÝ,3.6,34.51088936,135.9929591,,,
,“à–qì,,,,,‰EŠÝ,3.6,34.51058085,135.9934958,,,
,“à–qì,,,,,¶ŠÝ,3.7,34.51009179,135.9923888,,,
,“à–qì,,,,,‰EŠÝ,3.7,34.50982731,135.9929588,,,
,“à–qì,,,,,¶ŠÝ,3.8,34.50932501,135.9918539,,,
,“à–qì,,,,,‰EŠÝ,3.8,34.50903594,135.9924062,,,
,“à–qì,,,,,¶ŠÝ,3.9,34.50822712,135.9922291,,,
,“à–qì,,,,,‰EŠÝ,3.9,34.50868449,135.992578,,,
,“à–qì,,,,,¶ŠÝ,4,34.50781521,135.9932712,,,
,“à–qì,,,,,‰EŠÝ,4,34.50834365,135.9934108,,,
,“à–qì,,,,,¶ŠÝ,4.1,34.50741553,135.9934975,,,
,“à–qì,,,,,‰EŠÝ,4.1,34.50735309,135.9941465,,,
,“à–qì,,,,,¶ŠÝ,4.2,34.50658531,135.9931385,,,
,“à–qì,,,,,‰EŠÝ,4.2,34.50649067,135.9937819,,,
,“à–qì,,,,,¶ŠÝ,4.3,34.50570909,135.9929666,,,
,“à–qì,,,,,‰EŠÝ,4.3,34.50558793,135.9936034,,,
,“à–qì,,,,,¶ŠÝ,4.4,34.50494562,135.9927968,,,
,“à–qì,,,,,‰EŠÝ,4.4,34.50460454,135.9933039,,,
,“à–qì,,,,,¶ŠÝ,4.5,34.50433135,135.9918572,,,
,“à–qì,,,,,‰EŠÝ,4.5,34.50437288,135.9925087,,,
,“à–qì,,,,,¶ŠÝ,4.6,34.50339877,135.99234,,,
,“à–qì,,,,,‰EŠÝ,4.6,34.50367497,135.9929018,,,
,“à–qì,,,,,¶ŠÝ,4.7,34.50266754,135.9925932,,,
,“à–qì,,,,,‰EŠÝ,4.7,34.50270724,135.9932449,,,
,“à–qì,,,,,¶ŠÝ,4.8,34.50204658,135.9924427,,,
,“à–qì,,,,,‰EŠÝ,4.8,34.50165789,135.9928971,,,
,“à–qì,,,,,¶ŠÝ,4.9,34.50095442,135.9924677,,,
,“à–qì,,,,,‰EŠÝ,4.9,34.50146055,135.9926983,,,
,“à–qì,,,,,¶ŠÝ,5,34.50063639,135.9934868,,,
,“à–qì,,,,,‰EŠÝ,5,34.50114262,135.9937171,,,
,“à–qì,,,,,¶ŠÝ,5.1,34.50059982,135.9942766,,,
,“à–qì,,,,,‰EŠÝ,5.1,34.50086017,135.9948493,,,
,“à–qì,,,,,¶ŠÝ,5.2,34.49990426,135.9940653,,,
,“à–qì,,,,,‰EŠÝ,5.2,34.49978909,135.9947037,,,
,“à–qì,,,,,¶ŠÝ,5.3,34.49913783,135.9938843,,,
,“à–qì,,,,,‰EŠÝ,5.3,34.49883399,135.9944249,,,
,“à–qì,,,,,¶ŠÝ,5.4,34.49792756,135.994225,,,
,“à–qì,,,,,‰EŠÝ,5.4,34.49843515,135.9944508,,,
,“à–qì,,,,,¶ŠÝ,5.5,34.49838006,135.9951145,,,
,“à–qì,,,,,‰EŠÝ,5.5,34.49890606,135.9952669,,,
,“à–qì,,,,,¶ŠÝ,5.6,34.49810047,135.995617,,,
,“à–qì,,,,,‰EŠÝ,5.6,34.49810049,135.9962703,,,
,“à–qì,,,,,¶ŠÝ,5.7,34.49706126,135.9959143,,,
,“à–qì,,,,,‰EŠÝ,5.7,34.497432,135.99639,,,
,“à–qì,,,,,¶ŠÝ,5.8,34.49647124,135.9967968,,,
,“à–qì,,,,,‰EŠÝ,5.8,34.49689319,135.9972056,,,
,“à–qì,,,,,¶ŠÝ,5.9,34.49601702,135.9979625,,,
,“à–qì,,,,,‰EŠÝ,5.9,34.49655401,135.9978839,,,
,“à–qì,,,,,¶ŠÝ,6,34.49575997,135.99853,,,
,“à–qì,,,,,‰EŠÝ,6,34.49602549,135.9990992,,,
,“à–qì,,,,,¶ŠÝ,6.1,34.49515757,135.9995935,,,
,“à–qì,,,,,‰EŠÝ,6.1,34.49569414,135.9996763,,,
,“à–qì,,,,,¶ŠÝ,6.2,34.49510584,136.000797,,,
,“à–qì,,,,,‰EŠÝ,6.2,34.49562925,136.0006321,,,
,“à–qì,,,,,¶ŠÝ,6.3,34.49453735,136.0008111,,,
,“à–qì,,,,,‰EŠÝ,6.3,34.49499116,136.0011666,,,
,“à–qì,,,,,¶ŠÝ,6.4,34.49408144,136.0017746,,,
,“à–qì,,,,,‰EŠÝ,6.4,34.49455335,136.0020939,,,
,“à–qì,,,,,¶ŠÝ,6.5,34.49365037,136.0027395,,,
,“à–qì,,,,,‰EŠÝ,6.5,34.49412827,136.0030455,,,
,“à–qì,,,,,¶ŠÝ,6.6,34.49340347,136.0036085,,,
,“à–qì,,,,,‰EŠÝ,6.6,34.49373864,136.0041213,,,
,“à–qì,,,,,¶ŠÝ,6.7,34.49251233,136.0038104,,,
,“à–qì,,,,,‰EŠÝ,6.7,34.49289481,136.0042724,,,
,“à–qì,,,,,¶ŠÝ,6.8,34.4921629,136.0049761,,,
,“à–qì,,,,,‰EŠÝ,6.8,34.49267897,136.0051719,,,
,“à–qì,,,,,¶ŠÝ,6.9,34.49189004,136.006015,,,
,“à–qì,,,,,‰EŠÝ,6.9,34.49240704,136.0062072,,,
,“à–qì,,,,,¶ŠÝ,7,34.49167333,136.0069532,,,
,“à–qì,,,,,‰EŠÝ,7,34.49214375,136.0072757,,,
,“à–qì,,,,,¶ŠÝ,7.1,34.49130231,136.0080655,,,
,“à–qì,,,,,‰EŠÝ,7.1,34.49184046,136.0081317,,,
,“à–qì,,,,,¶ŠÝ,7.2,34.49057554,136.0084777,,,
,“à–qì,,,,,‰EŠÝ,7.2,34.49108649,136.0086921,,,
,“à–qì,,,,,¶ŠÝ,7.3,34.49078295,136.0096879,,,
,“à–qì,,,,,‰EŠÝ,7.3,34.49130608,136.0095217,,,
,“à–qì,,,,,¶ŠÝ,7.4,34.49071838,136.010129,,,
,“à–qì,,,,,‰EŠÝ,7.4,34.49083264,136.0107675,,,
,“à–qì,,,,,¶ŠÝ,7.5,34.48984471,136.0102145,,,
,“à–qì,,,,,‰EŠÝ,7.5,34.48991316,136.0108626,,,
,“à–qì,,,,,¶ŠÝ,7.6,34.48939945,136.0115039,,,
,“à–qì,,,,,‰EŠÝ,7.6,34.48993709,136.0114319,,,
,“à–qì,,,,,¶ŠÝ,7.7,34.48933702,136.0124675,,,
,“à–qì,,,,,‰EŠÝ,7.7,34.48986845,136.0125893,,,
,“à–qì,,,,,¶ŠÝ,7.8,34.48917607,136.0132177,,,
,“à–qì,,,,,‰EŠÝ,7.8,34.4894226,136.0137992,,,
,“à–qì,,,,,¶ŠÝ,7.9,34.4884851,136.0141009,,,
,“à–qì,,,,,‰EŠÝ,7.9,34.48894281,136.0144491,,,
,“à–qì,,,,,¶ŠÝ,8,34.48860276,136.0151721,,,
,“à–qì,,,,,‰EŠÝ,8,34.48910497,136.0154149,,,
,“à–qì,,,,,¶ŠÝ,8.1,34.4880998,136.0159356,,,
,“à–qì,,,,,‰EŠÝ,8.1,34.48851295,136.0163573,,,
,“à–qì,,,,,¶ŠÝ,8.2,34.48770863,136.0170483,,,
,“à–qì,,,,,‰EŠÝ,8.2,34.48823277,136.0172098,,,
,“à–qì,,,,,¶ŠÝ,8.3,34.48746091,136.0180995,,,
,“à–qì,,,,,‰EŠÝ,8.3,34.48799446,136.018207,,,
