…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‰Z¶ì,,,,,¶ŠÝ,3.2,35.17413058,136.1780871,,,
,‰Z¶ì,,,,,‰EŠÝ,3.2,35.17444503,136.1784804,,,
,‰Z¶ì,,,,,¶ŠÝ,3.3,35.17361392,136.1786998,,,
,‰Z¶ì,,,,,‰EŠÝ,3.3,35.17392836,136.1790931,,,
,‰Z¶ì,,,,,¶ŠÝ,3.4,35.17289925,136.1787188,,,
,‰Z¶ì,,,,,‰EŠÝ,3.4,35.17272419,136.1792247,,,
,‰Z¶ì,,,,,¶ŠÝ,3.5,35.17191197,136.1783576,,,
,‰Z¶ì,,,,,‰EŠÝ,3.5,35.17200692,136.1788942,,,
,‰Z¶ì,,,,,¶ŠÝ,3.6,35.17131115,136.1785293,,,
,‰Z¶ì,,,,,‰EŠÝ,3.6,35.17095903,136.1788719,,,
,‰Z¶ì,,,,,¶ŠÝ,3.7,35.17052872,136.1776654,,,
,‰Z¶ì,,,,,‰EŠÝ,3.7,35.17050291,136.1782134,,,
,‰Z¶ì,,,,,¶ŠÝ,3.8,35.16954983,136.1779648,,,
,‰Z¶ì,,,,,‰EŠÝ,3.8,35.16976713,136.1784457,,,
,‰Z¶ì,,,,,¶ŠÝ,3.9,35.16891445,136.1778862,,,
,‰Z¶ì,,,,,‰EŠÝ,3.9,35.16874262,136.1783937,,,
,‰Z¶ì,,,,,¶ŠÝ,4,35.16822068,136.1773789,,,
,‰Z¶ì,,,,,‰EŠÝ,4,35.1679137,136.1777808,,,
,‰Z¶ì,,,,,¶ŠÝ,4.1,35.16769984,136.1766879,,,
,‰Z¶ì,,,,,‰EŠÝ,4.1,35.16726721,136.1768418,,,
,‰Z¶ì,,,,,¶ŠÝ,4.2,35.1676404,136.175652,,,
,‰Z¶ì,,,,,‰EŠÝ,4.2,35.16719076,136.1756899,,,
,‰Z¶ì,,,,,¶ŠÝ,4.3,35.16733149,136.1744242,,,
,‰Z¶ì,,,,,‰EŠÝ,4.3,35.16708082,136.1748803,,,
,‰Z¶ì,,,,,¶ŠÝ,4.4,35.16644385,136.1739717,,,
,‰Z¶ì,,,,,‰EŠÝ,4.4,35.1663188,136.1744991,,,
,‰Z¶ì,,,,,¶ŠÝ,4.5,35.16570336,136.1745731,,,
,‰Z¶ì,,,,,‰EŠÝ,4.5,35.16602151,136.1749619,,,
,‰Z¶ì,,,,,¶ŠÝ,4.6,35.16520133,136.1743352,,,
,‰Z¶ì,,,,,‰EŠÝ,4.6,35.16492511,136.1747689,,,
,‰Z¶ì,,,,,¶ŠÝ,4.7,35.16463422,136.1734478,,,
,‰Z¶ì,,,,,‰EŠÝ,4.7,35.1644185,136.1739297,,,
,‰Z¶ì,,,,,¶ŠÝ,4.8,35.16362273,136.1732188,,,
,‰Z¶ì,,,,,‰EŠÝ,4.8,35.16374765,136.1737462,,,
,‰Z¶ì,,,,,¶ŠÝ,4.9,35.16297929,136.1731711,,,
,‰Z¶ì,,,,,‰EŠÝ,4.9,35.16263253,136.1735217,,,
,‰Z¶ì,,,,,¶ŠÝ,5,35.16225619,136.1724808,,,
,‰Z¶ì,,,,,‰EŠÝ,5,35.16193693,136.1728682,,,
,‰Z¶ì,,,,,¶ŠÝ,5.1,35.16191272,136.1716254,,,
,‰Z¶ì,,,,,‰EŠÝ,5.1,35.16149948,136.1718445,,,
,‰Z¶ì,,,,,¶ŠÝ,5.2,35.16119285,136.1708772,,,
,‰Z¶ì,,,,,‰EŠÝ,5.2,35.16084173,136.1712214,,,
,‰Z¶ì,,,,,¶ŠÝ,5.3,35.16055931,136.1700203,,,
,‰Z¶ì,,,,,‰EŠÝ,5.3,35.1602893,136.1704598,,,
