…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,‹|íì,,,,,‰EŠÝ,1.4,35.16664325,135.6300211,,,
,‹|íì,,,,,¶ŠÝ,1.5,35.16751873,135.630846,,,
,‹|íì,,,,,‰EŠÝ,1.5,35.16771722,135.6300017,,,
,‹|íì,,,,,¶ŠÝ,1.6,35.16838332,135.631199,,,
,‹|íì,,,,,‰EŠÝ,1.6,35.16856092,135.6303479,,,
,‹|íì,,,,,¶ŠÝ,1.7,35.16934219,135.631325,,,
,‹|íì,,,,,‰EŠÝ,1.7,35.16939164,135.6304488,,,
,‹|íì,,,,,¶ŠÝ,1.8,35.17035118,135.6312993,,,
,‹|íì,,,,,‰EŠÝ,1.8,35.17017368,135.630448,,,
,‹|íì,,,,,¶ŠÝ,1.9,35.17128199,135.6307525,,,
,‹|íì,,,,,‰EŠÝ,1.9,35.17085338,135.6300462,,,
,‹|íì,,,,,¶ŠÝ,2,35.17194523,135.6301917,,,
,‹|íì,,,,,‰EŠÝ,2,35.17166818,135.6293808,,,
,‹|íì,,,,,¶ŠÝ,2.1,35.17279047,135.6299835,,,
,‹|íì,,,,,‰EŠÝ,2.1,35.17258683,135.629141,,,
,‹|íì,,,,,¶ŠÝ,2.2,35.17377243,135.6294669,,,
,‹|íì,,,,,‰EŠÝ,2.2,35.17341654,135.628703,,,
,‹|íì,,,,,¶ŠÝ,2.3,35.17398822,135.6292889,,,
,‹|íì,,,,,‰EŠÝ,2.3,35.17454857,135.628736,,,
,‹|íì,,,,,¶ŠÝ,2.4,35.17459273,135.6301598,,,
,‹|íì,,,,,‰EŠÝ,2.4,35.1751041,135.6295405,,,
,‹|íì,,,,,¶ŠÝ,2.5,35.17536217,135.6308793,,,
,‹|íì,,,,,‰EŠÝ,2.5,35.17576505,135.6301508,,,
,‹|íì,,,,,¶ŠÝ,2.6,35.17641455,135.631241,,,
,‹|íì,,,,,‰EŠÝ,2.6,35.17642045,135.6303627,,,
,‹|íì,,,,,¶ŠÝ,2.7,35.1774789,135.6310202,,,
,‹|íì,,,,,‰EŠÝ,2.7,35.17710558,135.6302688,,,
,‹|íì,,,,,¶ŠÝ,2.8,35.17815723,135.6302286,,,
,‹|íì,,,,,‰EŠÝ,2.8,35.17771237,135.6295373,,,
,‹|íì,,,,,¶ŠÝ,2.9,35.17859702,135.630244,,,
,‹|íì,,,,,‰EŠÝ,2.9,35.17897984,135.6294997,,,
,‹|íì,,,,,¶ŠÝ,3,35.17948223,135.6308511,,,
,‹|íì,,,,,‰EŠÝ,3,35.17964992,135.6299968,,,
,‹|íì,,,,,¶ŠÝ,3.1,35.18056493,135.6307447,,,
,‹|íì,,,,,‰EŠÝ,3.1,35.18030741,135.6299243,,,
,‹|íì,,,,,¶ŠÝ,3.2,35.18139559,135.6303052,,,
,‹|íì,,,,,‰EŠÝ,3.2,35.18112878,135.6294892,,,
,‹|íì,,,,,¶ŠÝ,3.3,35.18222338,135.6299342,,,
,‹|íì,,,,,‰EŠÝ,3.3,35.18199278,135.629102,,,
,‹|íì,,,,,¶ŠÝ,3.4,35.18290006,135.6299177,,,
,‹|íì,,,,,‰EŠÝ,3.4,35.18308971,135.6290702,,,
,‹|íì,,,,,¶ŠÝ,3.5,35.18374412,135.6302264,,,
,‹|íì,,,,,‰EŠÝ,3.5,35.18397171,135.6293929,,,
,‹|íì,,,,,¶ŠÝ,3.6,35.18471161,135.6304447,,,
,‹|íì,,,,,‰EŠÝ,3.6,35.18477232,135.6295694,,,
,‹|íì,,,,,¶ŠÝ,3.7,35.18542862,135.6307193,,,
,‹|íì,,,,,‰EŠÝ,3.7,35.18576372,135.6299415,,,
,‹|íì,,,,,¶ŠÝ,3.8,35.18610465,135.6313885,,,
,‹|íì,,,,,‰EŠÝ,3.8,35.1864784,135.6306373,,,
,‹|íì,,,,,¶ŠÝ,3.9,35.18724716,135.6314676,,,
,‹|íì,,,,,‰EŠÝ,3.9,35.18711449,135.6306042,,,
,‹|íì,,,,,¶ŠÝ,4,35.18806814,135.6314174,,,
,‹|íì,,,,,‰EŠÝ,4,35.18808594,135.6305393,,,
,‹|íì,,,,,¶ŠÝ,4.1,35.18884669,135.631525,,,
,‹|íì,,,,,‰EŠÝ,4.1,35.18908492,135.6306958,,,
,‹|íì,,,,,¶ŠÝ,4.2,35.18950893,135.6320612,,,
,‹|íì,,,,,‰EŠÝ,4.2,35.18993016,135.6313482,,,
,‹|íì,,,,,¶ŠÝ,4.3,35.1902299,135.6326684,,,
,‹|íì,,,,,‰EŠÝ,4.3,35.19069015,135.6319922,,,
,‹|íì,,,,,¶ŠÝ,4.4,35.19054265,135.6333504,,,
,‹|íì,,,,,‰EŠÝ,4.4,35.19124473,135.6331497,,,
,‹|íì,,,,,¶ŠÝ,4.5,35.19096874,135.6345345,,,
,‹|íì,,,,,‰EŠÝ,4.5,35.19151455,135.6339604,,,
,‹|íì,,,,,¶ŠÝ,4.6,35.19157386,135.6353426,,,
,‹|íì,,,,,‰EŠÝ,4.6,35.19212332,135.6347736,,,
,‹|íì,,,,,¶ŠÝ,4.7,35.19189093,135.6360865,,,
,‹|íì,,,,,‰EŠÝ,4.7,35.19260414,135.6359566,,,
,‹|íì,,,,,¶ŠÝ,4.8,35.1919262,135.637165,,,
,‹|íì,,,,,‰EŠÝ,4.8,35.19264305,135.6370693,,,
,‹|íì,,,,,¶ŠÝ,4.9,35.19243754,135.6383973,,,
,‹|íì,,,,,‰EŠÝ,4.9,35.19289547,135.6377187,,,
,‹|íì,,,,,¶ŠÝ,5,35.19315083,135.6390922,,,
,‹|íì,,,,,‰EŠÝ,5,35.1935901,135.6383954,,,
,‹|íì,,,,,¶ŠÝ,5.1,35.19407606,135.6396446,,,
,‹|íì,,,,,‰EŠÝ,5.1,35.19426829,135.6387979,,,
,‹|íì,,,,,¶ŠÝ,5.2,35.19494954,135.6398201,,,
,‹|íì,,,,,‰EŠÝ,5.2,35.19499136,135.6389431,,,
,‹|íì,,,,,¶ŠÝ,5.3,35.19590679,135.63982,,,
,‹|íì,,,,,‰EŠÝ,5.3,35.19601386,135.6389512,,,
,‹|íì,,,,,¶ŠÝ,5.4,35.19652457,135.6401648,,,
,‹|íì,,,,,‰EŠÝ,5.4,35.19700315,135.6395076,,,
,‹|íì,,,,,¶ŠÝ,5.5,35.19694448,135.6409673,,,
,‹|íì,,,,,‰EŠÝ,5.5,35.19756875,135.6405275,,,
,‹|íì,,,,,¶ŠÝ,5.6,35.19745948,135.6419343,,,
,‹|íì,,,,,‰EŠÝ,5.6,35.1980322,135.6414005,,,
,‹|íì,,,,,¶ŠÝ,5.7,35.19853465,135.6424977,,,
,‹|íì,,,,,‰EŠÝ,5.7,35.1985833,135.6416212,,,
,‹|íì,,,,,¶ŠÝ,5.8,35.19945508,135.6425402,,,
,‹|íì,,,,,‰EŠÝ,5.8,35.19946402,135.6416617,,,
,‹|íì,,,,,¶ŠÝ,5.9,35.20037069,135.6425371,,,
,‹|íì,,,,,‰EŠÝ,5.9,35.20035093,135.6416588,,,
,‹|íì,,,,,¶ŠÝ,6,35.20126195,135.6425287,,,
,‹|íì,,,,,‰EŠÝ,6,35.20126234,135.6416502,,,
,‹|íì,,,,,¶ŠÝ,6.1,35.20217517,135.6425141,,,
,‹|íì,,,,,‰EŠÝ,6.1,35.20215158,135.641636,,,
,‹|íì,,,,,¶ŠÝ,6.2,35.20314174,135.6423372,,,
,‹|íì,,,,,‰EŠÝ,6.2,35.20296259,135.6414862,,,
,‹|íì,,,,,¶ŠÝ,6.3,35.20407968,135.6418685,,,
,‹|íì,,,,,‰EŠÝ,6.3,35.20368791,135.6411308,,,
,‹|íì,,,,,¶ŠÝ,6.4,35.20479345,135.6414392,,,
,‹|íì,,,,,‰EŠÝ,6.4,35.20458318,135.6405988,,,
,‹|íì,,,,,¶ŠÝ,6.5,35.20568728,135.6409647,,,
,‹|íì,,,,,‰EŠÝ,6.5,35.2053341,135.6401987,,,
,‹|íì,,,,,¶ŠÝ,6.6,35.20643685,135.64056,,,
,‹|íì,,,,,‰EŠÝ,6.6,35.20622961,135.6397185,,,
,‹|íì,,,,,¶ŠÝ,6.7,35.20717989,135.6404284,,,
,‹|íì,,,,,‰EŠÝ,6.7,35.20726211,135.6395555,,,
,‹|íì,,,,,¶ŠÝ,6.8,35.20809606,135.6405203,,,
,‹|íì,,,,,‰EŠÝ,6.8,35.20814222,135.6396435,,,
,‹|íì,,,,,¶ŠÝ,6.9,35.20900803,135.6406076,,,
,‹|íì,,,,,‰EŠÝ,6.9,35.20902526,135.6397292,,,
,‹|íì,,,,,¶ŠÝ,7,35.21001925,135.6403576,,,
,‹|íì,,,,,‰EŠÝ,7,35.20975926,135.639538,,,
,‹|íì,,,,,¶ŠÝ,7.1,35.21079244,135.6400588,,,
,‹|íì,,,,,‰EŠÝ,7.1,35.2107022,135.639187,,,
,‹|íì,,,,,¶ŠÝ,7.2,35.21145854,135.6400773,,,
,‹|íì,,,,,‰EŠÝ,7.2,35.21181111,135.6393107,,,
,‹|íì,,,,,¶ŠÝ,7.3,35.21196028,135.6408082,,,
,‹|íì,,,,,‰EŠÝ,7.3,35.21249352,135.6402167,,,
,‹|íì,,,,,¶ŠÝ,7.4,35.21255599,135.6416225,,,
,‹|íì,,,,,‰EŠÝ,7.4,35.21309747,135.6410421,,,
,‹|íì,,,,,¶ŠÝ,7.5,35.21305461,135.64249,,,
,‹|íì,,,,,‰EŠÝ,7.5,35.21363586,135.6419699,,,
,‹|íì,,,,,¶ŠÝ,7.6,35.2136588,135.6433633,,,
,‹|íì,,,,,‰EŠÝ,7.6,35.21419375,135.642774,,,
,‹|íì,,,,,¶ŠÝ,7.7,35.21436114,135.6442049,,,
,‹|íì,,,,,‰EŠÝ,7.7,35.21476684,135.6434784,,,
,‹|íì,,,,,¶ŠÝ,7.8,35.21531727,135.6445255,,,
,‹|íì,,,,,‰EŠÝ,7.8,35.2154823,135.6439628,,,
,‹|íì,,,,,¶ŠÝ,7.9,35.21622742,135.6448614,,,
,‹|íì,,,,,‰EŠÝ,7.9,35.21631314,135.6442206,,,
,‹|íì,,,,,¶ŠÝ,8,35.2169267,135.6451654,,,
,‹|íì,,,,,‰EŠÝ,8,35.21724991,135.6446776,,,
,‹|íì,,,,,¶ŠÝ,8.1,35.21775237,135.6456968,,,
,‹|íì,,,,,‰EŠÝ,8.1,35.21802008,135.6451535,,,
,‹|íì,,,,,¶ŠÝ,8.2,35.21836947,135.6464898,,,
,‹|íì,,,,,‰EŠÝ,8.2,35.21875216,135.6461194,,,
,‹|íì,,,,,¶ŠÝ,8.3,35.2188504,135.6474271,,,
,‹|íì,,,,,‰EŠÝ,8.3,35.21941331,135.6468778,,,
,‹|íì,,,,,¶ŠÝ,8.4,35.21959846,135.6482968,,,
,‹|íì,,,,,‰EŠÝ,8.4,35.21993912,135.6475223,,,
,‹|íì,,,,,¶ŠÝ,8.5,35.21994407,135.6489467,,,
,‹|íì,,,,,‰EŠÝ,8.5,35.22060876,135.6486059,,,
,‹|íì,,,,,¶ŠÝ,8.6,35.22049096,135.6500059,,,
,‹|íì,,,,,‰EŠÝ,8.6,35.22100714,135.6493922,,,
,‹|íì,,,,,¶ŠÝ,8.7,35.2212804,135.6507037,,,
,‹|íì,,,,,‰EŠÝ,8.7,35.22168183,135.6499737,,,
,‹|íì,,,,,¶ŠÝ,8.8,35.22202268,135.6512887,,,
,‹|íì,,,,,‰EŠÝ,8.8,35.22245176,135.6505824,,,
,‹|íì,,,,,¶ŠÝ,8.9,35.22282312,135.6518998,,,
,‹|íì,,,,,‰EŠÝ,8.9,35.22317871,135.6511353,,,
,‹|íì,,,,,¶ŠÝ,9,35.22364151,135.6523164,,,
,‹|íì,,,,,‰EŠÝ,9,35.22401936,135.6515679,,,
,‹|íì,,,,,¶ŠÝ,9.1,35.22418988,135.6529676,,,
,‹|íì,,,,,‰EŠÝ,9.1,35.22475575,135.6524228,,,
,‹|íì,,,,,¶ŠÝ,9.2,35.22442567,135.6538353,,,
,‹|íì,,,,,‰EŠÝ,9.2,35.22512227,135.653608,,,
,‹|íì,,,,,¶ŠÝ,9.3,35.22493785,135.6548266,,,
,‹|íì,,,,,‰EŠÝ,9.3,35.2255796,135.6544257,,,
,‹|íì,,,,,¶ŠÝ,9.4,35.22529348,135.6557698,,,
,‹|íì,,,,,‰EŠÝ,9.4,35.22597402,135.655479,,,
,‹|íì,,,,,¶ŠÝ,9.5,35.22563355,135.656827,,,
,‹|íì,,,,,‰EŠÝ,9.5,35.22629119,135.6564664,,,
,‹|íì,,,,,¶ŠÝ,9.6,35.226353,135.6579197,,,
,‹|íì,,,,,‰EŠÝ,9.6,35.22662212,135.6571043,,,
,‹|íì,,,,,¶ŠÝ,9.7,35.22676382,135.6582503,,,
,‹|íì,,,,,‰EŠÝ,9.7,35.22744365,135.6579571,,,
,‹|íì,,,,,¶ŠÝ,9.8,35.22723078,135.6592818,,,
,‹|íì,,,,,‰EŠÝ,9.8,35.22784904,135.6588294,,,
,‹|íì,,,,,¶ŠÝ,9.9,35.22754556,135.6601962,,,
,‹|íì,,,,,‰EŠÝ,9.9,35.22823313,135.6599312,,,
,‹|íì,,,,,¶ŠÝ,10,35.22800547,135.6613814,,,
,‹|íì,,,,,‰EŠÝ,10,35.22849095,135.6607315,,,
,‹|íì,,,,,¶ŠÝ,10.1,35.22853428,135.6619641,,,
,‹|íì,,,,,‰EŠÝ,10.1,35.22906029,135.6618245,,,
,‹|íì,,,,,¶ŠÝ,10.2,35.22858212,135.6629111,,,
,‹|íì,,,,,‰EŠÝ,10.2,35.22903299,135.6630759,,,
,‹|íì,,,,,¶ŠÝ,10.3,35.22832264,135.6639668,,,
,‹|íì,,,,,‰EŠÝ,10.3,35.22879583,135.6641249,,,
,‹|íì,,,,,¶ŠÝ,10.4,35.22843478,135.6652492,,,
,‹|íì,,,,,‰EŠÝ,10.4,35.22888656,135.6649304,,,
