…Œn–¼,‰Íì–¼,‰Íì”Ô†,’n•û®”õ‹Ç,Ž––±Š–¼,ŠÇŠo’£Š,¶‰EŠÝ,‹——£•W–¼,ˆÜ“x,Œo“x,‘ª—Ê”NŒŽ“ú,Ý’u“ú,“P‹Ž“ú
,–ìFì,,,,,‰EŠÝ,1.3,35.11664026,135.9883268,,,
,–ìFì,,,,,¶ŠÝ,1.4,35.11220441,135.9827558,,,
,–ìFì,,,,,‰EŠÝ,1.4,35.11591066,135.9889711,,,
,–ìFì,,,,,¶ŠÝ,1.5,35.11186723,135.9830406,,,
,–ìFì,,,,,‰EŠÝ,1.5,35.11473984,135.9898781,,,
,–ìFì,,,,,¶ŠÝ,1.6,35.11106462,135.9835401,,,
,–ìFì,,,,,‰EŠÝ,1.6,35.11393719,135.9903775,,,
,–ìFì,,,,,¶ŠÝ,1.7,35.11026199,135.9840395,,,
,–ìFì,,,,,‰EŠÝ,1.7,35.11313454,135.9908769,,,
,–ìFì,,,,,¶ŠÝ,1.8,35.10965848,135.9843523,,,
,–ìFì,,,,,‰EŠÝ,1.8,35.11208618,135.9914404,,,
,–ìFì,,,,,¶ŠÝ,1.9,35.10882642,135.9847744,,,
,–ìFì,,,,,‰EŠÝ,1.9,35.1112541,135.9918624,,,
,–ìFì,,,,,¶ŠÝ,2,35.10799435,135.9851965,,,
,–ìFì,,,,,‰EŠÝ,2,35.11042201,135.9922844,,,
,–ìFì,,,,,¶ŠÝ,2.1,35.10746366,135.9854233,,,
,–ìFì,,,,,‰EŠÝ,2.1,35.10925487,135.9927863,,,
,–ìFì,,,,,¶ŠÝ,2.2,35.10659929,135.9857347,,,
,–ìFì,,,,,‰EŠÝ,2.2,35.10839049,135.9930977,,,
,–ìFì,,,,,¶ŠÝ,2.3,35.10573492,135.9860461,,,
,–ìFì,,,,,‰EŠÝ,2.3,35.1075261,135.993409,,,
,–ìFì,,,,,¶ŠÝ,2.4,35.10487055,135.9863575,,,
,–ìFì,,,,,‰EŠÝ,2.4,35.10666171,135.9937204,,,
,–ìFì,,,,,¶ŠÝ,2.5,35.10400618,135.9866689,,,
,–ìFì,,,,,‰EŠÝ,2.5,35.10579732,135.9940317,,,
,–ìFì,,,,,¶ŠÝ,2.6,35.10309138,135.9870066,,,
,–ìFì,,,,,‰EŠÝ,2.6,35.10498681,135.9943305,,,
,–ìFì,,,,,¶ŠÝ,2.7,35.10223156,135.9873361,,,
,–ìFì,,,,,‰EŠÝ,2.7,35.10412697,135.99466,,,
,–ìFì,,,,,¶ŠÝ,2.8,35.10137174,135.9876656,,,
,–ìFì,,,,,‰EŠÝ,2.8,35.10326713,135.9949894,,,
,–ìFì,,,,,¶ŠÝ,2.9,35.10043488,135.9880427,,,
,–ìFì,,,,,‰EŠÝ,2.9,35.10249245,135.9953013,,,
,–ìFì,,,,,¶ŠÝ,3,35.0995827,135.9884004,,,
,–ìFì,,,,,‰EŠÝ,3,35.10164025,135.9956589,,,
,–ìFì,,,,,¶ŠÝ,3.1,35.09873052,135.988758,,,
,–ìFì,,,,,‰EŠÝ,3.1,35.10078804,135.9960165,,,
,–ìFì,,,,,¶ŠÝ,3.2,35.09758833,135.9893134,,,
,–ìFì,,,,,‰EŠÝ,3.2,35.10025724,135.9962709,,,
,–ìFì,,,,,¶ŠÝ,3.3,35.09677149,135.9897774,,,
,–ìFì,,,,,‰EŠÝ,3.3,35.09944037,135.9967348,,,
,–ìFì,,,,,¶ŠÝ,3.4,35.09595464,135.9902413,,,
,–ìFì,,,,,‰EŠÝ,3.4,35.0986235,135.9971987,,,
,–ìFì,,,,,¶ŠÝ,3.5,35.09494471,135.99092,,,
,–ìFì,,,,,‰EŠÝ,3.5,35.09806233,135.9975953,,,
,–ìFì,,,,,¶ŠÝ,3.6,35.09416097,135.9914619,,,
,–ìFì,,,,,‰EŠÝ,3.6,35.09727856,135.9981372,,,
,–ìFì,,,,,¶ŠÝ,3.7,35.09306786,135.9923169,,,
,–ìFì,,,,,‰EŠÝ,3.7,35.09685422,135.9984589,,,
,–ìFì,,,,,¶ŠÝ,3.8,35.09234673,135.9929751,,,
,–ìFì,,,,,‰EŠÝ,3.8,35.09613306,135.999117,,,
,–ìFì,,,,,¶ŠÝ,3.9,35.0916256,135.9936332,,,
,–ìFì,,,,,‰EŠÝ,3.9,35.09541189,135.9997751,,,
,–ìFì,,,,,¶ŠÝ,4,35.09084367,135.9943732,,,
,–ìFì,,,,,‰EŠÝ,4,35.09477124,136.0003823,,,
,–ìFì,,,,,¶ŠÝ,4.1,35.09013813,135.9950559,,,
,–ìFì,,,,,‰EŠÝ,4.1,35.09406565,136.0010649,,,
,–ìFì,,,,,¶ŠÝ,4.2,35.08943257,135.9957385,,,
,–ìFì,,,,,‰EŠÝ,4.2,35.09336007,136.0017476,,,
,–ìFì,,,,,¶ŠÝ,4.3,35.08872702,135.9964212,,,
,–ìFì,,,,,‰EŠÝ,4.3,35.09265448,136.0024302,,,
,–ìFì,,,,,¶ŠÝ,4.4,35.08802146,135.9971038,,,
,–ìFì,,,,,‰EŠÝ,4.4,35.09194889,136.0031128,,,
,–ìFì,,,,,¶ŠÝ,4.5,35.08723258,135.9978857,,,
,–ìFì,,,,,‰EŠÝ,4.5,35.09133918,136.0037146,,,
,–ìFì,,,,,¶ŠÝ,4.6,35.08654815,135.9985994,,,
,–ìFì,,,,,‰EŠÝ,4.6,35.09065471,136.0044283,,,
,–ìFì,,,,,¶ŠÝ,4.7,35.08586371,135.9993131,,,
,–ìFì,,,,,‰EŠÝ,4.7,35.08997025,136.0051421,,,
,–ìFì,,,,,¶ŠÝ,4.8,35.08517928,136.0000268,,,
,–ìFì,,,,,‰EŠÝ,4.8,35.08928577,136.0058558,,,
,–ìFì,,,,,¶ŠÝ,4.9,35.08449483,136.0007405,,,
,–ìFì,,,,,‰EŠÝ,4.9,35.0886013,136.0065694,,,
,–ìFì,,,,,¶ŠÝ,5,35.08392671,136.0013252,,,
,–ìFì,,,,,‰EŠÝ,5,35.08778944,136.0073956,,,
,–ìFì,,,,,¶ŠÝ,5.1,35.08321389,136.0019965,,,
,–ìFì,,,,,‰EŠÝ,5.1,35.08707659,136.008067,,,
,–ìFì,,,,,¶ŠÝ,5.2,35.08264143,136.002526,,,
,–ìFì,,,,,‰EŠÝ,5.2,35.08620975,136.0088574,,,
,–ìFì,,,,,¶ŠÝ,5.3,35.08189795,136.0031461,,,
,–ìFì,,,,,‰EŠÝ,5.3,35.08546624,136.0094775,,,
,–ìFì,,,,,¶ŠÝ,5.4,35.0815223,136.0034875,,,
,–ìFì,,,,,‰EŠÝ,5.4,35.08434393,136.0103538,,,
,–ìFì,,,,,¶ŠÝ,5.5,35.080716,136.0039778,,,
,–ìFì,,,,,‰EŠÝ,5.5,35.0835376,136.0108441,,,
,–ìFì,,,,,¶ŠÝ,5.6,35.08040411,136.0041943,,,
,–ìFì,,,,,‰EŠÝ,5.6,35.08221687,136.0115471,,,
,–ìFì,,,,,¶ŠÝ,5.7,35.07954066,136.0045094,,,
,–ìFì,,,,,‰EŠÝ,5.7,35.0813534,136.0118621,,,
,–ìFì,,,,,¶ŠÝ,5.8,35.07898396,136.0046629,,,
,–ìFì,,,,,‰EŠÝ,5.8,35.08015645,136.0122054,,,
,–ìFì,,,,,¶ŠÝ,5.9,35.0780982,136.0048666,,,
,–ìFì,,,,,‰EŠÝ,5.9,35.07927068,136.0124091,,,
,–ìFì,,,,,¶ŠÝ,6,35.07763492,136.0049022,,,
,–ìFì,,,,,‰EŠÝ,6,35.07794182,136.0125692,,,
,–ìFì,,,,,¶ŠÝ,6.1,35.07673453,136.0049556,,,
,–ìFì,,,,,‰EŠÝ,6.1,35.07704143,136.0126225,,,
,–ìFì,,,,,¶ŠÝ,6.2,35.07624405,136.0049262,,,
,–ìFì,,,,,‰EŠÝ,6.2,35.07573353,136.0125769,,,
,–ìFì,,,,,¶ŠÝ,6.3,35.07534554,136.0048375,,,
,–ìFì,,,,,‰EŠÝ,6.3,35.07483503,136.0124882,,,
,–ìFì,,,,,¶ŠÝ,6.4,35.07482204,136.0047133,,,
,–ìFì,,,,,‰EŠÝ,6.4,35.07358398,136.0122399,,,
,–ìFì,,,,,¶ŠÝ,6.5,35.0739381,136.0044982,,,
,–ìFì,,,,,‰EŠÝ,6.5,35.07270004,136.0120247,,,
,–ìFì,,,,,¶ŠÝ,6.6,35.07322495,136.0042876,,,
,–ìFì,,,,,‰EŠÝ,6.6,35.07166057,136.0117235,,,
,–ìFì,,,,,¶ŠÝ,6.7,35.07235162,136.0040158,,,
,–ìFì,,,,,‰EŠÝ,6.7,35.07078726,136.0114517,,,
,–ìFì,,,,,¶ŠÝ,6.8,35.07176938,136.0038007,,,
,–ìFì,,,,,‰EŠÝ,6.8,35.06964657,136.0110288,,,
,–ìFì,,,,,¶ŠÝ,6.9,35.07092045,136.0034319,,,
,–ìFì,,,,,‰EŠÝ,6.9,35.06879766,136.0106599,,,
,–ìFì,,,,,¶ŠÝ,7,35.06950548,136.0029357,,,
,–ìFì,,,,,‰EŠÝ,7,35.06849497,136.0105119,,,
,–ìFì,,,,,¶ŠÝ,7.1,35.06861564,136.0027602,,,
,–ìFì,,,,,‰EŠÝ,7.1,35.06760515,136.0103363,,,
,–ìFì,,,,,¶ŠÝ,7.2,35.06708822,136.0026168,,,
,–ìFì,,,,,‰EŠÝ,7.2,35.06734516,136.0102855,,,
,–ìFì,,,,,¶ŠÝ,7.3,35.0661875,136.0026615,,,
,–ìFì,,,,,‰EŠÝ,7.3,35.06644444,136.0103301,,,
,–ìFì,,,,,¶ŠÝ,7.4,35.06528679,136.0027061,,,
,–ìFì,,,,,‰EŠÝ,7.4,35.06554372,136.0103747,,,
,–ìFì,,,,,¶ŠÝ,7.5,35.06402052,136.0029127,,,
,–ìFì,,,,,‰EŠÝ,7.5,35.06502778,136.0104892,,,
,–ìFì,,,,,¶ŠÝ,7.6,35.06313062,136.0030878,,,
,–ìFì,,,,,‰EŠÝ,7.6,35.06413787,136.0106641,,,
,–ìFì,,,,,¶ŠÝ,7.7,35.06224072,136.0032628,,,
,–ìFì,,,,,‰EŠÝ,7.7,35.06324795,136.0108391,,,
,–ìFì,,,,,¶ŠÝ,7.8,35.06116966,136.0035086,,,
,–ìFì,,,,,‰EŠÝ,7.8,35.06254783,136.0109979,,,
,–ìFì,,,,,¶ŠÝ,7.9,35.06028997,136.0037481,,,
,–ìFì,,,,,‰EŠÝ,7.9,35.06166812,136.0112373,,,
,–ìFì,,,,,¶ŠÝ,8,35.05941027,136.0039875,,,
,–ìFì,,,,,‰EŠÝ,8,35.06078841,136.0114767,,,
,–ìFì,,,,,¶ŠÝ,8.1,35.05853058,136.004227,,,
,–ìFì,,,,,‰EŠÝ,8.1,35.0599087,136.0117161,,,
,–ìFì,,,,,¶ŠÝ,8.2,35.05692971,136.0051014,,,
,–ìFì,,,,,‰EŠÝ,8.2,35.05991598,136.0118619,,,
,–ìFì,,,,,¶ŠÝ,8.3,35.05613559,136.0056203,,,
,–ìFì,,,,,‰EŠÝ,8.3,35.05912183,136.0123807,,,
,–ìFì,,,,,¶ŠÝ,8.4,35.05534147,136.0061391,,,
,–ìFì,,,,,‰EŠÝ,8.4,35.05832768,136.0128995,,,
,–ìFì,,,,,¶ŠÝ,8.5,35.05427699,136.0068756,,,
,–ìFì,,,,,‰EŠÝ,8.5,35.05781751,136.0132279,,,
,–ìFì,,,,,¶ŠÝ,8.6,35.0535308,136.0074907,,,
,–ìFì,,,,,‰EŠÝ,8.6,35.05707129,136.013843,,,
,–ìFì,,,,,¶ŠÝ,8.7,35.05278461,136.0081058,,,
,–ìFì,,,,,‰EŠÝ,8.7,35.05632507,136.0144581,,,
,–ìFì,,,,,¶ŠÝ,8.8,35.05203842,136.0087209,,,
,–ìFì,,,,,‰EŠÝ,8.8,35.05557885,136.0150731,,,
,–ìFì,,,,,¶ŠÝ,8.9,35.05122397,136.0094162,,,
,–ìFì,,,,,‰EŠÝ,8.9,35.05491793,136.0156377,,,
,–ìFì,,,,,¶ŠÝ,9,35.05025193,136.0096517,,,
,–ìFì,,,,,‰EŠÝ,9,35.05418704,136.0162794,,,
,–ìFì,,,,,¶ŠÝ,9.1,35.04936864,136.0100367,,,
,–ìFì,,,,,‰EŠÝ,9.1,35.05345616,136.0169211,,,
,–ìFì,,,,,¶ŠÝ,9.2,35.04866584,136.0107257,,,
,–ìFì,,,,,‰EŠÝ,9.2,35.05303294,136.018081,,,
,–ìFì,,,,,¶ŠÝ,9.3,35.04790972,136.0112538,,,
,–ìFì,,,,,‰EŠÝ,9.3,35.05245338,136.0190509,,,
,–ìFì,,,,,¶ŠÝ,9.4,35.04719562,136.0119243,,,
,–ìFì,,,,,‰EŠÝ,9.4,35.05163398,136.0195407,,,
,–ìFì,,,,,¶ŠÝ,9.5,35.04642856,136.012504,,,
,–ìFì,,,,,‰EŠÝ,9.5,35.05094355,136.0202519,,,
,–ìFì,,,,,¶ŠÝ,9.6,35.04567273,136.0131029,,,
,–ìFì,,,,,‰EŠÝ,9.6,35.05022876,136.0209213,,,
,–ìFì,,,,,¶ŠÝ,9.7,35.04503951,136.0139122,,,
,–ìFì,,,,,‰EŠÝ,9.7,35.04942333,136.0214351,,,
,–ìFì,,,,,¶ŠÝ,9.8,35.04443791,136.0145869,,,
,–ìFì,,,,,‰EŠÝ,9.8,35.04851038,136.0219544,,,
,–ìFì,,,,,¶ŠÝ,9.9,35.04395849,136.0156845,,,
,–ìFì,,,,,‰EŠÝ,9.9,35.04747861,136.0220528,,,
,–ìFì,,,,,¶ŠÝ,10,35.04321033,136.016296,,,
,–ìFì,,,,,‰EŠÝ,10,35.04673042,136.0226642,,,
,–ìFì,,,,,¶ŠÝ,10.1,35.04246217,136.0169075,,,
,–ìFì,,,,,‰EŠÝ,10.1,35.04598223,136.0232757,,,
,–ìFì,,,,,¶ŠÝ,10.2,35.04171401,136.017519,,,
,–ìFì,,,,,‰EŠÝ,10.2,35.04523404,136.0238871,,,
,–ìFì,,,,,¶ŠÝ,10.3,35.04096584,136.0181304,,,
,–ìFì,,,,,‰EŠÝ,10.3,35.04448584,136.0244985,,,
,–ìFì,,,,,¶ŠÝ,10.4,35.04021767,136.0187419,,,
,–ìFì,,,,,‰EŠÝ,10.4,35.04373764,136.0251099,,,
,–ìFì,,,,,¶ŠÝ,10.5,35.03969395,136.0191699,,,
,–ìFì,,,,,‰EŠÝ,10.5,35.0432139,136.0255379,,,
,–ìFì,,,,,¶ŠÝ,10.6,35.03727536,136.0211752,,,
,–ìFì,,,,,‰EŠÝ,10.6,35.0399116,136.0272377,,,
,–ìFì,,,,,¶ŠÝ,10.7,35.0365158,136.02107,,,
,–ìFì,,,,,‰EŠÝ,10.7,35.03946521,136.0278527,,,
,–ìFì,,,,,¶ŠÝ,10.8,35.03581711,136.0215011,,,
,–ìFì,,,,,‰EŠÝ,10.8,35.03855623,136.0284129,,,
,–ìFì,,,,,¶ŠÝ,10.9,35.03500501,136.0219769,,,
,–ìFì,,,,,‰EŠÝ,10.9,35.03774411,136.0288886,,,
,–ìFì,,,,,¶ŠÝ,11,35.0341929,136.0224527,,,
,–ìFì,,,,,‰EŠÝ,11,35.03693198,136.0293643,,,
,–ìFì,,,,,¶ŠÝ,11.1,35.03299983,136.0232561,,,
,–ìFì,,,,,‰EŠÝ,11.1,35.03654409,136.0296037,,,
,–ìFì,,,,,¶ŠÝ,11.2,35.03225401,136.0238717,,,
,–ìFì,,,,,‰EŠÝ,11.2,35.03579823,136.0302193,,,
,–ìFì,,,,,¶ŠÝ,11.3,35.03150817,136.0244873,,,
,–ìFì,,,,,‰EŠÝ,11.3,35.03505236,136.0308348,,,
,–ìFì,,,,,¶ŠÝ,11.4,35.03029465,136.0256065,,,
,–ìFì,,,,,‰EŠÝ,11.4,35.03479773,136.030981,,,
,–ìFì,,,,,¶ŠÝ,11.5,35.02966315,136.0263886,,,
,–ìFì,,,,,‰EŠÝ,11.5,35.03416619,136.0317631,,,
,–ìFì,,,,,¶ŠÝ,11.6,35.02903164,136.0271707,,,
,–ìFì,,,,,‰EŠÝ,11.6,35.03353465,136.0325452,,,
,–ìFì,,,,,¶ŠÝ,11.7,35.02840012,136.0279528,,,
,–ìFì,,,,,‰EŠÝ,11.7,35.0329031,136.0333272,,,
,–ìFì,,,,,¶ŠÝ,11.8,35.02741062,136.0294194,,,
,–ìFì,,,,,‰EŠÝ,11.8,35.03273864,136.0335299,,,
,–ìFì,,,,,¶ŠÝ,11.9,35.02692761,136.0303447,,,
,–ìFì,,,,,‰EŠÝ,11.9,35.03225561,136.0344553,,,
,–ìFì,,,,,¶ŠÝ,12,35.0264446,136.03127,,,
,–ìFì,,,,,‰EŠÝ,12,35.03177257,136.0353806,,,
,–ìFì,,,,,¶ŠÝ,12.1,35.02590778,136.0324254,,,
,–ìFì,,,,,‰EŠÝ,12.1,35.03142976,136.0361383,,,
,–ìFì,,,,,¶ŠÝ,12.2,35.02547149,136.0333844,,,
,–ìFì,,,,,‰EŠÝ,12.2,35.03099344,136.0370973,,,
,–ìFì,,,,,¶ŠÝ,12.3,35.0250352,136.0343433,,,
,–ìFì,,,,,‰EŠÝ,12.3,35.03055711,136.0380563,,,
,–ìFì,,,,,¶ŠÝ,12.4,35.02459889,136.0353023,,,
,–ìFì,,,,,‰EŠÝ,12.4,35.03012078,136.0390153,,,
,–ìFì,,,,,¶ŠÝ,12.5,35.02430918,136.0365191,,,
,–ìFì,,,,,‰EŠÝ,12.5,35.02993913,136.0394554,,,
,–ìFì,,,,,¶ŠÝ,12.6,35.02371351,136.0376394,,,
,–ìFì,,,,,‰EŠÝ,12.6,35.0295126,136.040664,,,
,–ìFì,,,,,¶ŠÝ,12.7,35.02335809,136.0386464,,,
,–ìFì,,,,,‰EŠÝ,12.7,35.02915716,136.0416711,,,
,–ìFì,,,,,¶ŠÝ,12.8,35.02300266,136.0396535,,,
,–ìFì,,,,,‰EŠÝ,12.8,35.0288017,136.0426783,,,
,–ìFì,,,,,¶ŠÝ,12.9,35.02264722,136.0406606,,,
,–ìFì,,,,,‰EŠÝ,12.9,35.02844624,136.0436854,,,
,–ìFì,,,,,¶ŠÝ,13,35.02228709,136.0417102,,,
,–ìFì,,,,,‰EŠÝ,13,35.02811263,136.0446588,,,
,–ìFì,,,,,¶ŠÝ,13.1,35.02187131,136.0429242,,,
,–ìFì,,,,,‰EŠÝ,13.1,35.02769681,136.0458728,,,
,–ìFì,,,,,¶ŠÝ,13.2,35.02159411,136.0437335,,,
,–ìFì,,,,,‰EŠÝ,13.2,35.0274196,136.0466822,,,
,–ìFì,,,,,¶ŠÝ,13.3,35.02124761,136.0447452,,,
,–ìFì,,,,,‰EŠÝ,13.3,35.02707307,136.0476939,,,
,–ìFì,,,,,¶ŠÝ,13.4,35.02090109,136.0457568,,,
,–ìFì,,,,,‰EŠÝ,13.4,35.02672654,136.0487056,,,
,–ìFì,,,,,¶ŠÝ,13.5,35.02055563,136.0467637,,,
,–ìFì,,,,,‰EŠÝ,13.5,35.02637798,136.0497215,,,
,–ìFì,,,,,¶ŠÝ,13.6,35.02020805,136.0477748,,,
,–ìFì,,,,,‰EŠÝ,13.6,35.02603038,136.0507326,,,
,–ìFì,,,,,¶ŠÝ,13.7,35.01986047,136.0487859,,,
,–ìFì,,,,,‰EŠÝ,13.7,35.02568277,136.0517438,,,
,–ìFì,,,,,¶ŠÝ,13.8,35.01951287,136.049797,,,
,–ìFì,,,,,‰EŠÝ,13.8,35.02533515,136.0527549,,,
,–ìFì,,,,,¶ŠÝ,13.9,35.01916527,136.050808,,,
,–ìFì,,,,,‰EŠÝ,13.9,35.02498752,136.053766,,,
,–ìFì,,,,,¶ŠÝ,14,35.01881766,136.0518191,,,
,–ìFì,,,,,‰EŠÝ,14,35.02463988,136.0547771,,,
,–ìFì,,,,,¶ŠÝ,14.1,35.01847004,136.0528301,,,
,–ìFì,,,,,‰EŠÝ,14.1,35.02429224,136.0557882,,,
,–ìFì,,,,,¶ŠÝ,14.2,35.01811438,136.053881,,,
,–ìFì,,,,,‰EŠÝ,14.2,35.02396197,136.0567641,,,
,–ìFì,,,,,¶ŠÝ,14.3,35.01777556,136.0548964,,,
,–ìFì,,,,,‰EŠÝ,14.3,35.02362312,136.0577796,,,
,–ìFì,,,,,¶ŠÝ,14.4,35.01743673,136.0559119,,,
,–ìFì,,,,,‰EŠÝ,14.4,35.02328427,136.0587951,,,
,–ìFì,,,,,¶ŠÝ,14.5,35.01709789,136.0569273,,,
,–ìFì,,,,,‰EŠÝ,14.5,35.02294541,136.0598106,,,
,–ìFì,,,,,¶ŠÝ,14.6,35.01675904,136.0579427,,,
,–ìFì,,,,,‰EŠÝ,14.6,35.02260654,136.0608261,,,
,–ìFì,,,,,¶ŠÝ,14.7,35.01642019,136.0589581,,,
,–ìFì,,,,,‰EŠÝ,14.7,35.02226766,136.0618415,,,
,–ìFì,,,,,¶ŠÝ,14.8,35.01608132,136.0599735,,,
,–ìFì,,,,,‰EŠÝ,14.8,35.02192877,136.062857,,,
,–ìFì,,,,,¶ŠÝ,14.9,35.01579602,136.0606012,,,
,–ìFì,,,,,‰EŠÝ,14.9,35.02138073,136.0641723,,,
,–ìFì,,,,,¶ŠÝ,15,35.01610719,136.0636478,,,
,–ìFì,,,,,‰EŠÝ,15,35.01921673,136.0656363,,,
,–ìFì,,,,,¶ŠÝ,15.1,35.01562067,136.0642034,,,
,–ìFì,,,,,‰EŠÝ,15.1,35.01924972,136.0665241,,,
,–ìFì,,,,,¶ŠÝ,15.2,35.0150459,136.065074,,,
,–ìFì,,,,,‰EŠÝ,15.2,35.01923699,136.0677542,,,
,–ìFì,,,,,¶ŠÝ,15.3,35.01361218,136.0657349,,,
,–ìFì,,,,,‰EŠÝ,15.3,35.01941058,136.0687612,,,
,–ìFì,,,,,¶ŠÝ,15.4,35.01325652,136.0667418,,,
,–ìFì,,,,,‰EŠÝ,15.4,35.0190549,136.0697681,,,
,–ìFì,,,,,¶ŠÝ,15.5,35.01283422,136.0680764,,,
,–ìFì,,,,,‰EŠÝ,15.5,35.01882784,136.0704757,,,
,–ìFì,,,,,¶ŠÝ,15.6,35.01255224,136.0691171,,,
,–ìFì,,,,,‰EŠÝ,15.6,35.01854583,136.0715165,,,
,–ìFì,,,,,¶ŠÝ,15.7,35.01227024,136.0701578,,,
,–ìFì,,,,,‰EŠÝ,15.7,35.01826382,136.0725573,,,
,–ìFì,,,,,¶ŠÝ,15.8,35.01198824,136.0711985,,,
,–ìFì,,,,,‰EŠÝ,15.8,35.01798179,136.0735981,,,
,–ìFì,,,,,¶ŠÝ,15.9,35.01175717,136.0718679,,,
,–ìFì,,,,,‰EŠÝ,15.9,35.01753328,136.0749564,,,
,–ìFì,,,,,¶ŠÝ,16,35.01139418,136.0728708,,,
,–ìFì,,,,,‰EŠÝ,16,35.01717028,136.0759594,,,
,–ìFì,,,,,¶ŠÝ,16.1,35.0110312,136.0738737,,,
,–ìFì,,,,,‰EŠÝ,16.1,35.01680726,136.0769624,,,
,–ìFì,,,,,¶ŠÝ,16.2,35.0106682,136.0748767,,,
,–ìFì,,,,,‰EŠÝ,16.2,35.01644424,136.0779653,,,
,–ìFì,,,,,¶ŠÝ,16.3,35.01031419,136.0758505,,,
,–ìFì,,,,,‰EŠÝ,16.3,35.01606944,136.0789959,,,
,–ìFì,,,,,¶ŠÝ,16.4,35.00994451,136.0768498,,,
,–ìFì,,,,,‰EŠÝ,16.4,35.01569973,136.0799953,,,
,–ìFì,,,,,¶ŠÝ,16.5,35.00957481,136.0778491,,,
,–ìFì,,,,,‰EŠÝ,16.5,35.01533001,136.0809947,,,
,–ìFì,,,,,¶ŠÝ,16.6,35.00920511,136.0788484,,,
,–ìFì,,,,,‰EŠÝ,16.6,35.01496029,136.081994,,,
,–ìFì,,,,,¶ŠÝ,16.7,35.00883541,136.0798476,,,
,–ìFì,,,,,‰EŠÝ,16.7,35.01459055,136.0829933,,,
,–ìFì,,,,,¶ŠÝ,16.8,35.00855877,136.0803669,,,
,–ìFì,,,,,‰EŠÝ,16.8,35.01394772,136.0843574,,,
,–ìFì,,,,,¶ŠÝ,16.9,35.00808976,136.0813026,,,
,–ìFì,,,,,‰EŠÝ,16.9,35.01347868,136.0852931,,,
,–ìFì,,,,,¶ŠÝ,17,35.00747592,136.083414,,,
,–ìFì,,,,,‰EŠÝ,17,35.01228184,136.0869729,,,
,–ìFì,,,,,¶ŠÝ,17.1,35.00707194,136.0833376,,,
,–ìFì,,,,,‰EŠÝ,17.1,35.01190894,136.0882632,,,
,–ìFì,,,,,¶ŠÝ,17.2,35.00631933,136.0844294,,,
,–ìFì,,,,,‰EŠÝ,17.2,35.0111563,136.089355,,,
,–ìFì,,,,,¶ŠÝ,17.3,35.0057404,136.0852692,,,
,–ìFì,,,,,‰EŠÝ,17.3,35.01057733,136.0901948,,,
,–ìFì,,,,,¶ŠÝ,17.4,35.00516147,136.086109,,,
,–ìFì,,,,,‰EŠÝ,17.4,35.00999836,136.0910346,,,
,–ìFì,,,,,¶ŠÝ,17.5,35.00459468,136.0869174,,,
,–ìFì,,,,,‰EŠÝ,17.5,35.00939588,136.0918943,,,
,–ìFì,,,,,¶ŠÝ,17.6,35.0040097,136.087751,,,
,–ìFì,,,,,‰EŠÝ,17.6,35.00881087,136.0927279,,,
